13.20 Sveikinimų koncertas. Vedėja: Laima Kybartienė. (Tel. (85) 2 78 08 03. Mob. 8682 50 565 pasiteirauti).
14.50 „Tarp miesto ir kaimo“. TV žurnalas.
15.45 Amžių magija. Sensacinė dokumentika.
16.10 „Gelbėtojai“ (48) (Baywatch). Nuotykių serialas.
17.05 „Nuotykių ieškotojai“ (21) (Adventure Inc). Nuotykių serialas. Kanada, 2002/2003 m. Rež. Adrian Dalton, Mark Roper. Vaidina: Michael Biehn, Karen Cliche, Jesse Nilsson.
18.00 „Mentai VI“. Kriminalinis serialas (N-7)(kart.).
19.00 Loterija „Kas taps milijonieriumi?"
19.20 Loterija „Sekmadienio loto“.
20.00 Žinios.
20.15 Meilės istorijos. „Meilės belaisviai” (Gefangene der Liebe). Melodrama (N-7). Vokietija, 1997 m. Rež. Hans-Jürgen Tögel. Vaidina: Lena Stolze, Michael Greiling, Saskia Preil, Sami Roussaid.
22.00 Kino vakaras. „Biografas“ (The Biographer). Drama. D.Britanija, 2002 m. Rež. Philip Saville. Vaidina: Paul McGann, Faye Dunaway, Miles Anderswon, Rebecca Ashford, Brian Cox.
23.50 „Žmogus mansardoje“ (The Man in the Attic). Drama (N-14). JAV, 1995 m. Rež. Graeme Campbell. Vaidina: Anne Archer, Len Cariuo, Alex Carter, Neil Patrick Harris.
01.35 „Bamba“ (S). Interaktyvus šou suaugusiems.

2006-08-28 - Pirmadienis


2006-08-29 - Antradienis
06:40 PROGRAMA
06:45 TELEVITRINA
07:05 TAURO RAGAS. Laida medžiotojams (kartojama)
07:30 MIESČIONYS. Humoro serialas
08:05 POKEMONAI. Animacinis serialas (kartojama)
08:50 BJAURUSIS ANČIUKAS. Animacinis serialas (kartojama)
09:15 AUKŠTAS LYGIS. Komedijinis serialas (kartojama)
09:50 PELENĖS ISTORIJA I. Serialas jaunimui
10:45 IŠMOKYSIU TAVE MYLĖTI. Romantinė telenovelė
11:35 ILIUZIJA TIKROVĖ. Laida apie netradicinius reiškinius (kartojama)
12:30 NUOTYKIŲ IEŠKOTOJAI. Nuotykių serailas. (kartojama)
13:25 DARBOHOLIKAS. Komedija (N-7) (kartojama)
15:10 SĖKMĖS AKIMIRKOS. Interaktyvus šou. Tiesioginė transliacija
16:10 POKEMONAI. Animacinis serialas
16:55 BJAURUSIS ANČIUKAS. Animacinis serialas
17:20 AUKŠTAS LYGIS. Komedijinis serialas
18:00 PELENĖS ISTORIJA 2. Serialas jaunimui
19:00 ILIUZIJA TIKROVĖ. Laida apie netradicinius reiškinius
20:00 ŽINIOS. Kriminalai. Sportas. Orai.
20:20 MENTAI VI. Kriminalinis serialas
21:20 BE GALVOS. Komiškos situacijos
22:10 TARP MIESTO IR KAIMO. TV žurnalas (kartojama)
23:00 UOGOS. ŽINIOS IR ORAI (N-14)
23:10 AMERIKIETIŠKOS IMTYNĖS (WRESTLING) (N-14)
00:10 BIKINI ROJUS. Interaktyvus šou. Tiesioginė transliacija
01:10 BAMBA (S). Interaktyvus šou suaugusiems

2006-08-30 - Trečiadienis
06:40 PROGRAMA
06:45 TELEVITRINA
07:05 VIENAM GALE KABLYS. Laida apie žvejybą (kartojama)
07:30 MIESČIONYS. Humoro serialas
08:05 POKEMONAI. Animacinis serialas (kartojama)
08:50 BJAURUSIS ANČIUKAS. Animacinis serialas (kartojama)
09:15 AUKŠTAS LYGIS. Komedijinis serialas (kartojama)
09:50 PELENĖS ISTORIJA I. Serialas jaunimui
10:45 IŠMOKYSIU TAVE MYLĖTI. Romantinė telenovelė
11:35 ILIUZIJA TIKROVĖ. Laida apie netradicinius reiškinius (kartojama)
12:25 NUOTYKIŲ IEŠKOTOJAI. Nuotykių serailas. (kartojama)
13:20 BIOGRAFAS. Drama (kartojama)
15:10 SĖKMĖS AKIMIRKOS. Interaktyvus šou. Tiesioginė transliacija
16:10 POKEMONAI. Animacinis serialas
16:55 BJAURUSIS ANČIUKAS. Animacinis serialas
17:20 AUKŠTAS LYGIS. Komedijinis serialas
18:00 PELENĖS ISTORIJA 2. Serialas jaunimui
19:00 ILIUZIJA TIKROVĖ. Laida apie netradicinius reiškinius
20:00 ŽINIOS. Kriminalai. Sportas. Orai.
20:20 VANDENS ŽIURKĖS V. Kriminalinis serialas (N-7). Australija, 2000 m.
21:15 BUNDOKO ŠVENTIEJI. Kriminalinė drama (N-14)
23:00 UOGOS. ŽINIOS IR ORAI (N-14)
23:10 BUNDOKO ŠVENTIEJI. Kriminalinė drama (N-14) (tęsinys)
23:25 AMERIKIETIŠKOS IMTYNĖS (WRESTLING) (N-14)
00:25 BIKINI ROJUS. Interaktyvus šou. Tiesioginė transliacija
01:25 BAMBA (S). Interaktyvus šou suaugusiems

2006-08-31 - Ketvirtadienis
06:40 PROGRAMA
06:45 TELEVITRINA
07:05 STATAU NAMĄ. Statybų žurnalas (kartojama)
07:30 MIESČIONYS. Humoro serialas (kartojama)
08:05 POKEMONAI. Animacinis serialas (kartojama)
08:50 BJAURUSIS ANČIUKAS. Animacinis serialas (kartojama)
09:15 AUKŠTAS LYGIS. Komedijinis serialas (kartojama)
09:50 PELENĖS ISTORIJA I. Serialas jaunimui
10:45 IŠMOKYSIU TAVE MYLĖTI. Romantinė telenovelė (kartojama)
11:35 ILIUZIJA TIKROVĖ. Laida apie netradicinius reiškinius (kartojama)
12:35 PATS SAU REŽISIERIUS. Humoro laida (kartojama)
13:30 PAVOJINGA GYVYBEI. Komedija (kartojama)
15:10 SĖKMĖS AKIMIRKOS. Interaktyvus šou. Tiesioginė transliacija
16:10 POKEMONAI. Animacinis serialas
16:55 BJAURUSIS ANČIUKAS. Animacinis serialas
17:20 ŠEIMYNĖLĖ. Situacijų komedija
18:00 PELENĖS ISTORIJA 2. Serialas jaunimui
19:00 ILIUZIJA TIKROVĖ. Laida apie netradicinius reiškinius
20:00 ŽINIOS. Kriminalai. Sportas. Orai.
20:20 VANDENS ŽIURKĖS V. Kriminalinis serialas (N-7). Australija, 2000 m.
21:15 APSĖSTOJI. Siaubo komedija (N-14)
23:00 UOGOS. ŽINIOS IR ORAI (N-14)
23:10 AMERIKIETIŠKOS IMTYNĖS (WRESTLING) (N-14)
00:10 BIKINI ROJUS. Interaktyvus šou. Tiesioginė transliacija
01:10 BAMBA (S). Interaktyvus šou suaugusiems

-----
Rugsėjis
-----
2006-09-01 - Penktadienis
06:40 PROGRAMA
06:45 TELEVITRINA
07:05 NAMŲ DARBAI. Laida apie būstą (kartojama)
07:30 ATVIRAI. Gyvenimo būdo žurnalas. Vedėja Dalia Michelevičiūtė (kartojama)
08:05 POKEMONAI. Animacinis serialas (kartojama)
08:50 BJAURUSIS ANČIUKAS. Animacinis serialas (kartojama)
09:15 ŠEIMYNĖLĖ. Situacijų komedija (kartojama)
09:50 PELENĖS ISTORIJA I. Serialas jaunimui
10:40 IŠMOKYSIU TAVE MYLĖTI. Romantinė telenovelė (kartojama)
11:30 ILIUZIJA TIKROVĖ. Laida apie netradicinius reiškinius (kartojama)
12:20 DŽESIKA. Drama (N-7). 4 serija (kartojama)
13:15 PAVYDAS. Melodrama (kartojama)
15:10 SĖKMĖS AKIMIRKOS. Interaktyvus šou. Tiesioginė transliacija
16:10 POKEMONAI. Animacinis serialas
16:55 BJAURUSIS ANČIUKAS. Animacinis serialas
17:20 ŠEIMYNĖLĖ. Situacijų komedija
18:00 PELENĖS ISTORIJA 2. Serialas jaunimui
19:00 PATS SAU REŽISIERIUS. Humoro laida
20:00 ŽINIOS. Kriminalai. Sportas. Orai.
20:20 AUKSINIS PENKTADIENIO FILMAS. AFONIA. Komedija
22:00 PAGALIAU PENKTADIENIS! SKELETAS - ŽUDIKAS. Siaubo trileris (N-14).
23:40 SEKSAS SU ANFISA. Pokalbių laida (N-14)
00:10 BIKINI ROJUS. Interaktyvus šou. Tiesioginė transliacija
01:10 BAMBA (S). Interaktyvus šou suaugusiems

2006-09-02 - Šeštadienis
7.50 Programa.
7.55 Televitrina.
8.15 „Gelbėtojai“ (49) (Baywatch). Nuotykių serialas.
9.00 „Safaris Afrikoje“ (9)(Scout‘s Safari). Nuotykių serialas. Jungtiniai Arabų Emyratai,Pietų Afrikos Respublika, 2002 m.
9.30 Namų darbai. Laida apie būstą. | Vedėjas: Linas Laucius.
10.00 „Maski šou“. Situacijų komedija (kart.).
10.30 „Vandens žiurkės“ (Water Rats). Kriminalinis serialas (N-7)(kart.).
11.20 „Miesčionys”. Humoro serialas.
12.30 „Keista meilė“ (Leela). Melodrama. Indija, 2002 m. | Rež. Somnath Sen. Vaidina: Dimple Kapadia, Vinod Khanna, Deepti Naval.
14.30 „Pats sau režisierius“. Humoro laida (kart.).
15.20 Amžių magija. Sensacinė dokumentika.
15.45 „Vandenyno mergaitė“ (1) (Ocean Girl). Nuotykių. Australija. | Vaidina: Marzena Godecki, David Hoflin, Jeffrey Walker, Alex Pinder, Kerry Armstrong.
16.15 „Įveikti kliūtis: Greguaro Luganio istorija“. (Breaking the Surface: The Greg Louganis Stroy). Biografinė drama (N-7). JAV, 1997m. | Rež. Steven Hillard Stern. Vaidina: Mario Lopez, Michael Murphy, Rosemary Dunsmore.
18.00 „Mentai VI“. Kriminalinis serialas (N-7)(kart.).
19.00 „Peizažas su žmogžudyste“ (Peizaž s ubistvom). 1 serija. Detektyvas (N-7). Rusija, 2002 m. | Rež. Ilja Makarovas. Vaidina: Olga Ponizova, Jurijus Traugotas, Nikolajus Zubkovskis, Sergejus Kuznecovas.
20.00 Žinios.
20.15 „Maski šou“. Situacijų komedija.
20.50 Amerikietiškos imtynės (wrestling) (N-14).
21.45 „Paskutinis karas“ (To End of All Wars). Drama (N-14). JAV, Tailandas, D.Britanija, 2001m. | Rež. David L. Cunningam. Vaidina: Robert Carlyle, Kiefer Sutherland, Sakae Kimura.
23.55 „Bundoko šventieji” (The Boondocks Saints) (kart.). Kriminalinė drama (N-14). JAV, Kanada, 1999 m. | Rež. Troy Duffy. Vaidina: Willem Dafoe, Sean Patrick Flanerty, Norman Reedus.
01.55 „Bamba“ (S). Interaktyvus šou suaugusiems.

2006-09-03 - Sekmadienis
07:50 PROGRAMA
07:55 TELEVITRINA
08:15 GELBĖTOJAI. Nuotykių serialas (kartojama)
09:00 STATAU NAMĄ. Statybų žurnalas
09:30 VIENAM GALE KABLYS. Laida apie žvejybą
10:00 TAURO RAGAS. Laida medžiotojams
10:30 VANDENS ŽIURKĖS V. Kriminalinis serialas (N-7). Australija, 2000 m. (kartojama)
11:20 MIESČIONYS. Humoro serialas
12:30 BE GALVOS. Komiškos situacijos (kartojama)
13:10 SVEIKINIMŲ KONCERTAS
14:50 TARP MIESTO IR KAIMO. TV žurnalas
15:45 VANDENYNO MERGAITĖ. Nuotykių serialas
16:15 JUNGIKLIS. Drama (N-7)
18:00 MENTAI VI. Kriminalinis serialas (kartojama)
19:00 PEIZAŽAS SU ŽMOGŽUDYSTE. Detektyvas (N-7)
20:00 ŽINIOS. Kriminalai. Sportas. Orai.
20:15 MEILĖS ISTORIJOS. MANO TĖVO PILIS. Melodrama
22:00 KINO VAKARAS. ŽMOGŽUDYSTĖ NAUJAJAME HEMPŠYRE. Kriminalinė drama (N-7)
23:45 NE SAVO VALIA. Drama (N-14)
01:30 BAMBA (S). Interaktyvus šou suaugusiems

2006-09-04 - Pirmadienis
06:40 PROGRAMA
06:45 TELEVITRINA
07:05 SAFARIS AFRIKOJE. Nuotykių serialas visai šeimai (kartojama)
07:30 MIESČIONYS. Humoro serialas (kartojama)
08:05 POKEMONAI. Animacinis serialas (kartojama)
08:50 BJAURUSIS ANČIUKAS. Animacinis serialas (kartojama)
09:15 ŠEIMYNĖLĖ. Situacijų komedija (kartojama)
09:50 PELENĖS ISTORIJA I. Serialas jaunimui
10:45 IŠMOKYSIU TAVE MYLĖTI. Romantinė telenovelė
11:35 BE GALVOS. Komiškos situacijos (kartojama)
12:25 PASIMATYMŲ NAMAI (Bazaar). Melodrama (N-7). Indija, 2004m.
15:10 SĖKMĖS AKIMIRKOS. Interaktyvus šou. Tiesioginė transliacija
16:10 POKEMONAI. Animacinis serialas
16:55 BJAURUSIS ANČIUKAS. Animacinis serialas
17:20 ŠEIMYNĖLĖ. Situacijų komedija
18:00 PELENĖS ISTORIJA 2. Serialas jaunimui
19:00 ILIUZIJA TIKROVĖ. Laida apie netradicinius reiškinius
20:00 ŽINIOS. Kriminalai. Sportas. Orai.
20:20 MENTAI VI. Kriminalinis serialas
21:25 LEDO GNIAUŽTUOSE. Kriminalinis trileris (N-7)
23:20 AMERIKIETIŠKOS IMTYNĖS (WRESTLING) (N-14)
00:15 BIKINI ROJUS. Interaktyvus šou. Tiesioginė transliacija
01:15 BAMBA (S). Interaktyvus šou suaugusiems

2006-09-05 - Antradienis
06:40 PROGRAMA
06:45 TELEVITRINA
07:05 TAURO RAGAS. Laida medžiotojams (kartojama)
07:30 MIESČIONYS. Humoro serialas
08:05 POKEMONAI. Animacinis serialas (kartojama)
08:50 BJAURUSIS ANČIUKAS. Animacinis serialas (kartojama)
09:15 ŠEIMYNĖLĖ. Situacijų komedija (kartojama)
09:50 PELENĖS ISTORIJA I. Serialas jaunimui
10:45 IŠMOKYSIU TAVE MYLĖTI. Romantinė telenovelė
11:35 ILIUZIJA TIKROVĖ. Laida apie netradicinius reiškinius (kartojama)
12:30 GELBĖTOJAI. Nuotykių serialas (kartojama)
13:20 LEDO GNIAUŽTUOSE. Kriminalinis trileris (N-7) (kartojama)
15:10 SĖKMĖS AKIMIRKOS. Interaktyvus šou. Tiesioginė transliacija
16:10 POKEMONAI. Animacinis serialas
16:55 BJAURUSIS ANČIUKAS. Animacinis serialas
17:20 ŠEIMYNĖLĖ. Situacijų komedija
18:00 PELENĖS ISTORIJA 2. Serialas jaunimui
19:00 ILIUZIJA TIKROVĖ. Laida apie netradicinius reiškinius
20:00 ŽINIOS. Kriminalai. Sportas. Orai.
20:20 MENTAI VI. Kriminalinis serialas
21:25 BE GALVOS. Komiškos situacijos
22:10 TARP MIESTO IR KAIMO. TV žurnalas (kartojama)
23:00 AMERIKIETIŠKOS IMTYNĖS (WRESTLING) (N-14)
00:00 BIKINI ROJUS. Interaktyvus šou. Tiesioginė transliacija
01:00 BAMBA (S). Interaktyvus šou suaugusiems

2006-09-06 - Trečiadienis


2006-09-07 - Ketvirtadienis


2006-09-08 - Penktadienis


2006-09-09 - Šeštadienis


2006-09-10 - Sekmadienis


2006-09-11 - Pirmadienis


2006-09-12 - Antradienis


2006-09-13 - Trečiadienis


2006-09-14 - Ketvirtadienis


2006-09-15 - Penktadienis


2006-09-16 - Šeštadienis


2006-09-17 - Sekmadienis


2006-09-18 - Pirmadienis


2006-09-19 - Antradienis


2006-09-20 - Trečiadienis


2006-09-21 - Ketvirtadienis


2006-09-22 - Penktadienis


2006-09-23 - Šeštadienis


2006-09-24 - Sekmadienis


2006-09-25 - Pirmadienis


2006-09-26 - Antradienis


2006-09-27 - Trečiadienis


2006-09-28 - Ketvirtadienis


2006-09-29 - Penktadienis


2006-09-30 - Šeštadienis


-----
Spalis
-----
2006-10-01 - Sekmadienis


2006-10-02 - Pirmadienis


2006-10-03 - Antradienis


2006-10-04 - Trečiadienis
06:15 PROGRAMA
06:20 TELEVITRINA
06:40 ROBERTO PUSRYČIAI. Kulinarijos laida (kartojama)
07:05 PELENĖS ISTORIJA I. Serialas jaunimui (kartojama)
08:05 IŠMOKYSIU TAVE MYLĖTI. Romantinė telenovelė
08:55 ŠALIA KELIO... Humoro laida (kartojama)
09:20 BLEFAS: NACIONALINIAI BIZNIO YPATUMAI. Kriminalinis serialas (N-7) (kartojama)
12:35 POKEMONAI. Animacinis serialas (kartojama)
13:00 PELENĖS ISTORIJA I. Serialas jaunimui
13:55 VANDENS ŽIURKĖS V. Kriminalinis serialas (N-7). Australija, 2000 m. (kartojama)
14:50 SĖKMĖS AKIMIRKOS. Interaktyvus šou. Tiesioginė transliacija
15:50 POKEMONAI. Animacinis serialas
16:15 JAUNASIS DŽEIMSAS BONDAS. Animacinis serialas
17:05 PELENĖS ISTORIJA 2. Serialas jaunimui
19:00 BLEFAS: NACIONALINIAI BIZNIO YPATUMAI. Kriminalinis serialas (N-7)
20:00 ŽINIOS
20:13 ORAI
20:14 SPORTAS
20:17 KRIMINALAI
20:20 ŠALIA KELIO... Humoro laida
23:25 ŽINIOS
23:35 ORAI
23:36 SPORTAS
23:38 KRIMINALAI
23:40 TARP MIESTO IR KAIMO. TV žurnalas (kartojama)
00:30 BIKINI ROJUS. Interaktyvus šou. Tiesioginė transliacija
01:30 BAMBA (S). Interaktyvus šou suaugusiems

2006-10-05 - Ketvirtadienis
06:15 PROGRAMA
06:20 TELEVITRINA
06:40 TAURO RAGAS. Laida medžiotojams (kartojama)
07:05 PELENĖS ISTORIJA I. Serialas jaunimui (kartojama)
08:05 IŠMOKYSIU TAVE MYLĖTI. Romantinė telenovelė
08:55 ŠALIA KELIO... Humoro laida (kartojama)
09:20 BLEFAS: NACIONALINIAI BIZNIO YPATUMAI. Kriminalinis serialas (N-7) (kartojama)
12:10 JAUNASIS DŽEIMSAS BONDAS. Animacinis serialas (kartojama)
12:35 POKEMONAI. Animacinis serialas (kartojama)
13:00 PELENĖS ISTORIJA I. Serialas jaunimui
13:55 PATS SAU REŽISIERIUS. Humoro laida (kartojama)
14:50 SĖKMĖS AKIMIRKOS. Interaktyvus šou. Tiesioginė transliacija
15:50 POKEMONAI. Animacinis serialas
16:15 JAUNASIS DŽEIMSAS BONDAS. Animacinis serialas
17:05 PELENĖS ISTORIJA 2. Serialas jaunimui
19:00 VANDENS ŽIURKĖS V. Kriminalinis serialas (N-7). Australija, 2000 m.
20:00 ŽINIOS
20:13 ORAI
20:14 SPORTAS
20:17 KRIMINALAI
20:20 ŠALIA KELIO... Humoro laida
23:25 ŽINIOS
23:35 ORAI
23:36 SPORTAS
23:38 KRIMINALAI
23:40 AMERIKIETIŠKOS IMTYNĖS (WRESTLING) (N-14)
00:35 BIKINI ROJUS. Interaktyvus šou. Tiesioginė transliacija
01:35 BAMBA (S). Interaktyvus šou suaugusiems

2006-10-06 - Penktadienis
06:15 PROGRAMA
06:20 TELEVITRINA
06:40 VIENAM GALE KABLYS. Laida apie žvejybą (kartojama)
07:05 PELENĖS ISTORIJA I. Serialas jaunimui (kartojama)
08:05 IŠMOKYSIU TAVE MYLĖTI. Romantinė telenovelė
08:55 BE GALVOS. Komiškos situacijos
09:15 KOLEKCIJA. Detektyvinis serialas (N-7) (kartojama)
12:35 POKEMONAI. Animacinis serialas (kartojama)
13:00 PELENĖS ISTORIJA I. Serialas jaunimui
13:55 PATS SAU REŽISIERIUS. Humoro laida (kartojama)
14:50 SĖKMĖS AKIMIRKOS. Interaktyvus šou. Tiesioginė transliacija
15:50 POKEMONAI. Animacinis serialas
16:15 JAUNASIS DŽEIMSAS BONDAS. Animacinis serialas
17:05 PELENĖS ISTORIJA 2. Serialas jaunimui
19:00 VANDENS ŽIURKĖS V. Kriminalinis serialas (N-7). Australija, 2000 m.
20:00 ŽINIOS
20:13 ORAI
20:14 SPORTAS
20:17 KRIMINALAI
20:20 MASKI ŠOU. Situacijų komedija
20:50 MENTAI. ŽMOGŽUDYSČIŲ SKYRIUS. Kriminalinis serialas (N-7)
21:55 BUDELIS. Kriminalinis serialas (N-7)
22:50 UOGOS. ŽINIOS IR ORAI (N-14)
23:20 AMERIKIETIŠKOS IMTYNĖS (WRESTLING) (N-14)
00:20 BIKINI ROJUS. Interaktyvus šou. Tiesioginė transliacija
01:20 BAMBA (S). Interaktyvus šou suaugusiems

2006-10-07 - Šeštadienis
06:55 PROGRAMA
07:00 TELEVITRINA
07:20 ŠEIMYNĖLĖ. Situacijų komedija
08:30 KARYS. TV žurnalas
09:00 NUGALĖTOJŲ LYGA. Sporto varžybos
09:35 NAMŲ DARBAI. Laida apie būstą ir interjerą
10:10 ŠEŠTADIENIO RYTAS. Pramoginis savaitgalio žurnalas
12:00 PATS SAU REŽISIERIUS. Humoro laida (kartojama)
12:55 MASKI ŠOU. Situacijų komedija
13:25 GELBĖTOJAI. Nuotykių serialas
14:25 SAFARIS AFRIKOJE. Nuotykių serialas visai šeimai
16:55 BUDELIS. Kriminalinis serialas (N-7) (kartojama)
17:55 KLOUNAS. Kriminalinis veiksmo serialas (kartojama)
19:00 PATS SAU REŽISIERIUS. Humoro laida
20:00 ŽINIOS
20:11 ORAI
20:12 SPORTAS
20:15 MASKI ŠOU. Situacijų komedija
20:50 MENTAI. ŽMOGŽUDYSČIŲ SKYRIUS. Kriminalinis serialas (N-7)
21:50 AMERIKIETIŠKOS IMTYNĖS (WRESTLING) (N-14)
22:50 KOLEKCIJA. Detektyvinis serialas (N-7)
02:05 BAMBA (S). Interaktyvus šou suaugusiems

2006-10-08 - Sekmadienis
06:55 PROGRAMA
07:00 TELEVITRINA
07:20 ŽAVIOS IR LABAI PAVOJINGOS. Komedijinis serialas
08:30 STATAU NAMĄ. Statybų žurnalas
09:00 TAURO RAGAS. Laida medžiotojams
09:30 POKEMONAI. Animacinis serialas (kartojama)
10:00 VIENAM GALE KABLYS. Laida apie žvejybą
10:30 ROBERTO PUSRYČIAI. Kulinarijos laida
11:00 SVEIKATAI IR LAIMEI. Laida apie sveikatą
12:00 PATS SAU REŽISIERIUS. Humoro laida (kartojama)
12:55 MASKI ŠOU. Situacijų komedija (kartojama)
13:25 GELBĖTOJAI. Nuotykių serialas
14:20 SVEIKINIMŲ KONCERTAS
16:00 TARP MIESTO IR KAIMO. TV žurnalas
16:55 KOLEKCIJA. Detektyvinis serialas (N-7) (kartojama)
17:55 MENTAI. ŽMOGŽUDYSČIŲ SKYRIUS. Kriminalinis serialas (N-7) (kartojama)
19:00 PATS SAU REŽISIERIUS. Humoro laida
20:00 ŽINIOS
20:11 ORAI
20:12 SPORTAS
01:45 BAMBA (S). Interaktyvus šou suaugusiems

2006-10-09 - Pirmadienis
06:15 PROGRAMA
06:20 TELEVITRINA
06:40 NUGALĖTOJŲ LYGA. Sporto varžybos (kartojama)
07:05 PELENĖS ISTORIJA I. Serialas jaunimui (kartojama)
08:05 IŠMOKYSIU TAVE MYLĖTI. Romantinė telenovelė
08:55 POKEMONAI. Animacinis serialas (kartojama)
09:20 MENTAI. ŽMOGŽUDYSČIŲ SKYRIUS. Kriminalinis serialas (N-7) (kartojama)
10:25 IŠ R. PILCHER KOLEKCIJOS. RUGSĖJIS. 1 serija. Melodrama (kartojama)
12:10 JAUNASIS DŽEIMSAS BONDAS. Animacinis serialas (kartojama)
12:35 POKEMONAI. Animacinis serialas (kartojama)
13:00 PELENĖS ISTORIJA I. Serialas jaunimui
13:55 VANDENS ŽIURKĖS V. Kriminalinis serialas (N-7). Australija, 2000 m. (kartojama)
14:50 SĖKMĖS AKIMIRKOS. Interaktyvus šou. Tiesioginė transliacija
15:50 POKEMONAI. Animacinis serialas
16:15 JAUNASIS DŽEIMSAS BONDAS. Animacinis serialas
17:05 PELENĖS ISTORIJA 2. Serialas jaunimui
19:00 BLEFAS: NACIONALINIAI BIZNIO YPATUMAI. Kriminalinis serialas (N-7)
20:00 ŽINIOS
20:13 KRIMINALAI
20:16 SPORTAS
20:19 ORAI
20:20 ŠALIA KELIO... Humoro laida
20:50 PIRMADIENIO PREMJERA. ANGELAI KARIAI. Veiksmo (N-14)
22:40 ŽINIOS
22:50 KRIMINALAI
22:52 SPORTAS
22:54 ORAI
22:55 ŠEIMYNĖLĖ. Situacijų komedija (kartojama)
23:35 NAMŲ DARBAI. Laida apie būstą ir interjerą (kartojama)
00:05 BIKINI ROJUS. Interaktyvus šou. Tiesioginė transliacija
01:05 BAMBA (S). Interaktyvus šou suaugusiems

2006-10-10 - Antradienis
06:15 PROGRAMA
06:20 TELEVITRINA
06:40 STATAU NAMĄ. Statybų žurnalas (kartojama)
07:05 PELENĖS ISTORIJA I. Serialas jaunimui (kartojama)
08:05 IŠMOKYSIU TAVE MYLĖTI. Romantinė telenovelė
08:55 ŠALIA KELIO... Humoro laida (kartojama)
09:20 MENTAI. ŽMOGŽUDYSČIŲ SKYRIUS. Kriminalinis serialas (N-7) (kartojama)
12:10 JAUNASIS DŽEIMSAS BONDAS. Animacinis serialas (kartojama)
12:35 POKEMONAI. Animacinis serialas (kartojama)
13:00 PELENĖS ISTORIJA I. Serialas jaunimui
13:55 VANDENS ŽIURKĖS V. Kriminalinis serialas (N-7). Australija, 2000 m. (kartojama)
14:50 SĖKMĖS AKIMIRKOS. Interaktyvus šou. Tiesioginė transliacija
15:50 POKEMONAI. Animacinis serialas
16:15 JAUNASIS DŽEIMSAS BONDAS. Animacinis serialas
17:05 PELENĖS ISTORIJA 2. Serialas jaunimui
19:00 BLEFAS: NACIONALINIAI BIZNIO YPATUMAI. Kriminalinis serialas (N-7)
20:00 ŽINIOS
20:13 KRIMINALAI
20:16 SPORTAS
20:19 ORAI
20:20 ŠALIA KELIO... Humoro laida
20:50 DAROU. Biografinė drama (N-7)
22:50 ŽINIOS
23:00 KRIMINALAI
23:02 SPORTAS
23:04 ORAI
23:05 ŠEIMYNĖLĖ. Situacijų komedija (kartojama)
23:45 UOGOS. ŽINIOS IR ORAI (N-14) (kartojama)
00:15 BIKINI ROJUS. Interaktyvus šou. Tiesioginė transliacija
01:15 BAMBA (S). Interaktyvus šou suaugusiems

2006-10-11 - Trečiadienis
6.15 Programa.
6.20 Televitrina.
6.40 Roberto pusryčiai. Kulinarijos laida (kart.).
7.05 „Pelenės istorija I“ (Floricienta I) (kart.). Serialas jaunimui. Argentina, 2004 m.
8.00 „Išmokysiu tave mylėti“ (71) (Te voy a ensenar a querer). Telenovelė. Kolumbija, JAV, 2004 m.
8.45 „Šalia kelio...“ . Humoro laida (kart.).
9.10 „Blefas: Nacionaliniai biznio ypatumai” (Rieltor) (kart.). Kriminalinis serialas (N-7). Rusija, 2005 m.
10.10 „Pokrovo vartai“ (Pokrovskije vorota) (kart.). Komedija. Rusija, 1982 m. | Rež. Michailas Kozakovas. Vaidina: Olegas Menšikovas, Leonidas Bronevojus, Jelena Koreneva, Tatjana Dogileva, Sofija Piliavskaja, Anatolijus Ravikovičius.
12.35 „Pokemonai“. Animacinis serialas (kart.).
13.00 „Pelenės istorija I“ (92) (Floricienta I). Serialas jaunimui. Argentina, 2004 m.
13.55 „Vandens žiurkės V“ (Water Rats). Kriminalinis serialas (N-7)(kart.).
14.50 „Sekmės akimirkos“. Interaktyvus šou. Tiesioginė transliacija.
15.50 „Pokemonai I“ (1). Animacinis serialas.
16.15 „Jaunasis Džeimsas Bondas“ (48, 49) (James Bond Jr.). Animacinis serialas. JAV, 1992 m.
17.05 „Pelenės istorija II“ (Floricienta 2). Serialas jaunimui. Argentina, 2005 m.
19.00 „Vandens žiurkės V“ (32) (Water Rats). Kriminalinis serialas (N-7). Australija, 2000 m. | Rež. Peter Andrikidis, Geoff Bennett, Chris Martin-Jones, Russell Burton. Vaidina: Allison Cratchley, Brett Partridge, Scott Burgess, Toni Scanlan.
20.00 Žinios.
20.13 Kriminalai.
20.16 Sportas.
20.19 Orai.
20.20 „Šalia kelio...“ . Humoro laida. | Vaidina: Dainius Kazlauskas, Gabija Ryškuvienė, Arūnas Storpirštis, Ramūnas Cicėnas, Rimantas Bagdzevičius, Monika Bičiūnaitė, Giedrius Savickas, Gintarė Latvėnaitė.
20.50 „Beatodairiški veiksmai“ (Direct Action). Veiksmo (N-7). Kanada, 2004 m. | Rež. Sidney J.Furie. Vaidina: Dolph Lundgren, Polly Shannon, Donald Burda, Rothaford Gray, Conrad Dunn, Walter Alza, Alex Karzis.
22.45 Žinios.
