2024-08-31 - Šeštadienis
06:00 Iškvietimas
07:00 Reali mistika
08:00 Pričiupom!
08:30 Pričiupom!
09:00 Lego meistrai
10:00 Laukinė Šiaurė - (Wild Nordic) 2019 m. JAV. Dokumentinis serialas
11:05 Padėtis nevaldoma. Žmonijos katastrofos
12:15 Daiktų gaivintojai
13:15 Virtuvės košmarai
14:15 Reali mistika
15:20 Ekstrasensų mūšis
17:30 Policijos akademija
18:30 Policijos akademija
19:30 Muzikinė kaukė - 
22:10 Šnipas iš U.N.C.L.E. - XX a. 7 dešimtmetis. CŽV agentas Napoleonas Solo ir KGB šnipas Ilja Kuriakinas vieną gražią dieną šalių vadovų įsakymu priverstinai tampa porininkais, jų tikslas – sunaikinti nusikaltėlių organizaciją, kuri pasinaudodama branduoliniu ginklu siekia sukelti trečiąjį pasaulinį karą. Abu šnipai ne tik atlieka bendrą užduotį, bet ir turi įsakymą atsikratyti porininko, jei operacija bus sėkminga. Nuotaikingo, nestokojančio puikaus humoro ir intelektualaus filmo šnipų tema režisierius – kriminalinių komedijų meistras Guy‘us Ritchie‘is. Originalus pavadinimas "The Man from U.N.C.L.E".
00:30 Amerikietiškos imtynės NXT
01:30 Amerikietiškos imtynės NXT
02:35 Geras, blogas ir negyvas - Po nesėkmingo narkotikų sandorio – daug žuvusių aukų. Šerifas nušauna savo pavaduotoją, o amnezijos ištiktas vyras šauna į šerifą ir pabėga su 3 milijonais dolerių. Kokių pasekmių sulauks 3 milijonus dolerių nušvilpęs bėglys? Originalus pavadinimas „4got10 (The Good, The Bad And The Dead)“.
04:10 Propagandos gniaužtuose
04:35 Propagandos gniaužtuose
05:00 Žinios
05:55 Programos pabaiga

-----
Rugsėjis
-----
2024-09-01 - Sekmadienis
06:00 Iškvietimas
07:00 Reali mistika
08:00 Miško atspalviai
08:30 Tauro ragas
09:00 Lego meistrai
10:00 Laukinė Šiaurė - (Wild Nordic) 2019 m. JAV. Dokumentinis serialas
11:05 Padėtis nevaldoma. Žmonijos katastrofos
12:15 Daiktų gaivintojai
13:15 Virtuvės košmarai
14:15 Reali mistika
15:20 Ekstrasensų mūšis
17:30 Nacionaliniai darbo ypatumai
18:30 Nacionaliniai darbo ypatumai
19:30 Klarksono ferma
20:30 Didysis turas
22:05 Sukilimas - Karo nusiaubtame Kenijos kaime JAV karys Bo (akt. Lee Pace‘as) ir prancūzė Nadia (akt. Berenice Marlohe) susivienija, kad išsaugotų Žemę nuo užpuolikų ateivių. Originalus pavadinimas „Revolt“.
23:55 Šnipas iš U.N.C.L.E. - XX a. 7 dešimtmetis. CŽV agentas Napoleonas Solo ir KGB šnipas Ilja Kuriakinas vieną gražią dieną šalių vadovų įsakymu priverstinai tampa porininkais, jų tikslas – sunaikinti nusikaltėlių organizaciją, kuri pasinaudodama branduoliniu ginklu siekia sukelti trečiąjį pasaulinį karą. Abu šnipai ne tik atlieka bendrą užduotį, bet ir turi įsakymą atsikratyti porininko, jei operacija bus sėkminga. Nuotaikingo, nestokojančio puikaus humoro ir intelektualaus filmo šnipų tema režisierius – kriminalinių komedijų meistras Guy‘us Ritchie‘is. Originalus pavadinimas "The Man from U.N.C.L.E".
02:15 Supermenas ir Luiza
03:15 Supermenas ir Luiza
04:10 Virtuvės košmarai
05:00 Žinios
05:55 Programos pabaiga

2024-09-02 - Pirmadienis
06:00 Mano virtuvė geriausia
07:20 Teisingumo agentai
08:30 Farų karai. Kyjivas
09:30 Karštakošis
10:30 Magaiveris
11:30 CSI. Kriminalistai
12:30 Kaupikai
13:30 Mano virtuvė geriausia
15:00 Žemiau denio
16:00 Karštakošis
17:00 Magaiveris
18:00 CSI. Kriminalistai
19:00 Mirtinas ginklas
20:00 Pirkėjų karai
20:30 Kaimynų karai
21:00 Bastilijos diena
22:50 Didysis turas
00:25 Sukilimas | Karo nusiaubtame Kenijos kaime JAV karys Bo (akt. Lee Pace‘as) ir prancūzė Nadia (akt. Berenice Marlohe) susivienija, kad išsaugotų Žemę nuo užpuolikų ateivių. Originalus pavadinimas „Revolt“.
02:10 Mirtinas ginklas
03:10 Ekstrasensų mūšis
05:00 Žinios
05:55 Programos pabaiga

2024-09-03 - Antradienis
06:00 Mano virtuvė geriausia
07:20 Teisingumo agentai
08:30 Farų karai. Kyjivas
09:30 Karštakošis
10:30 Magaiveris
11:30 CSI. Kriminalistai
12:30 Kaupikai
13:30 Mano virtuvė geriausia
15:00 Žemiau denio
16:00 Karštakošis
17:00 Magaiveris
18:00 CSI. Kriminalistai
19:00 Mirtinas ginklas
20:00 Pirkėjų karai
20:30 Kaimynų karai
21:00 Operacija "Finalas" | Režisieriaus Chriso Weitzo istorinis trileris, sukurtas remiantis tikrais įvykiais. Grupė Izraelio slaptųjų agentų Argentinoje sučiumpa žinomą nacistinės Vokietijos karininką Adolfą Eichmaną, žmogų, sukūrusį „Galutinio sprendimo“ planą. Oscaras Isaacas įkūnija legendinį Izraelio specialiųjų užduočių tarnybos „Mossad“ agentą Peterį Malkiną, o Benas Kingsley – manipuliatorių Adolfą. Originalus pavadinimas „Operation Finale“.
23:30 Bastilijos diena
01:20 Supermenas ir Luiza
02:20 Mirtinas ginklas
03:15 Ekstrasensų mūšis
05:00 Žinios
05:55 Programos pabaiga

2024-09-04 - Trečiadienis
06:00 Mano virtuvė geriausia
07:20 Teisingumo agentai
08:30 Farų karai. Kyjivas
09:30 Karštakošis
10:30 Magaiveris
11:30 CSI. Kriminalistai
12:30 Kaupikai
13:30 Mano virtuvė geriausia
15:00 Žemiau denio
16:00 Karštakošis
17:00 Magaiveris
18:00 CSI. Kriminalistai
19:00 Mirtinas ginklas
20:00 Pirkėjų karai
20:30 Kaimynų karai
21:00 Slaptasis agentas | Buvusi CŽV agentė Alisa dirba socialine darbuotoja. Vieną dieną gaunama žinių apie Londone planuojamą biologinio ginklo išpuolį. Alisa yra daugiausia patirties šioje srityje turinti agentė, tad CŽV vadai paskiria ją vykdyti sugauto pasiuntinio apklausą. Netrukus Alisa pajunta, kad tai gali būti spąstai, ir nutaria rizikuoti. Ji kartu su įtariamuoju ištrūksta į Londono gatves. Prasideda kraują stingdančios lenktynės su laiku, siekiant rasti piktadarius, išsaugoti savo gyvybę ir užkirsti kelią siaubingam išpuoliui. Vaidina žvaigždės Noomi Rapace, Orlando Bloomas, Michaelas Douglasas ir Johnas Malkovichius. Originalus pavadinimas „Unlocked“.
22:55 Operacija "Finalas" | Režisieriaus Chriso Weitzo istorinis trileris, sukurtas remiantis tikrais įvykiais. Grupė Izraelio slaptųjų agentų Argentinoje sučiumpa žinomą nacistinės Vokietijos karininką Adolfą Eichmaną, žmogų, sukūrusį „Galutinio sprendimo“ planą. Oscaras Isaacas įkūnija legendinį Izraelio specialiųjų užduočių tarnybos „Mossad“ agentą Peterį Malkiną, o Benas Kingsley – manipuliatorių Adolfą. Originalus pavadinimas „Operation Finale“.
01:25 Supermenas ir Luiza
02:25 Mirtinas ginklas
03:25 Daiktų gaivintojai
04:15 Laukinė Šiaurė | (Wild Nordic) 2019 m. JAV. Dokumentinis serialas
05:00 Žinios
05:55 Programos pabaiga

2024-09-05 - Ketvirtadienis
06:00 Mano virtuvė geriausia
07:20 Teisingumo agentai
08:30 Farų karai. Kyjivas
09:30 Karštakošis
10:30 Magaiveris
11:30 CSI. Kriminalistai
12:30 Kaupikai
13:30 Mano virtuvė geriausia
15:00 Žemiau denio
16:00 Karštakošis
17:00 Magaiveris
18:00 CSI. Kriminalistai
19:00 Mirtinas ginklas
20:00 Pirkėjų karai
20:30 Kaimynų karai
21:00 Kartą Meksikoje | Tai trečioji režisieriaus Roberto Rodriguezo juosta, tęsianti „Desperado“ temą. Neįtikėtinus triukus demonstruoja Antonio Banderas, Johny Deppas, Salma Hayek, Mickey Rourke ir net muzikos žvaigždė Enrique Iglesias. Istorija prasideda, kai persekiojamas banditų, kenčiantis nuo tragiškų prisiminimų Muzikantas likusį gyvenimą leidžia kaip atsiskyrėlis. Vieną dieną jis sulaukia nekviesto svečio. Korumpuotas CŽV agentas Sendsas nori, kad Muzikantas padėtų jam įveikti nusikaltėlių vadeivą Barilją, rezgantį šėtonišką Meksikos prezidento nužudymo planą. Ar niekšas Barilja išgirs bebaimio Muzikanto mirties melodiją? Originalus pavadinimas „Once Upon A Time In Mexico“.
23:05 Slaptasis agentas | Buvusi CŽV agentė Alisa dirba socialine darbuotoja. Vieną dieną gaunama žinių apie Londone planuojamą biologinio ginklo išpuolį. Alisa yra daugiausia patirties šioje srityje turinti agentė, tad CŽV vadai paskiria ją vykdyti sugauto pasiuntinio apklausą. Netrukus Alisa pajunta, kad tai gali būti spąstai, ir nutaria rizikuoti. Ji kartu su įtariamuoju ištrūksta į Londono gatves. Prasideda kraują stingdančios lenktynės su laiku, siekiant rasti piktadarius, išsaugoti savo gyvybę ir užkirsti kelią siaubingam išpuoliui. Vaidina žvaigždės Noomi Rapace, Orlando Bloomas, Michaelas Douglasas ir Johnas Malkovichius. Originalus pavadinimas „Unlocked“.
01:00 Nusirenk
01:30 Nusirenk
02:00 Mirtinas ginklas
03:00 Daiktų gaivintojai
04:00 Laukinė Šiaurė | (Wild Nordic) 2019 m. JAV. Dokumentinis serialas
05:00 Žinios
05:55 Programos pabaiga

2024-09-06 - Penktadienis
06:00 Mano virtuvė geriausia
07:20 Teisingumo agentai
08:30 Farų karai. Kyjivas
09:30 Karštakošis
10:30 Magaiveris
11:30 CSI. Kriminalistai
12:30 Kaupikai
13:30 Mano virtuvė geriausia
15:00 Žemiau denio
16:00 Karštakošis
17:00 Magaiveris
18:00 CSI. Kriminalistai
19:00 Amerikietiškos imtynės RAW
20:00 Amerikietiškos imtynės SmackDown
21:00 Tinkamas atpildas
23:05 Kartą Meksikoje | Tai trečioji režisieriaus Roberto Rodriguezo juosta, tęsianti „Desperado“ temą. Neįtikėtinus triukus demonstruoja Antonio Banderas, Johny Deppas, Salma Hayek, Mickey Rourke ir net muzikos žvaigždė Enrique Iglesias. Istorija prasideda, kai persekiojamas banditų, kenčiantis nuo tragiškų prisiminimų Muzikantas likusį gyvenimą leidžia kaip atsiskyrėlis. Vieną dieną jis sulaukia nekviesto svečio. Korumpuotas CŽV agentas Sendsas nori, kad Muzikantas padėtų jam įveikti nusikaltėlių vadeivą Barilją, rezgantį šėtonišką Meksikos prezidento nužudymo planą. Ar niekšas Barilja išgirs bebaimio Muzikanto mirties melodiją? Originalus pavadinimas „Once Upon A Time In Mexico“.
01:10 Nusirenk
01:40 Nusirenk
02:10 Padėtis nevaldoma. Žmonijos katastrofos
03:20 Lego meistrai
04:15 Lego meistrai
05:00 Žinios
05:55 Programos pabaiga

2024-09-07 - Šeštadienis
06:00 Iškvietimas
07:00 Reali mistika
08:00 Pirkėjų karai
08:30 Kaimynų karai
09:00 Lego meistrai
10:00 Laukinė Šiaurė | (Wild Nordic) 2019 m. JAV. Dokumentinis serialas
11:00 Padėtis nevaldoma. Žmonijos katastrofos
12:15 Daiktų gaivintojai
13:15 Virtuvės košmarai
14:15 Reali mistika
15:20 Ekstrasensų mūšis
17:30 Policijos akademija
18:30 Policijos akademija
19:30 Muzikinė kaukė
22:10 Kurjeris | Tikra istorija paremtas trileris apie paprastą britų verslininką Grevilį Vainą (akt. Benedictas Cumberbatchas), padėjusį pasauliui išvengti trečiojo pasaulinio karo. Veiksmas vyksta šaltojo karo laikais, kai dvi didžiosios pasaulio valstybės – JAV ir Sovietų Sąjunga – įsitraukę į ginklavimosi varžybas. Vieną dieną Didžiosios Britanijos žvalgyba gauna laišką su žinia apie galimą naują Šaltojo karo etapą – branduolinę konfrontaciją. Britų ir amerikiečių pareigūnai imasi drąsaus plano, į Maskvą pasiunčia žmogų, niekaip nesijusį su slaptosiomis tarnybomis ir turintį šansą neatkreipti KGB dėmesio, – verslininką Grevilį Vainą. Originalus pavadinimas „Courier“.
00:25 Amerikietiškos imtynės NXT
01:25 Amerikietiškos imtynės NXT
02:30 Tinkamas atpildas
04:30 Propagandos gniaužtuose
05:00 Žinios
05:55 Programos pabaiga

2024-09-08 - Sekmadienis
06:00 Iškvietimas | 
07:00 Reali mistika | 
08:00 Miško atspalviai | 
08:30 Tauro ragas
09:00 Lego meistrai | 
10:00 Laukinė Šiaurė | (Wild Nordic) 2019 m. JAV. Dokumentinis serialas
11:00 Padėtis nevaldoma. Žmonijos katastrofos | 
12:15 Daiktų gaivintojai | 
13:15 Virtuvės košmarai | 
14:15 Reali mistika | 
15:20 Ekstrasensų mūšis | 
17:30 Nacionaliniai darbo ypatumai | 
18:30 Nacionaliniai darbo ypatumai | 
19:30 Klarksono ferma | 
20:30 Didysis turas | 
22:05 Išeities kodas | Vyras prabunda traukinyje, nesuvokdamas, kaip jame atsirado ir kas jis iš tikrųjų yra. Tačiau traukinio keleiviai jį puikiai pažįsta ir... Nespėjus susivokti, viską nutraukia galingas sprogimas, nusviedęs vyrą į neįtikėtinų įvykių sūkurį. Režisierius Duncanas Jonesas, vaidina Jake‘as Gyllenhaalas, Michelle Monaghan, Vera Farmiga. Originalus pavadinimas „Source Code“.
23:55 Kurjeris | Tikra istorija paremtas trileris apie paprastą britų verslininką Grevilį Vainą (akt. Benedictas Cumberbatchas), padėjusį pasauliui išvengti trečiojo pasaulinio karo. Veiksmas vyksta šaltojo karo laikais, kai dvi didžiosios pasaulio valstybės – JAV ir Sovietų Sąjunga – įsitraukę į ginklavimosi varžybas. Vieną dieną Didžiosios Britanijos žvalgyba gauna laišką su žinia apie galimą naują Šaltojo karo etapą – branduolinę konfrontaciją. Britų ir amerikiečių pareigūnai imasi drąsaus plano, į Maskvą pasiunčia žmogų, niekaip nesijusį su slaptosiomis tarnybomis ir turintį šansą neatkreipti KGB dėmesio, – verslininką Grevilį Vainą. Originalus pavadinimas „Courier“.
02:10 Nusirenk | 
02:40 Nusirenk | 
03:10 Nusirenk | 
03:40 Nusirenk | 
04:05 Propagandos gniaužtuose | 
04:35 Propagandos gniaužtuose | 
05:00 Žinios | 
05:55 Programos pabaiga

2024-09-09 - Pirmadienis
06:00 Mano virtuvė geriausia
07:20 Teisingumo agentai
08:30 Farų karai. Kyjivas
09:30 Karštakošis
10:30 Magaiveris
11:30 CSI. Kriminalistai
12:30 Kaupikai
13:30 Mano virtuvė geriausia
15:00 Žemiau denio
16:00 Kodas | K.O.D - tai naujas specialus Ukrainos policijos padalinys, suformuotas iš geriausių OSA agentūros ir Vandens policijos specialistų. Spręsdamas itin sudėtingas kriminalines bylas specialusis padalinys naudos dirbtinį intelektą, kuris vadinamas K.O.D.
17:00 Magaiveris
18:00 CSI. Kriminalistai
19:00 Mirtinas ginklas
20:00 Pirkėjų karai
20:30 Kaimynų karai
21:00 Kubos voratinklis | Pagal tikrus faktus sukurtas įtempto siužeto trileris, pasakojantis penkių politinių pabėgėlių iš Kubos istoriją. Jie buvo įkalinti JAV dėl kaltinimų šnipinėjimu ir žmogžudyste. Koks buvo jų šeimų likimas? Režisierius Olivier Assayasas, vaidina Edgaras Ramirezas, Penelope Cruz ir kt. Originalus pavadinimas „Wasp Network“.
23:35 Didysis turas
01:05 Išeities kodas | Vyras prabunda traukinyje, nesuvokdamas, kaip jame atsirado ir kas jis iš tikrųjų yra. Tačiau traukinio keleiviai jį puikiai pažįsta ir... Nespėjus susivokti, viską nutraukia galingas sprogimas, nusviedęs vyrą į neįtikėtinų įvykių sūkurį. Režisierius Duncanas Jonesas, vaidina Jake‘as Gyllenhaalas, Michelle Monaghan, Vera Farmiga. Originalus pavadinimas „Source Code“.
02:55 Mirtinas ginklas
03:45 Iškvietimas
04:35 Dinastijų kelias: nuo žydrojo Dunojaus iki ūkanotos Baltijos jūros
05:00 Žinios
05:55 Programos pabaiga

2024-09-10 - Antradienis
06:00 Mano virtuvė geriausia
07:20 Teisingumo agentai
08:30 Farų karai. Kyjivas
09:30 Kodas | K.O.D - tai naujas specialus Ukrainos policijos padalinys, suformuotas iš geriausių OSA agentūros ir Vandens policijos specialistų. Spręsdamas itin sudėtingas kriminalines bylas specialusis padalinys naudos dirbtinį intelektą, kuris vadinamas K.O.D.
10:30 Magaiveris
11:30 CSI. Kriminalistai
12:30 Kaupikai
13:30 Mano virtuvė geriausia
15:00 Žemiau denio
16:00 Kodas | K.O.D - tai naujas specialus Ukrainos policijos padalinys, suformuotas iš geriausių OSA agentūros ir Vandens policijos specialistų. Spręsdamas itin sudėtingas kriminalines bylas specialusis padalinys naudos dirbtinį intelektą, kuris vadinamas K.O.D.
17:00 Magaiveris
18:00 CSI. Kriminalistai
19:00 Mirtinas ginklas
20:00 Pirkėjų karai
20:30 Kaimynų karai
21:00 Universali jėga | JAV specialaus dalinio kapitonas Metas Hendriksas su savo komanda bandys užkirsti kelią pasaulinei katastrofai. Amerikiečių atominiu povandeniniu laivu gabenama kapsulė su pavojingu biologiniu ginklu. Kaip užtikrinti kapsulės saugumą, kai ją pagrobti bando teroristų grupuotė, kurios nariai – buvę KGB darbuotojai? Vaidina Dolphas Lundgrenas ir kt. Originalus pavadinimas „Agent Red“.
22:55 Kubos voratinklis | Pagal tikrus faktus sukurtas įtempto siužeto trileris, pasakojantis penkių politinių pabėgėlių iš Kubos istoriją. Jie buvo įkalinti JAV dėl kaltinimų šnipinėjimu ir žmogžudyste. Koks buvo jų šeimų likimas? Režisierius Olivier Assayasas, vaidina Edgaras Ramirezas, Penelope Cruz ir kt. Originalus pavadinimas „Wasp Network“.
01:25 Nusirenk
01:55 Mirtinas ginklas
02:50 Ekstrasensų mūšis
04:35 Dinastijų kelias: nuo žydrojo Dunojaus iki ūkanotos Baltijos jūros
05:00 Žinios
05:55 Programos pabaiga

2024-09-11 - Trečiadienis
06:00 Mano virtuvė geriausia
07:20 Teisingumo agentai
08:30 Farų karai. Kyjivas
09:30 Kodas | K.O.D - tai naujas specialus Ukrainos policijos padalinys, suformuotas iš geriausių OSA agentūros ir Vandens policijos specialistų. Spręsdamas itin sudėtingas kriminalines bylas specialusis padalinys naudos dirbtinį intelektą, kuris vadinamas K.O.D.
10:30 Magaiveris
11:30 CSI. Kriminalistai
12:30 Kaupikai
13:30 Mano virtuvė geriausia
15:00 Žemiau denio
16:00 Kodas | K.O.D - tai naujas specialus Ukrainos policijos padalinys, suformuotas iš geriausių OSA agentūros ir Vandens policijos specialistų. Spręsdamas itin sudėtingas kriminalines bylas specialusis padalinys naudos dirbtinį intelektą, kuris vadinamas K.O.D.
17:00 Magaiveris
18:00 CSI. Kriminalistai
19:00 Mirtinas ginklas
20:00 Pirkėjų karai
20:30 Kaimynų karai
21:00 Žaibiškas kerštas | Prieš dešimt metų du broliai rezgė banko grobimo aferą ir įkliuvo į spąstus. Atsėdėjęs priteistą laiką, buvęs nusikaltėlis griebia teisėsaugos vairą į rankas. Jis važiuoja keršyti korumpuotam policininkui, samdomam žudikui ir dar dviem išdavikams už brolio nužudymą. Tylusis medžiotojas turi sąrašą su pavardėmis ir adresais, bet jis gali būti dar ne galutinis. Ieškok moters tarp nematomų priešų. Originalus pavadinimas „Faster“.
23:00 Universali jėga | JAV specialaus dalinio kapitonas Metas Hendriksas su savo komanda bandys užkirsti kelią pasaulinei katastrofai. Amerikiečių atominiu povandeniniu laivu gabenama kapsulė su pavojingu biologiniu ginklu. Kaip užtikrinti kapsulės saugumą, kai ją pagrobti bando teroristų grupuotė, kurios nariai – buvę KGB darbuotojai? Vaidina Dolphas Lundgrenas ir kt. Originalus pavadinimas „Agent Red“.
00:55 Nusirenk
01:25 Nusirenk
01:55 Mirtinas ginklas
02:50 Daiktų gaivintojai
03:50 Laukinė Šiaurė | (Wild Nordic) 2019 m. JAV. Dokumentinis serialas
04:35 Praeities kartų liudytojai
05:00 Žinios
05:55 Programos pabaiga
