09:50 Tim Rex in Space: Double Booked (S1E8). Animacinis, vaikams. JAV, 2025
09:55 Tim Rex in Space: Bogweed (S1E8). Animacinis, vaikams. JAV, 2025
10:05 Tim Rex in Space: Prizes (S1E8). Animacinis, vaikams. JAV, 2025
10:12 Peppa Pig: Not Very Well (S1E25). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:17 Peppa Pig: Snow (S1E26). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:21 Peppa Pig: Windy Castle (S1E27). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:25 Peppa Pig: My Cousin Chloé (S1E28). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:31 Peppa Pig: The School Fete (S1E20). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:36 Peppa Pig: Mummy Pig's Birthday (S1E21). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:41 Peppa Pig: The Tooth Fairy (S1E22). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:45 Peppa Pig: The New Car (S1E23). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:50 Peppa Pig: Treasure Hunt (S1E24). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:55 Barbapapa – One Big Happy Family!: Watch Out For Barbabright / If I Were A Billionaire (S2E13) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2024
11:15 Barbapapa – One Big Happy Family!: The Louvre / Opposite Day (S2E14) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
11:40 Mr. Crocodile: Big Help Croc / Pom Pom (S1E8) (Monsieur Crocodile). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
12:00 Blaze and the Monster Machines: The Robot Championship (S7E24). Animacinis, visai šeimai, veiksmo. JAV, 2022
12:25 Blaze and the Monster Machines: Super Smash Race (S7E25). Animacinis, visai šeimai, veiksmo. JAV, 2022
12:45 Rubble & Crew: The Crew Builds A Giant Skate Track / The Crew Builds A Giant Ice Cream Maker (S3E5). Animacinis, nuotykių. Kanada, 2025
13:10 Rubble & Crew: The Crew Builds A Giant Turtle House / The Crew Builds A Giant Volcano (S3E6). Animacinis, nuotykių. Kanada, 2024
13:30 Paw Patrol: Pups Save Big Paw / Pups Save a Hum-Mover (S5E2). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2018
13:55 Paw Patrol: Pups Save a High Flying Skye / Pups Go for the Gold (S5E4). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2018
14:15 Barbapapa – One Big Happy Family!: Hiccupism / Silence Please (S1E16) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
14:40 Barbapapa – One Big Happy Family!: Where Did It Go Barbabravo? / The Big Bad Hen (S1E17) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
15:00 Tim Rex in Space: Rocket Race / Magic / Parents (S1E3). Animacinis, vaikams. JAV, 2025
15:25 Tim Rex in Space: Boots / Moon Parrot / Tailball (S1E4). Animacinis, vaikams. JAV, 2025
15:45 Dora: Mito Dreams of La Playa / Snake Bike (S4E2). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2025
16:10 Dora: Captain Dora / Bruno And the Bunny Boyz (S4E3). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2025
16:31 Peppa Pig: The Noisy Night (S5E23). Animacinis, visai šeimai, nuotykių. Anglija, 2011
16:36 Peppa Pig: The Wishing Well (S5E24). Animacinis, visai šeimai, nuotykių. Anglija, 2011
16:40 Peppa Pig: Madame Gazelle's Leaving Party (S5E26). Animacinis, visai šeimai, nuotykių. Anglija, 2011
16:45 Peppa Pig: The Queen (S6E1). Animacinis, visai šeimai, nuotykių. Anglija, 2012
16:49 Peppa Pig: Desert Island (S6E2). Animacinis, visai šeimai, nuotykių. Anglija, 2012
16:54 Peppa Pig: Perfume (S6E3). Animacinis, visai šeimai, nuotykių. Anglija, 2012
16:58 Peppa Pig: The Children's Fete (S6E4). Animacinis, visai šeimai, nuotykių. Anglija, 2012
17:00 Blaze and the Monster Machines: Cattle Drive (S1E17). Animacinis, visai šeimai, veiksmo. JAV, 2015
17:25 Paw Patrol: Pups Save the Penguins / Pups Save a Dolphin Pup (S2E1). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2014
17:45 Paw Patrol: Pups Save the Yoga Goats (S6E7). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2019
17:55 Rubble & Crew: The Crew Builds A Smoothie Shop / The Crew Builds A Dino Roof Party (S2E8). Animacinis, nuotykių. Kanada, 2024
18:20 Rubble & Crew: The Crew Builds a Rocket Ship Ride (S2E17). Animacinis, nuotykių. Kanada, 2024
18:30 Mr. Crocodile: Big Help Croc / Pom Pom (S1E8) (Monsieur Crocodile). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
18:55 Barbapapa – One Big Happy Family!: The Tenderest Bond of All / The Orange Empire (S1E5) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
19:15 Barbapapa – One Big Happy Family!: Barbapapa's Home (S2E7) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
19:25 Tim Rex in Space: Superdad (S2E2). Animacinis, vaikams. JAV, 2025
19:35 Tim Rex in Space: Time Out (S2E2). Animacinis, vaikams. JAV, 2025
19:40 Tim Rex in Space: Cookies (S2E2). Animacinis, vaikams. JAV, 2025
19:50 Tim Rex in Space: Beach Scanner (S2E3). Animacinis, vaikams. JAV, 2025
19:59 Peppa Pig: Move to the Music (S7E8). Animacinis, visai šeimai, nuotykių. Anglija, 2017
20:04 Peppa Pig: London (S7E9). Animacinis, visai šeimai, nuotykių. Anglija, 2017
20:09 Peppa Pig: Simple Science (S7E10). Animacinis, visai šeimai, nuotykių. Anglija, 2017
20:13 Peppa Pig: Easter Bunny (S7E11). Animacinis, visai šeimai, nuotykių. Anglija, 2017
20:18 Peppa Pig: Pretend Playing (S7E5). Animacinis, visai šeimai, nuotykių. Anglija, 2016
20:20 Peppa Pig: Scooters (S7E6). Animacinis, visai šeimai, nuotykių. Anglija, 2016
20:30 Barbapapa – One Big Happy Family!: The Birth / The Revelation (S2E6) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
20:50 Barbapapa – One Big Happy Family!: Gloop Gloop Ah-Ah (S2E24) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2024
21:00 Blaze and the Monster Machines: The Snow, Sea, Sky, Race (S8E8). Animacinis, visai šeimai, veiksmo. JAV, 2023
21:25 Paw Patrol: Pups Save the Camping Trip / Pups and the Trouble with Turtles (S1E22). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2014
21:45 Paw Patrol: Pups Save a Sleepover (S4E5). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2017
22:00 Rubble & Crew: The Crew Lifts Up City Hall / The Crew Builds A Rotating Restaurant (S3E11). Animacinis, nuotykių. Kanada, 2025
22:20 Rubble & Crew: The Crew Builds A Giant Tunnel (S3E12). Animacinis, nuotykių. Kanada, 2025
22:45 Dora: A Dog For Dora / Super Pozole (S3E9). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2025
23:05 Dora: Dora's Song For Papi / Pirate Piggies (S3E11). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2025
23:25 Barbapapa – One Big Happy Family!: Bbarbalalalalalala / The Biodisaster (S2E8) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
23:50 Barbapapa – One Big Happy Family!: One Last For the Road / The Little Critters (S2E9) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023

2026-04-09 - Ketvirtadienis
01:20 Rubble & Crew: The Crew Builds A Mega Stunt Ramp / The Crew Builds A Giant Solar Farm (S3E13). Animacinis, nuotykių. Kanada, 2025
01:40 Rubble & Crew: The Crew Builds a Bridge (S1E1). Animacinis, nuotykių. Kanada, 2023
02:05 Paw Patrol: Pups vs. the Robo-Ducky / Pups Save the Lost Penguin (S11E15). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2024
02:25 Paw Patrol: Pups Save the Chicken Conductor / Pups Save the Digi-Tal Stylists (S11E16). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2024
02:50 Barbapapa – One Big Happy Family!: Where Did It Go Barbabravo? / The Big Bad Hen (S1E17) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
03:10 Barbapapa – One Big Happy Family!: Clock and Dance / Barbapileup (S1E18) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
03:35 Tim Rex in Space: Double Booked (S1E8). Animacinis, vaikams. JAV, 2025
03:40 Tim Rex in Space: Bogweed (S1E8). Animacinis, vaikams. JAV, 2025
03:50 Tim Rex in Space: Prizes (S1E8). Animacinis, vaikams. JAV, 2025
03:55 Rubble & Crew: The Crew Builds a Sea Wall (S3E3). Animacinis, nuotykių. Kanada, 2025
04:20 Rubble & Crew: The Crew Builds A Super Mega Movie Screen / The Crew Builds An Auntie Day Present (S3E4). Animacinis, nuotykių. Kanada, 2025
04:40 Dora: Little Dora's Big Adventure / Bye Bye Balloon (S3E3). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2024
05:05 Blaze and the Monster Machines: The Chicken Circus! (S4E3). Animacinis, visai šeimai, veiksmo. JAV, 2018
05:25 Mr. Crocodile: Big Help Croc / Pom Pom (S1E8) (Monsieur Crocodile). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
05:50 Barbapapa – One Big Happy Family!: Summer Camp I / Summer Camp II (S2E3) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
06:10 Barbapapa – One Big Happy Family!: Dreams And Illusions / Dreaming Apprentices (S2E4) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
06:35 Tim Rex in Space: Explorer / Happy Parky / Storm (S2E1). Animacinis, vaikams. JAV, 2025
07:00 Blaze and the Monster Machines: The Big Balloon Rescue (S5E13). Animacinis, visai šeimai, veiksmo. JAV, 2020
07:20 Blaze and the Monster Machines: Blazing Amazing Stories (S5E14). Animacinis, visai šeimai, veiksmo. JAV, 2020
07:45 Rubble & Crew: The Crew Celebrates Builder Covegiving Day / The Crew Builds a Rocket Ship Ride (S2E17). Animacinis, nuotykių. Kanada, 2023
08:10 Rubble & Crew: The Crew Raises A Runway / The Crew Builds A Giant Skateboard (S2E18). Animacinis, nuotykių. Kanada, 2023
08:30 Paw Patrol: Pups Save a Frozen Camp Out / Pups Save the Fizzy Pickles (S5E23). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2018
08:55 Paw Patrol: Pups Save a Pluck-o-matic / Pups Save a Mascot (S5E24). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2018
09:15 Dora: Dora's Song For Papi / Pirate Piggies (S3E11). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2025
09:35 Dora: Volleybull! (S4E11). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2025
09:50 Tim Rex in Space: Toy (S1E9). Animacinis, vaikams. JAV, 2025
09:55 Tim Rex in Space: Astrofools (S1E9). Animacinis, vaikams. JAV, 2025
10:05 Tim Rex in Space: Mole (S1E9). Animacinis, vaikams. JAV, 2025
10:13 Peppa Pig: Lunch (S1E34). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:18 Peppa Pig: Camping (S1E35). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:22 Peppa Pig: Sleepy Princess (S1E36). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:25 Peppa Pig: The Tree House (S1E37). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:32 Peppa Pig: Pancakes (S1E29). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:37 Peppa Pig: Babysitting (S1E30). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:42 Peppa Pig: Ballet Lesson (S1E31). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:46 Peppa Pig: Thunderstorm (S1E32). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:50 Peppa Pig: Cleaning the Car (S1E33). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:55 Barbapapa – One Big Happy Family!: Child Of The Stars I / Child Of The Stars II (S2E15) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
11:20 Barbapapa – One Big Happy Family!: Going With The Flow / The Decoder (S2E16) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
11:40 Mr. Crocodile: Borrower Daisy / Can Do Croc (S1E9) (Monsieur Crocodile). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
12:00 Blaze and the Monster Machines: School Bus Blaze! (S7E26). Animacinis, visai šeimai, veiksmo. JAV, 2022
12:25 Blaze and the Monster Machines: The Pirate Grand Prix (S8E1). Animacinis, visai šeimai, veiksmo. JAV, 2023
12:45 Rubble & Crew: The Crew Builds A Firefighter Training Center / The Crew Builds A Sierra Sparkle Space Show (S3E7). Animacinis, nuotykių. Kanada, 2024
13:10 Rubble & Crew: The Crew Builds A Giant Duck Plane / The Crew Builds A Vet Room For Motor (S3E8). Animacinis, nuotykių. Kanada, 2024
13:30 Paw Patrol: Pups Save an Extreme Lunch / Pups Save a Cat Burglar (S5E5). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2018
13:55 Paw Patrol: Pups Save the Butterflies / Pups Save an Underground Chicken (S5E7). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2018
14:15 Barbapapa – One Big Happy Family!: Clock and Dance / Barbapileup (S1E18) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
14:40 Barbapapa – One Big Happy Family!: Relay Tales / The Barbababies' World (S1E20) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2020
15:00 Tim Rex in Space: Moon Cow / Nebulator / Space Bug (S1E5). Animacinis, vaikams. JAV, 2025
15:25 Tim Rex in Space: Spaceland / New Rocket / Babysitting (S1E6). Animacinis, vaikams. JAV, 2025
15:45 Dora: The Missing Magical Instruments / Mr. Banana's Big Puppet Show (S4E4). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2025
16:10 Dora: Dora & Diego Rescue Baby Jaguar / Diego's Awesome Owl Adventure (S4E5). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2025
16:31 Peppa Pig: Aquarium (S6E5). Animacinis, visai šeimai, nuotykių. Anglija, 2012
16:36 Peppa Pig: George's Racing Car (S6E6). Animacinis, visai šeimai, nuotykių. Anglija, 2012
16:41 Peppa Pig: Little Boat (S6E7). Animacinis, visai šeimai, nuotykių. Anglija, 2012
16:45 Peppa Pig: The Sandpit (S6E8). Animacinis, visai šeimai, nuotykių. Anglija, 2012
16:50 Peppa Pig: Night Animals (S6E9). Animacinis, visai šeimai, nuotykių. Anglija, 2012
16:54 Peppa Pig: Mirrors (S6E14). Animacinis, visai šeimai, nuotykių. Anglija, 2012
16:59 Peppa Pig: Pedro is Late (S6E15). Animacinis, visai šeimai, nuotykių. Anglija, 2012
17:05 Blaze and the Monster Machines: Dragon Island Duel (S1E18). Animacinis, visai šeimai, veiksmo. JAV, 2015
17:25 Paw Patrol: Pups Save the Space Alien / Pups Save a Flying Frog (S2E2). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2014
17:45 Paw Patrol: Pups Save Chickaletta's Egg (S6E8). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2019
17:55 Rubble & Crew: The Crew Builds A Ferris Wheel / The Crew Builds A Farm Animal Yoga Space (S2E9). Animacinis, nuotykių. Kanada, 2024
18:20 Rubble & Crew: The Crew Raises a Runway (S2E18). Animacinis, nuotykių. Kanada, 2024
18:30 Mr. Crocodile: Borrower Daisy / Can Do Croc (S1E9) (Monsieur Crocodile). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
18:55 Barbapapa – One Big Happy Family!: It's Only a Mystery... / The Battle (S1E6) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2020
19:15 Barbapapa – One Big Happy Family!: The Barbapapa Family (S2E7) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2020
19:25 Tim Rex in Space: Tidy (S2E3). Animacinis, vaikams. JAV, 2025
19:35 Tim Rex in Space: Pets (S2E3). Animacinis, vaikams. JAV, 2025
19:40 Tim Rex in Space: Astropumpkin (S2E4). Animacinis, vaikams. JAV, 2025
19:50 Tim Rex in Space: Dinerstore (S2E4). Animacinis, vaikams. JAV, 2025
19:59 Peppa Pig: Mummy Pig's Books (S7E14). Animacinis, visai šeimai, nuotykių. Anglija, 2017
20:04 Peppa Pig: Zoo (S7E15). Animacinis, visai šeimai, nuotykių. Anglija, 2017
20:09 Peppa Pig: Nursery Rhymes (S7E20). Animacinis, visai šeimai, nuotykių. Anglija, 2017
20:13 Peppa Pig: Digger World (S7E21). Animacinis, visai šeimai, nuotykių. Anglija, 2017
20:18 Peppa Pig: School Project (S7E12). Animacinis, visai šeimai, nuotykių. Anglija, 2017
20:20 Peppa Pig: The Police (S7E13). Animacinis, visai šeimai, nuotykių. Anglija, 2017
20:30 Barbapapa – One Big Happy Family!: The Barbapapa Family / The House of Barbapapa (S2E7) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
20:50 Barbapapa – One Big Happy Family!: Living Together (S2E25) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2024
21:05 Blaze and the Monster Machines: Blaze's First Race (S8E9). Animacinis, visai šeimai, veiksmo. JAV, 2023
21:25 Paw Patrol: Pups and the Beanstalk/Pups Save the Turbots (S1E23). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2013
21:50 Paw Patrol: Pups Save the Carnival (S4E5). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2017
22:00 Rubble & Crew: The Crew Builds A Mega Stunt Ramp / The Crew Builds A Giant Solar Farm (S3E13). Animacinis, nuotykių. Kanada, 2025
22:20 Rubble & Crew: The Crew Builds a Bridge (S1E1). Animacinis, nuotykių. Kanada, 2023
22:45 Dora: Abuela's Quinceanera / Story Time (S3E12). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2025
23:05 Dora: Run Cynthia Run / Dora In Space (S3E13). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2025
23:25 Barbapapa – One Big Happy Family!: Watch Out For Barbabright / If I Were A Billionaire (S2E13) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2024
23:50 Barbapapa – One Big Happy Family!: The Louvre / Opposite Day (S2E14) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023

2026-04-10 - Penktadienis
01:20 Rubble & Crew: The Crew Builds a Big Bike Shop / The Crew Builds a Super Tub (S1E2). Animacinis, nuotykių. Kanada, 2023
01:40 Rubble & Crew: The Crew Builds An Ice Cream Shop / The Crew Fixes A Squeak (S1E3). Animacinis, nuotykių. Kanada, 2022
02:00 Paw Patrol: Pups Save Fogstock / Pups Save the Stage Actor (S11E17). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2024
02:25 Paw Patrol: Hum-Patrol to the Rescue! / Pups Save Morning Mountain Yoga (S11E19). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2024
02:50 Barbapapa – One Big Happy Family!: Relay Tales / The Barbababies' World (S1E20) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2020
03:10 Barbapapa – One Big Happy Family!: Greedyguts / Where is Bali? (S1E21) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
03:35 Tim Rex in Space: Toy (S1E9). Animacinis, vaikams. JAV, 2025
03:40 Tim Rex in Space: Astrofools (S1E9). Animacinis, vaikams. JAV, 2025
03:50 Tim Rex in Space: Mole (S1E9). Animacinis, vaikams. JAV, 2025
03:55 Rubble & Crew: The Crew Builds A Giant Skate Track / The Crew Builds A Giant Ice Cream Maker (S3E5). Animacinis, nuotykių. Kanada, 2025
04:20 Rubble & Crew: The Crew Builds A Giant Turtle House / The Crew Builds A Giant Volcano (S3E6). Animacinis, nuotykių. Kanada, 2024
04:40 Dora: Singin' in the Tub / Show and Share (S3E4). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2024
05:05 Blaze and the Monster Machines: Ninja Blaze (S4E4). Animacinis, visai šeimai, veiksmo. JAV, 2018
05:25 Mr. Crocodile: Borrower Daisy / Can Do Croc (S1E9) (Monsieur Crocodile). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
05:50 Barbapapa – One Big Happy Family!: Ah! My Beautiful Castle / The Sand Is Disappearing (S2E5) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
06:10 Barbapapa – One Big Happy Family!: The Birth / The Revelation (S2E6) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
06:35 Tim Rex in Space: Super Dad / Time Out / Cookies (S2E2). Animacinis, vaikams. JAV, 2025
07:00 Blaze and the Monster Machines: Big Rig Blaze (S5E15). Animacinis, visai šeimai, veiksmo. JAV, 2020
