18.00 „Išlikimas” („Survivor”). JAV. 2004. Nuotykių šou. V dalis. 2 s. (N-7)
19.00 „Pretendentas” („The Pretender”). JAV. 1997. Drama. Rež. Steven Long Mitchell. Vaidina Michael T. Weiss, Andrea Parker, Patrick Bauchau, Jon Gries, Ryan Merriman. II dalis. 6 s. (N-7)
20.00 „Kol mirtis išskirs” („Til Death”). JAV. 2006. Komedija. Rež. Josh Goldsmith. Vaidina Brad Garrett, Joely Fisher, Kat Foster, Eddie Kaye Thomas, Anthony Anderson. 19, 20 s. (N-7)
21.00 „CSI Niujorkas” („CSI: NY”). JAV, Kanada. 2007. Kriminalinis serialas. Rež. Anthony E. Zuiker. Vaidina Gary Sinise, Melina Kanakaredes, Carmine Giovinazzo, Anna Belknap, Vanessa Ferlito. IV dalis. 1 s. (N-14)
22.00 „Saulė naikintoja” („Solar Destruction”). JAV. 2008. Veiksmo filmas. Rež. Fred Olen Ray. Vaidina Tracey Gold, Michele Clunie. (N-7)
23.40 „Ketvirtadienis” („Thursday”). JAV. 1998. Veiksmo filmas. Rež. Skip Woods. Vaidina Thomas Jane, Aaron Eckhart, Paulina Porizkova, James LeGros, Paula Marshall. (N-14)
1.20 Pabaiga.

2010-05-27 - Ketvirtadienis
9.45 „Teleparduotuvė”.
10.00 „Žvaigždžių kelias. Erdvėlaivis” („Star Trek: Enterprise”). JAV. 2003. Fantastinis nuotykių serialas. Rež. Rick Berman. Vaidina Scott Bakula, Jolene Blalock, Dominic Keating. III dalis. 10 s. (N-7) (k.)
11.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1996. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. II dalis. 17 s. (N-7) (k.)
12.00 „Išlikimas” („Survivor”). JAV. 2004. Nuotykių šou. V dalis. 2 s. (N-7) (k.)
13.00 „Pretendentas” („The Pretender”). JAV. 1997. Drama. Rež. Steven Long Mitchell. Vaidina Michael T. Weiss, Andrea Parker, Patrick Bauchau, Jon Gries, Ryan Merriman. II dalis. 6 s. (N-7) (k.)
14.00 „Kol mirtis išskirs” („Til Death”). JAV. 2006. Komedija. Rež. Josh Goldsmith. Vaidina Brad Garrett, Joely Fisher, Kat Foster, Eddie Kaye Thomas, Anthony Anderson. 20 s. (N-7) (k.)
14.30 „Teleparduotuvė”.
15.00 „Biuras” („The Office”). JAV. 2006. Vaidina Steve Carell, John Krasinski, Jenna Fischer. III dalis. 25 s.
15.30 „Pakvaišęs sportas” („Whacked Out Sports”). JAV. 2007. Dokumentiniai vaizdeliai. II dalis. 39 s. (N-7)
16.00 „Žvaigždžių kelias. Erdvėlaivis” („Star Trek: Enterprise”). JAV. 2003. Fantastinis nuotykių serialas. Rež. Rick Berman. Vaidina Scott Bakula, Jolene Blalock, Dominic Keating. III dalis. 11 s. (N-7)
17.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1996. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. II dalis. 18 s. (N-7)
18.00 „Išlikimas” („Survivor”). JAV. 2004. Nuotykių šou. V dalis. 3 s. (N-7)
19.00 „Pretendentas” („The Pretender”). JAV. 1997. Drama. Rež. Steven Long Mitchell. Vaidina Michael T. Weiss, Andrea Parker, Patrick Bauchau, Jon Gries, Ryan Merriman. II dalis. 7 s. (N-7)
20.00 „Kol mirtis išskirs” („Til Death”). JAV. 2006. Komedija. Rež. Josh Goldsmith. Vaidina Brad Garrett, Joely Fisher, Kat Foster, Eddie Kaye Thomas, Anthony Anderson. 21, 22 s. (N-7)
21.00 „CSI Niujorkas” („CSI: NY”). JAV, Kanada. 2007. Kriminalinis serialas. Rež. Anthony E. Zuiker. Vaidina Gary Sinise, Melina Kanakaredes, Carmine Giovinazzo, Anna Belknap, Vanessa Ferlito. IV dalis. 2 s. (N-14)
22.00 „Tinklas” („The Net”). JAV. 1995. Veiksmo filmas. Rež. Irwin Winkler. Vaidina Sandra Bullock, Jeremy Northam, Dennis Miller, Diane Baker, Wendy Gazelle. (N-7)
0.20 „Pakvaišęs sportas” („Whacked Out Sports”). JAV. 2007. Dokumentiniai vaizdeliai. II dalis. 40, 41 s. (N-7)
1.20 „Telejazz”. Interaktyvios nakties pramogos. (N-14)
2.30 Pabaiga.

2010-05-28 - Penktadienis
9.45 „Teleparduotuvė”.
10.00 „Žvaigždžių kelias. Erdvėlaivis” („Star Trek: Enterprise”). JAV. 2003. Fantastinis nuotykių serialas. Rež. Rick Berman. Vaidina Scott Bakula, Jolene Blalock, Dominic Keating. III dalis. 11 s. (N-7) (k.)
11.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1996. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. II dalis. 18 s. (N-7) (k.)
12.00 „Išlikimas” („Survivor”). JAV. 2004. Nuotykių šou. V dalis. 3 s. (N-7) (k.)
13.00 „Pretendentas” („The Pretender”). JAV. 1997. Drama. Rež. Steven Long Mitchell. Vaidina Michael T. Weiss, Andrea Parker, Patrick Bauchau, Jon Gries, Ryan Merriman. II dalis. 7 s. (N-7) (k.)
14.00 „Kol mirtis išskirs” („Til Death”). JAV. 2006. Komedija. Rež. Josh Goldsmith. Vaidina Brad Garrett, Joely Fisher, Kat Foster, Eddie Kaye Thomas, Anthony Anderson. 22 s. (N-7) (k.)
14.30 „Teleparduotuvė”.
15.00 „Kobra 11” („Alarm Für Cobra 11 – Die Autobahnpolizei”). 2006. Vokietija. Nuotykių serialas. Rež. Sebastian Vigg, Axel Barth, Axel Sand, Carmen Kurz. Vaidina Erdogan Atalay. XI dalis. 1 s. (N-7)
17.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1996. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. II dalis. 19 s. (N-7)
18.00 „Išlikimas” („Survivor”). JAV. 2004. Nuotykių šou. V dalis. 4 s. (N-7)
19.00 „Pretendentas” („The Pretender”). JAV. 1997. Drama. Rež. Steven Long Mitchell. Vaidina Michael T. Weiss, Andrea Parker, Patrick Bauchau, Jon Gries, Ryan Merriman. II dalis. 8 s. (N-7)
20.00 „Kol mirtis išskirs” („Til Death”). JAV. 2007. Komedija. Rež. Josh Goldsmith. Vaidina Brad Garrett, Joely Fisher, Kat Foster, Eddie Kaye Thomas, Anthony Anderson. II dalis. 1, 2 s. (N-7)
21.00 „CSI Niujorkas” („CSI: NY”). JAV, Kanada. 2007. Kriminalinis serialas. Rež. Anthony E. Zuiker. Vaidina Gary Sinise, Melina Kanakaredes, Carmine Giovinazzo, Anna Belknap, Vanessa Ferlito. IV dalis. 3 s. (N-14)
22.00 „Kaulai” („Bones”). JAV. 2006. Kriminalinis serialas. Rež. Sanford Bookstaver, Allan Kroeker. Vaidina Emily Deschanel, David Boreanaz, Michaela Conlin, Eric Millegan, T.J. Thyne. II dalis. 18 s. (N-14)
23.00 „Andželos akys” („Angela’s Eyes). JAV. 2006. Kriminalinis serialas. Vaidina Abigail Spencer, Lyriq Bent, Joe Cobden, Rick Roberts, Paul Popowich, Alberta Watson, Boyd Gaines, Steve Boyle. 2 s. (N-14)
0.00 „Laiko įkaitai” („Timeline”). JAV. 2003. Veiksmo filmas. Rež. Richard Donner. Vaidina Paul Walker, Frances O’Connor, Gerard Butler, Billy Connolly, David Thewlis. (N-7)
2.20 Pabaiga.

2010-05-29 - Šeštadienis
9.15 „Teleparduotuvė”.
9.30 „Universitetai.lt”. Laida studentams.
10.00 „Skylė sienoj”. TV žaidimas. Laidos vedėjai Aistė Paškevičiūtė ir Džiugas Siaurusaitis.
11.00 „Kibernetas” („Cybernet”). JAV. 2010. Laida apie informacines technologijas. (441)
11.30 „Kinas, kinas&” („Cinema, Cinema”). JAV. 2010. Pramoginė laida. (441)
12.00 „Ištikimybės testas”. Realybės šou. (N-7)
13.00 „Gordono Ramzio virtuvės košmarai” („Ramsay’s Kitchen Nightmares”). JAV. 2009. Kulinarinis šou. II dalis. 12 s.
14.00 „Jokių kliūčių!” („Total Wipeout”). Australija. 2009. Realybės šou. 3 s. (N-7) (k.)
15.00 „Aukščiausia pavara” („Top Gear”). Laida apie automobilius. (616)
16.00 „Ekstremalūs vilkikų pokyčiai” („Trick My Truck”). JAV. 2006. Realybės šou. II dalis. 7, 8 s.
17.00 „Jokių kliūčių!” („Total Wipeout”). Australija. 2009. Realybės šou. 4 s. (N-7)
18.00 „Amerikos dievaitis” („American Idol”). JAV. 2009. Muzikinis realybės šou. Rež. Simon Fuller. (838)
19.00 „Pražūtinga viršukalnė” („Terror Peak”). Naujoji Zelandija, JAV. 2003. Veiksmo filmas. Rež. Dale G. Bradley. Vaidina Lynda Carter, Parker Stevenson, Antony Starr, Emily Barclay, William Davis, Peter Elliott. (N-7)
21.00 „Aukščiausia pavara” („Top Gear”). Laida apie automobilius. (616)
22.00 „Kaulai” („Bones”). JAV. 2006. Kriminalinis serialas. Rež. Sanford Bookstaver, Allan Kroeker. Vaidina Emily Deschanel, David Boreanaz, Michaela Conlin, Eric Millegan, T.J. Thyne. II dalis. 19 s. (N-14)
23.00 „Andželos akys” („Angela’s Eyes). JAV. 2006. Kriminalinis serialas. Vaidina Abigail Spencer, Lyriq Bent, Joe Cobden, Rick Roberts, Paul Popowich, Alberta Watson, Boyd Gaines, Steve Boyle. 3 s. (N-14)
0.00 „Gyvenimas be Diko” („Life Without Dick”). JAV. 2002. Romantinė komedija. Rež. Bix Skahill. Vaidina Sarah Jessica Parker, Harry Connick Jr., Johnny Knoxville, Craig Ferguson, Teri Garr, Geoffrey Blake, John Eddins. (N-7)
2.00 Pabaiga.

2010-05-30 - Sekmadienis
8.45 „Teleparduotuvė”.
9.00 „Tavo augintinis”. Laida apie gyvūnus.
9.30 „Vienam gale kablys”. Laida žvejams. Vedėjas Paulius Korsakas.
10.00 „Skylė sienoj”. TV žaidimas. Laidos vedėjai Aistė Paškevičiūtė ir Džiugas Siaurusaitis.
11.00 „Gordono Ramzio virtuvės košmarai” („Ramsay’s Kitchen Nightmares”). JAV. 2007. Kulinarinis šou. II dalis. 12 s. (k.)
12.00 „Kibernetas” („Cybernet”). JAV. 2008. Laida apie informacines technologijas. (441) (k.)
12.30 „Kinas, kinas&” („Cinema, Cinema”). JAV. 2010. Pramoginė laida. (441) (k.)
13.00 „Amerikos dievaitis” („American Idol”). JAV. 2009. Muzikinis realybės šou. (838) (k.)
14.00 „Jokių kliūčių!” („Total Wipeout”). Australija. 2009. Realybės šou. 4 s. (N-7) (k.)
15.00 „Aukščiausia pavara” („Top Gear”). Laida apie automobilius. (617)
16.00 „Ekstremalūs vilkikų pokyčiai” („Trick My Truck”). JAV. 2006. Realybės šou. II dalis. 9, 10 s.
17.00 „Jokių kliūčių!” („Total Wipeout”). Australija. 2009. Realybės šou. 5 s. (N-7)
18.00 „Be žodžių” („Ohne Worte”). Vokietija. 2003. Komedija. Rež. Joseph Orr. Vaidina Arved Birnbaum, Nadine Brandt, Annett Culp, Lucia Gailovį, Norbert Heisterkamp, Miriam Lange, Bastian Pastewka.. 3, 4 s. (N-7)
19.00 „Formulės – 1” pasaulio čempionato Didžiojo Turkijos prizo lenktynės. Tiesioginė transliacija..
21.30 „Šeimos bičas” („Family Guy”). JAV. 2001. Animacinis serialas. Rež. Andrew Gormley. II dalis. 14 s. (N-14)
22.00 „Kaulai” („Bones”). JAV. 2006. Kriminalinis serialas. Rež. Sanford Bookstaver, Allan Kroeker. Vaidina Emily Deschanel, David Boreanaz, Michaela Conlin, Eric Millegan, T.J. Thyne. II dalis. 20 s. (N-14)
23.00 „Andželos akys” („Angela’s Eyes). JAV. 2006. Kriminalinis serialas. Vaidina Abigail Spencer, Lyriq Bent, Joe Cobden, Rick Roberts, Paul Popowich, Alberta Watson, Boyd Gaines, Steve Boyle. 4 s. (N-14)
0.00 „Aukščiausia pavara” („Top Gear”). Laida apie automobilius. (617) (k.)
1.10 „Ledi Čaterli istorijos” („Lady Chatterley’s Stories”). JAV. 1999. Erotinis filmas. 5 s. (S)
1.40 „Plikšių juokeliai” („Golye prikoly”). Rusija. 2007. Realybės situacijų laida. 17 s. (N-14)
2.10 Pabaiga.

2010-05-31 - Pirmadienis


-----
Birželis
-----
2010-06-01 - Antradienis


2010-06-02 - Trečiadienis


2010-06-03 - Ketvirtadienis


2010-06-04 - Penktadienis


2010-06-05 - Šeštadienis


2010-06-06 - Sekmadienis


2010-06-07 - Pirmadienis


2010-06-08 - Antradienis


2010-06-09 - Trečiadienis


2010-06-10 - Ketvirtadienis


2010-06-11 - Penktadienis


2010-06-12 - Šeštadienis


2010-06-13 - Sekmadienis


2010-06-14 - Pirmadienis


2010-06-15 - Antradienis


2010-06-16 - Trečiadienis


2010-06-17 - Ketvirtadienis


2010-06-18 - Penktadienis


2010-06-19 - Šeštadienis


2010-06-20 - Sekmadienis


2010-06-21 - Pirmadienis


2010-06-22 - Antradienis


2010-06-23 - Trečiadienis


2010-06-24 - Ketvirtadienis


2010-06-25 - Penktadienis


2010-06-26 - Šeštadienis


2010-06-27 - Sekmadienis


2010-06-28 - Pirmadienis
9.10 „Teleparduotuvė”.
9.30 „Universitetai.lt”. Laida studentams. (k.)
10.00 „Relikvijų medžiotoja” („Relic Hunter”). Prancūzija, Vokietija, Kanada, JAV. 1999. Nuotykių serialas. Rež. Wade Eastwood, John Bell. Vaidina Tia Carrere, Christien Anholt, Lindy Booth. 7 s. (N-7) (k.)
11.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1997. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. III dalis. 15 s. (N-7) (k.)
12.00 „Derybininkai” („Standoff”). JAV. 2006. Kriminalinė drama. Rež. Craig Silverstein. Vaidina Ron Livingston, Rosemarie DeWitt, Gina Torres, Michael Cudlitz, Raquel Alessi. 9 s. (N-7) (k.)
13.00 „Pretendentas” („The Pretender”). JAV. 1998. Drama. Rež. Steven Long Mitchell. Vaidina Michael T. Weiss, Andrea Parker, Patrick Bauchau, Jon Gries, Ryan Merriman. III dalis. 5 s. (N-7) (k.)
14.00 „Pašėlęs sporto pasaulis” („The Wild World of Sports!”). JAV. Dokumentiniai vaizdeliai. 3 s. (N-7) (k.)
14.30 „Teleparduotuvė”.
15.00 „Detektyvas Monkas” („Monk”). JAV. 2007. Detektyvinė komedija. Kūrėjas Andy Breckman. Vaidina Tony Shalhoub, Bitty Schram, Ted Levine, Jason Gray-Stanford. VI dalis. 11 s.
16.00 „Relikvijų medžiotoja” („Relic Hunter”). Prancūzija, Vokietija, Kanada, JAV. 1999. Nuotykių serialas. Rež. Wade Eastwood, John Bell. Vaidina Tia Carrere, Christien Anholt, Lindy Booth, Tanja Reichert. 8 s. (N-7)
17.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1997. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. III dalis. 16 s. (N-7)
18.00 „Derybininkai” („Standoff”). JAV. 2006. Kriminalinė drama. Rež. Craig Silverstein. Vaidina Ron Livingston, Rosemarie DeWitt, Gina Torres, Michael Cudlitz, Raquel Alessi. 10 s. (N-7)
19.00 „Pretendentas” („The Pretender”). JAV. 1998. Drama. Rež. Steven Long Mitchell. Vaidina Michael T. Weiss, Andrea Parker, Patrick Bauchau, Jon Gries, Ryan Merriman. III dalis. 6 s. (N-7)
20.00 „Greiti ir įsiutusios”. Realybės šou. 1 s. (N-7)
20.30 „Eureka” („Eureka”). JAV. 2006. Drama. Rež. Jaime Paglia. Vaidina Colin Ferguson, Salli Richardson-Whitfield, Jordan Hinson. 1 s. (N-7)
21.30 „Moliūgagalviai 4. Keršto kraujas” („Pumpkinhead IV: Blood Feud”). JAV. 2007. Siaubo filmas. Rež. Michael Hurst. Vaidina Amy Manson, Bradley Taylor, Claire Lams. (N-14)
23.30 „CSI Niujorkas” („CSI: NY”). JAV, Kanada. 2008. Kriminalinis serialas. Rež. Anthony E. Zuiker. Vaidina Gary Sinise, Melina Kanakaredes, Carmine Giovinazzo, Anna Belknap, Vanessa Ferlito. V dalis. 3 s. (N-14)
0.30 „Mano naujas ginklas” („My New Gun”). JAV. 1992. Komedija. Rež. Stacy Cochran. Vaidina Diane Lane, Stephen Collins, Tess Harper, James LeGros, Bruce Altman, Maddie Corman. (N-14)
2.35 Pabaiga.

2010-06-29 - Antradienis
9.10 „Teleparduotuvė”.
9.30 „Tavo augintinis”. Laida apie gyvūnus. (k.)
10.00 „Relikvijų medžiotoja” („Relic Hunter”). Prancūzija, Vokietija, Kanada, JAV. 1999. Nuotykių serialas. Rež. Wade Eastwood, John Bell. Vaidina Tia Carrere, Christien Anholt, Lindy Booth. 8 s. (N-7) (k.)
11.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1997. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. III dalis. 16 s. (N-7) (k.)
12.00 „Derybininkai” („Standoff”). JAV. 2006. Kriminalinė drama. Rež. Craig Silverstein. Vaidina Ron Livingston, Rosemarie DeWitt, Gina Torres, Michael Cudlitz, Raquel Alessi. 10 s. (N-7) (k.)
13.00 „Pretendentas” („The Pretender”). JAV. 1998. Drama. Rež. Steven Long Mitchell. Vaidina Michael T. Weiss, Andrea Parker, Patrick Bauchau, Jon Gries, Ryan Merriman. III dalis. 6 s. (N-7) (k.)
14.00 „Greiti ir įsiutusios”. Realybės šou. 1 s. (N-7) (k.)
14.30 „Teleparduotuvė”.
15.00 „Detektyvas Monkas” („Monk”). JAV. 2007. Detektyvinė komedija. Kūrėjas Andy Breckman. Vaidina Tony Shalhoub, Bitty Schram, Ted Levine, Jason Gray-Stanford. VI dalis. 12 s.
16.00 „Relikvijų medžiotoja” („Relic Hunter”). Prancūzija, Vokietija, Kanada, JAV. 1999. Nuotykių serialas. Rež. Wade Eastwood, John Bell. Vaidina Tia Carrere, Christien Anholt, Lindy Booth, Tanja Reichert. 9 s. (N-7)
17.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1997. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. III dalis. 17 s. (N-7)
18.00 „Derybininkai” („Standoff”). JAV. 2006. Kriminalinė drama. Rež. Craig Silverstein. Vaidina Ron Livingston, Rosemarie DeWitt, Gina Torres, Michael Cudlitz, Raquel Alessi. 11 s. (N-7)
19.00 „Pretendentas” („The Pretender”). JAV. 1998. Drama. Rež. Steven Long Mitchell. Vaidina Michael T. Weiss, Andrea Parker, Patrick Bauchau, Jon Gries, Ryan Merriman. III dalis. 7 s. (N-7)
20.00 „Greiti ir įsiutusios”. Realybės šou. 2 s. (N-7)
20.30 „Eureka” („Eureka”). JAV. 2006. Drama. Rež. Jaime Paglia. Vaidina Colin Ferguson, Salli Richardson-Whitfield, Jordan Hinson. 2 s. (N-7)
21.30 „Serijinio žudiko medžioklė” („The Hunt for the BTK Killer”). JAV. 2005. Trileris. Rež. Stephen T. Kay. Vaidina Joey Campbell, Maury Chaykin, Michael Fox, Robert Forster. (N-14)
23.10 „CSI Niujorkas” („CSI: NY”). JAV, Kanada. 2008. Kriminalinis serialas. Rež. Anthony E. Zuiker. Vaidina Gary Sinise, Melina Kanakaredes, Carmine Giovinazzo, Anna Belknap, Vanessa Ferlito. V dalis. 4 s. (N-14)
0.10 „Už grotų” („Lockdown”). JAV. 2000. Drama. Rež. John Luessenhop. Vaidina Richard T. Jones, Gabriel Casseus, De’aundre Bonds, Master P. (N-14)
2.30 Pabaiga.

2010-06-30 - Trečiadienis
9.45 „Teleparduotuvė”.
10.00 „Relikvijų medžiotoja” („Relic Hunter”). Prancūzija, Vokietija, Kanada, JAV. 1999. Nuotykių serialas. Rež. Wade Eastwood, John Bell. Vaidina Tia Carrere, Christien Anholt, Lindy Booth. 9 s. (N-7) (k.)
11.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1997. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. III dalis. 17 s. (N-7) (k.)
12.00 „Derybininkai” („Standoff”). JAV. 2006. Kriminalinė drama. Rež. Craig Silverstein. Vaidina Ron Livingston, Rosemarie DeWitt, Gina Torres, Michael Cudlitz, Raquel Alessi. 11 s. (N-7) (k.)
13.00 „Pretendentas” („The Pretender”). JAV. 1998. Drama. Rež. Steven Long Mitchell. Vaidina Michael T. Weiss, Andrea Parker, Patrick Bauchau, Jon Gries, Ryan Merriman. III dalis. 7 s. (N-7) (k.)
14.00 „Greiti ir įsiutusios”. Realybės šou. 2 s. (N-7) (k.)
14.30 „Teleparduotuvė”.
15.00 „Detektyvas Monkas” („Monk”). JAV. 2007. Detektyvinė komedija. Kūrėjas Andy Breckman. Vaidina Tony Shalhoub, Bitty Schram, Ted Levine, Jason Gray-Stanford. VI dalis. 13 s.
16.00 „Relikvijų medžiotoja” („Relic Hunter”). Prancūzija, Vokietija, Kanada, JAV. 1999. Nuotykių serialas. Rež. Wade Eastwood, John Bell. Vaidina Tia Carrere, Christien Anholt, Lindy Booth, Tanja Reichert. 10 s. (N-7)
17.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1997. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. III dalis. 18 s. (N-7)
18.00 „Derybininkai” („Standoff”). JAV. 2006. Kriminalinė drama. Rež. Craig Silverstein. Vaidina Ron Livingston, Rosemarie DeWitt, Gina Torres, Michael Cudlitz, Raquel Alessi. 12 s. (N-7)
19.00 „Pretendentas” („The Pretender”). JAV. 1998. Drama. Rež. Steven Long Mitchell. Vaidina Michael T. Weiss, Andrea Parker, Patrick Bauchau, Jon Gries, Ryan Merriman. III dalis. 8 s. (N-7)
20.00 „Greiti ir įsiutusios”. Realybės šou. 3 s. (N-7)
20.30 „Eureka” („Eureka”). JAV. 2006. Drama. Rež. Jaime Paglia. Vaidina Colin Ferguson, Salli Richardson-Whitfield, Jordan Hinson. 3 s. (N-7)
21.30 „Pavojus išnykti” („Android Apocalypse”). JAV, Kanada. 2006. Mokslinės fantastikos filmas. Rež. Paul Ziller. Vaidina Wendy Anderson, Scott Bairstow, Ian Black, Brian Dueck, Mike Fleischhaker, Brian Hlushko, Shannon Jardine. (N-14)
23.30 „CSI Niujorkas” („CSI: NY”). JAV, Kanada. 2008. Kriminalinis serialas. Rež. Anthony E. Zuiker. Vaidina Gary Sinise, Melina Kanakaredes, Carmine Giovinazzo, Anna Belknap, Vanessa Ferlito. V dalis. 5 s. (N-14)
