-----
Sausis
-----
13:55 „Išlikimas” („Survivor: Heroes vs. Healers vs. Hustlers”). JAV Realybės šou 2017. 35 sez 3509 s N-7
15:00 „Iššūkis. Buvusiųjų kovos” („Challenge: Battle of the Seasons”). JAV TV žaidimas 2012. 23 sez 9 s N-7
16:00 „Sandėlių karai” („Storage Wars. Canada 2”). Kanada Realybės šou 2015. 2 sez 13 s N-7
16:30 „Sandėlių karai” („Storage Wars. Canada 2”). Kanada Realybės šou 2015. 2 sez 14 s N-7
17:00 „Sandėlių karai” („Storage Wars. Canada 2”). Kanada Realybės šou 2015. 2 sez 15 s N-7
17:30 „Sandėlių karai” („Storage Wars. Canada 2”). Kanada Realybės šou 2015. 2 sez 16 s N-7
18:00 „Krovinių karai” („Shipping Wars 7”). JAV Realybės šou 2015. 7 sez 8 s N-7
18:30 „Krovinių karai” („Shipping Wars 7”). JAV Realybės šou 2015. 7 sez 9 s N-7
19:00 „Atgal į gamtą” („Live Free or Die 2”). JAV Realybės šou 2015. 2 sez 4 s N-7
20:00 „Ekspedicija su Stevu Backshallu” („Expedition with Steve Backshall 2”). Didžioji Britanija Dokumentika 2021. 2 sez 5 s N-7
21:00 „TV3 žinios” . Lietuva Aktualijos 2024. 2024 sez 147 s
21:50 „TV3 sportas” . Lietuva Aktualijos 2024.
21:55 „TV3 orai” . Lietuva Aktualijos 2024. 2024 sez 147 s
22:00 PWR PRISTATO „Da Vinčio kodas” („The Da Vinci Code”). JAV Drama, Mistinis 2006. Rež.: Ron Howard, Vaidina: Jean Reno, Tom Hanks, Audrey Tautou, Ian McKellen. N-14
01:10 „NBA apžvalga” („NBA Action”). 2024. 31 s
01:50 „Zombių žemė” („Zombieland”). JAV Nuotykių, Komedija, Siaubo 2009. S
03:25 „Gero vakaro šou” . Lietuva Komedija 2023. 11 sez 6 s N-7

2024-05-27 - Pirmadienis
05:35 „Bošas” („Bosch 6”). JAV Kriminalinis, Drama 2020. 6 sez 9 s N-7
06:25 „Bošas” („Bosch 6”). JAV Kriminalinis, Drama 2020. 6 sez 10 s N-7
07:25 „Kobra 11” („Alarm für Cobra 11”). Vokietija Drama, Kriminalinis 2010. 15 sez 3 s N-7
08:30 „Autopilotas” . Lietuva Pramogos 2023. 9 sez 21 s
09:00 „Gazas dugnas” . Lietuva Pramogos 2023. 7 sez 21 s
09:30 „Goldbergai” („The Goldbergs 6”). JAV Komedija 2018. 6 sez 20 s N-7
10:00 „Krovinių karai” („Shipping Wars 7”). JAV Realybės šou 2015. 7 sez 6 s N-7
10:30 „Krovinių karai” („Shipping Wars 7”). JAV Realybės šou 2015. 7 sez 7 s N-7
11:00 „Vedęs ir turi vaikų” („Married… with Children 10”). JAV Komedija 1987. 10 sez 1014 s N-7
11:30 „Vedęs ir turi vaikų” („Married… with Children 10”). JAV Komedija 1987. 10 sez 1015 s N-7
12:00 „Britanijos talentai” („Britain’s Got Talent 15”). Didžioji Britanija Pramogos 2022. 15 sez 10 s
14:00 „Kobra 11” („Alarm für Cobra 11”). Vokietija Drama, Kriminalinis 2010. 15 sez 5 s N-7
15:00 „CSI kriminalistai” („CSI: Crime Scene Investigation”). Kanada Not Specified 2004. 4 sez 420 s N-7
16:00 „Bošas” („Bosch 7”). JAV Kriminalinis, Drama 2021. 7 sez 2 s N-7
17:00 „Bošas” („Bosch 7”). JAV Kriminalinis, Drama 2021. 7 sez 3 s N-7
18:00 „Simpsonai” („The Simpsons”). JAV Komedija 2015. 27 sez 21 s N-7
18:30 „Simpsonai” („The Simpsons”). JAV Komedija 2015. 27 sez 22 s N-7
19:00 „Vedęs ir turi vaikų” („Married… with Children 10”). JAV Komedija, Visai šeimai 1987. 10 sez 1016 s N-7
19:30 „Vedęs ir turi vaikų” („Married… with Children 10”). JAV Komedija, Visai šeimai 1987. 10 sez 1017 s N-7
20:00 „Juokingiausi Amerikos namų vaizdeliai” („America’s Funniest Home Videos”). JAV Komedija 2016. 29 sez 8 s N-7
21:00 „Namas Turkų gatvėje” („No Good Deed”). Vokietija, JAV Trileris, Drama, Kriminalinis 2002. Rež.: Bob Rafelson., Vaidina: Samuel L. Jackson, Milla Jovovich, Stellan Skarsgård ir kiti.. N-14
23:05 „Įkalintos po vandeniu” („47 Meters Down”). Didžioji Britanija Drama, Trileris 2017. Rež.: Johannes Roberts, Vaidina: Mandy Moore, Claire Holt, Matthew Modine. N-14
00:50 „Goldbergai” („The Goldbergs 7”). JAV Komedija 2019. 7 sez 11 s N-7
01:20 „Goldbergai” („The Goldbergs 7”). JAV Komedija 2019. 7 sez 12 s N-7
01:55 „CSI kriminalistai” („CSI: Crime Scene Investigation”). Kanada Not Specified 2004. 4 sez 420 s N-7

2024-05-28 - Antradienis
05:35 „Bošas” („Bosch 7”). JAV Kriminalinis, Drama 2021. 7 sez 1 s N-7
06:25 „Bošas” („Bosch 7”). JAV Kriminalinis, Drama 2021. 7 sez 2 s N-7
07:25 „Kobra 11” („Alarm für Cobra 11”). Vokietija Drama, Kriminalinis 2010. 15 sez 4 s N-7
08:30 „Sandėlių karai” („Storage Wars. Canada 2”). Kanada Realybės šou 2015. 2 sez 13 s N-7
09:00 „E– gazas dugnas”. Lietuva Pramogos 2023. 5 sez 21 s
09:30 „Goldbergai” („The Goldbergs 6”). JAV Komedija 2018. 6 sez 21 s N-7
10:00 „Juokingiausi Amerikos namų vaizdeliai” („America’s Funniest Home Videos”). JAV Komedija 2016. 29 sez 8 s N-7
11:00 „Vedęs ir turi vaikų” („Married… with Children 10”). JAV Komedija, Visai šeimai 1987. 10 sez 1016 s N-7
11:30 „Vedęs ir turi vaikų” („Married… with Children 10”). JAV Komedija, Visai šeimai 1987. 10 sez 1017 s N-7
12:00 „Britanijos talentai” („Britain’s Got Talent 15”). Didžioji Britanija Pramogos 2022. 15 sez 11 s
14:00 „Kobra 11” („Alarm für Cobra 11”). Vokietija Drama, Kriminalinis 2010. 15 sez 6 s N-7
15:00 „CSI kriminalistai” („CSI: Crime Scene Investigation”). Kanada Not Specified 2004. 4 sez 421 s N-7
16:00 „Bošas” („Bosch 7”). JAV Kriminalinis, Drama 2021. 7 sez 4 s N-7
17:00 „Bošas” („Bosch 7”). JAV Kriminalinis, Drama 2021. 7 sez 5 s N-7
18:00 „Simpsonai” („The Simpsons”). JAV Komedija, Animacinis 2016. 28 sez 1 s N-7
18:30 „Simpsonai” („The Simpsons”). JAV Komedija, Animacinis 2016. 28 sez 2 s N-7
19:00 „Vedęs ir turi vaikų” („Married… with Children 10”). JAV Komedija 1987. 10 sez 1018 s N-7
19:30 „Vedęs ir turi vaikų” („Married… with Children 10”). JAV Komedija 1987. 10 sez 1019 s N-7
20:00 „Juokingiausi Amerikos namų vaizdeliai” („America’s Funniest Home Videos”). JAV Komedija 2016. 29 sez 9 s N-7
21:00 „Atominė blondinė” („Atomic Blonde”). Vengrija, Švedija, JAV Trileris, Veiksmo 2017. Rež.: David Leitch, Vaidina: Charlize Theron, James McAvoy, John Goodman. N-14
23:20 „Gelbėtojai” („Baywatch”). JAV Veiksmo, Not Specified 1998. 9 sez 198 s N-7

2024-05-29 - Trečiadienis
00:20 „Dano Browno Prarastas simbolis” („The Lost Symbol”). JAV Veiksmo, Nuotykių, Drama 2021. 1 sez 7 s N-14
01:30 „Goldbergai” („The Goldbergs 7”). JAV Komedija 2019. 7 sez 13 s N-7
02:00 „Goldbergai” („The Goldbergs 7”). JAV Komedija 2019. 7 sez 14 s N-7
02:30 „CSI kriminalistai” („CSI: Crime Scene Investigation”). Kanada Not Specified 2004. 4 sez 421 s N-7
05:40 „Bošas” („Bosch 7”). JAV Kriminalinis, Drama 2021. 7 sez 3 s N-7
06:30 „Bošas” („Bosch 7”). JAV Kriminalinis, Drama 2021. 7 sez 4 s N-7
07:25 „Kobra 11” („Alarm für Cobra 11”). Vokietija Drama, Kriminalinis 2010. 15 sez 5 s N-7
08:30 „Sandėlių karai” („Storage Wars. Canada 2”). Kanada Realybės šou 2015. 2 sez 14 s N-7
09:00 „Vienam gale kablys” . Lietuva Pramogos 2023. 27 sez 21 s
09:30 „Goldbergai” („The Goldbergs 6”). JAV Komedija 2018. 6 sez 22 s N-7
10:00 „Juokingiausi Amerikos namų vaizdeliai” („America’s Funniest Home Videos”). JAV Komedija 2016. 29 sez 9 s N-7
11:00 „Vedęs ir turi vaikų” („Married… with Children 10”). JAV Komedija 1987. 10 sez 1018 s N-7
11:30 „Vedęs ir turi vaikų” („Married… with Children 10”). JAV Komedija 1987. 10 sez 1019 s N-7
12:00 „Britanijos talentai” („Britain’s Got Talent 15”). Didžioji Britanija Pramogos 2022. 15 sez 12 s
14:00 „Kobra 11” („Alarm für Cobra 11”). Vokietija Drama, Kriminalinis 2010. 15 sez 7 s N-7
15:00 „CSI kriminalistai” („CSI: Crime Scene Investigation”). Kanada Kriminalinis, Drama 2004. 4 sez 422 s N-7
16:00 „Bošas” („Bosch 7”). JAV Kriminalinis, Drama 2021. 7 sez 6 s N-7
17:00 „Bošas” („Bosch 7”). JAV Kriminalinis, Drama 2021. 7 sez 7 s N-7
18:00 „Simpsonai” („The Simpsons”). JAV Komedija, Animacinis 2016. 28 sez 3 s N-7
18:30 „Simpsonai” („The Simpsons”). JAV Komedija, Animacinis 2016. 28 sez 4 s N-7
19:00 „Vedęs ir turi vaikų” („Married… with Children 10”). JAV Komedija 1987. 10 sez 1020 s N-7
19:30 „Vedęs ir turi vaikų” („Married… with Children 10”). JAV Komedija 1987. 10 sez 1021 s N-7
20:00 „Juokingiausi Amerikos namų vaizdeliai” („America’s Funniest Home Videos”). JAV Komedija 2016. 29 sez 10 s N-7
21:00 „Diena, kai sustojo Žemė” („The Day the Earth Stood Still”). JAV Drama, Mokslinė fantastika 2008. Rež.: Scott Derrickson, Vaidina: Keanu Reeves (Klaatas), Jennifer Connelly (Helena Benson), Jon Hamm (Maiklas Granieris), Kathy Bates (Redžina Džekson), Jaden Smith (Džeikobas Bensonas) ir kiti.. N-14
23:10 „Aplink pasaulį per 80 dienų” („Around the World in 80 Days”). Vokietija, Italija, Prancūzija Nuotykių, Komedija 2021. 1 sez 1 s N-7
00:10 „Dano Browno Prarastas simbolis” („The Lost Symbol”). JAV Veiksmo, Nuotykių, Drama 2021. 1 sez 8 s N-14
01:10 „Goldbergai” („The Goldbergs 7”). JAV Komedija 2019. 7 sez 15 s N-7
01:40 „Goldbergai” („The Goldbergs 7”). JAV Komedija 2019. 7 sez 16 s N-7
02:10 „CSI kriminalistai” („CSI: Crime Scene Investigation”). Kanada Kriminalinis, Drama 2004. 4 sez 422 s N-7

2024-05-30 - Ketvirtadienis
05:40 „Bošas” („Bosch 7”). JAV Kriminalinis, Drama 2021. 7 sez 5 s N-7
06:25 „Bošas” („Bosch 7”). JAV Kriminalinis, Drama 2021. 7 sez 6 s N-7
07:25 „Kobra 11” („Alarm für Cobra 11”). Vokietija Drama, Kriminalinis 2010. 15 sez 6 s N-7
08:30 „Sandėlių karai” („Storage Wars. Canada 2”). Kanada Realybės šou 2015. 2 sez 15 s N-7
09:00 „Praeities žvalgas” . Lietuva Pramogos 2023. 11 sez 21 s N-7
09:30 „Goldbergai” („The Goldbergs 6”). JAV Komedija 2018. 6 sez 23 s N-7
10:00 „Juokingiausi Amerikos namų vaizdeliai” („America’s Funniest Home Videos”). JAV Komedija 2016. 29 sez 10 s N-7
11:00 „Vedęs ir turi vaikų” („Married… with Children 10”). JAV Komedija 1987. 10 sez 1020 s N-7
11:30 „Vedęs ir turi vaikų” („Married… with Children 10”). JAV Komedija 1987. 10 sez 1021 s N-7
12:00 „Britanijos talentai” („Britain’s Got Talent 15”). Didžioji Britanija Pramogos 2022. 15 sez 13 s
14:00 „Kobra 11” („Alarm für Cobra 11”). Vokietija Drama, Kriminalinis 2010. 15 sez 8 s N-7
15:00 „CSI kriminalistai” („CSI: Crime Scene Investigation”). Kanada Kriminalinis, Drama 2004. 4 sez 423 s N-7
16:00 „Bošas” („Bosch 7”). JAV Kriminalinis, Drama 2021. 7 sez 8 s N-7
17:00 „Elementaru” („Elementary”). JAV Drama, Kriminalinis 2016. 5 sez 1 s N-7
18:00 „Simpsonai” („The Simpsons”). JAV Komedija, Animacinis 2016. 28 sez 5 s N-7
18:30 „Simpsonai” („The Simpsons”). JAV Komedija, Animacinis 2016. 28 sez 6 s N-7
19:00 „Vedęs ir turi vaikų” („Married… with Children 10”). JAV Komedija 1987. 10 sez 1022 s N-7
19:30 „Vedęs ir turi vaikų” („Married… with Children 10”). JAV Komedija 1987. 10 sez 1023 s N-7
20:00 „Juokingiausi Amerikos namų vaizdeliai” („America’s Funniest Home Videos”). JAV Komedija 2016. 29 sez 11 s N-7
21:00 „Terminatorius 3. Mašinų prisikėlimas” („Terminator 3: Rise of the Machines”). Vokietija, JAV Veiksmo, Mokslinė fantastika 2003. Rež.: Jonathan Mostow, Vaidina: Arnold Schwarzenegger, Nick Stahl, Claire Danes, David Andrews. N-14
23:15 „Aplink pasaulį per 80 dienų” („Around the World in 80 Days”). Vokietija, Italija, Prancūzija Nuotykių, Komedija 2021. 1 sez 2 s N-7
00:25 „Dano Browno Prarastas simbolis” („The Lost Symbol”). JAV Veiksmo, Nuotykių, Drama 2021. 1 sez 9 s N-14
01:20 „Goldbergai” („The Goldbergs 7”). JAV Komedija 2019. 7 sez 17 s N-7
01:50 „Goldbergai” („The Goldbergs 7”). JAV Komedija 2019. 7 sez 18 s N-7
02:20 „CSI kriminalistai” („CSI: Crime Scene Investigation”). Kanada Kriminalinis, Drama 2004. 4 sez 423 s N-7

2024-05-31 - Penktadienis
05:35 „Bošas” („Bosch 7”). JAV Kriminalinis, Drama 2021. 7 sez 7 s N-7
06:20 „Bošas” („Bosch 7”). JAV Kriminalinis, Drama 2021. 7 sez 8 s N-7
07:25 „Kobra 11” („Alarm für Cobra 11”). Vokietija Drama, Kriminalinis 2010. 15 sez 7 s N-7
08:30 „Sandėlių karai” („Storage Wars. Canada 2”). Kanada Realybės šou 2015. 2 sez 16 s N-7
09:00 „Statybų gidas” . Lietuva Pramogos 2023. 12 sez 21 s
09:30 „Persikraustymas su visu namu” („Cabin Truckers 2”). Kanada Dokumentika 2016. 2 sez 5 s N-7
10:00 „Juokingiausi Amerikos namų vaizdeliai” („America’s Funniest Home Videos”). JAV Komedija 2016. 29 sez 11 s N-7
11:00 „Vedęs ir turi vaikų” („Married… with Children 10”). JAV Komedija 1987. 10 sez 1022 s N-7
11:30 „Britanijos talentai” („Britain’s Got Talent 15”). Didžioji Britanija Pramogos 2022. 15 sez 14 s
14:00 „Kobra 11” („Alarm für Cobra 11”). Vokietija Drama, Kriminalinis 2010. 15 sez 9 s N-7
15:00 „Čikagos ugniagesiai” („Chicago Fire”). JAV Drama 2012. 1 sez 1 s N-7
16:00 „Elementaru” („Elementary”). JAV Drama, Kriminalinis 2016. 5 sez 2 s N-7
17:00 „Elementaru” („Elementary”). JAV Drama, Kriminalinis 2016. 5 sez 3 s N-7
18:00 „Simpsonai” („The Simpsons”). JAV Komedija, Animacinis 2016. 28 sez 7 s N-7
18:30 „Simpsonai” („The Simpsons”). JAV Komedija, Animacinis 2016. 28 sez 8 s N-7
19:00 „Vedęs ir turi vaikų” („Married… with Children 10”). JAV Komedija 1987. 10 sez 1024 s N-7
19:30 „Vedęs ir turi vaikų” („Married… with Children 10”). JAV Komedija 1987. 10 sez 1025 s N-7
20:00 „Farai” . Lietuva Pramogos 2023. 16 sez 33 s N-7
21:00 „TV3 žinios” . Lietuva Aktualijos 2024. 2024 sez 152 s
21:50 „TV3 sportas” . Lietuva Aktualijos 2024.
21:55 „TV3 orai” . Lietuva Aktualijos 2024. 2024 sez 152 s
22:00 PWR PRISTATO „Nepakeliamas milžiniško talento svoris” („The Unbearable Weight of Massive Talent”). JAV Veiksmo, Komedija, Kriminalinis 2022. Rež.: Tom Gormican, Vaidina: Nicolas Cage, Pedro Pascal, Tiffany Haddish. N-14
00:10 „Da Vinčio kodas” („The Da Vinci Code”). JAV Drama, Mistinis 2006. Rež.: Ron Howard, Vaidina: Jean Reno, Tom Hanks, Audrey Tautou, Ian McKellen. N-14

-----
Birželis
-----
2024-06-01 - Šeštadienis
05:45 „Lombardų žvaigždės” („Pawn Stars 6”). JAV Realybės šou 2011. 6 sez 16 s N-7
06:10 „Persikraustymas su visu namu” („Cabin Truckers 2”). Kanada Dokumentika, 2016. 2 sez 9 s N-7
06:30 „Persikraustymas su visu namu” („Cabin Truckers 2”). Kanada Dokumentika, 2016. 2 sez 10 s N-7
07:00 „Pjūvis. Medienos lobiai” („Undercut: Wooden Treasure 2”). Italija Realybės šou 2020. 2 sez 5 s
08:05 „Kitas pasaulis. Bolivija” („Mir Naiznanku. Bolivia”). Ukraina Kelionės 2014. 7 sez 6 s N-7
09:30 „Statybų gidas” . Lietuva Pramogos 2023. 12 sez 22 s
10:00 „Autopilotas” . Lietuva Pramogos 2023. 9 sez 22 s
10:30 „Gazas dugnas” . Lietuva Pramogos 2023. 7 sez 22 s
11:00 „Sandėlių karai” („Storage Wars. Canada 2”). Kanada Realybės šou 2015. 2 sez 10 s N-7
11:35 „Didžiosios katės namuose” („Big Cats About the House”). Didžioji Britanija Dokumentika 2018. 1 s N-7
12:45 „Sibiras. Metai laukinėje gamtoje” („Siberia’s Wild Year”). Naujoji Zelandija Dokumentika 2017. N-7
13:55 „Išlikimas” („Survivor: Heroes vs. Healers vs. Hustlers”). JAV Realybės šou 2017. 35 sez 3510 s N-7
15:00 „Iššūkis. Buvusiųjų kovos” („Challenge: Battle of the Seasons”). JAV TV žaidimas 2012. 23 sez 10 s N-7
16:00 „Sandėlių karai” („Storage Wars. Canada 2”). Kanada Realybės šou 2015. 2 sez 17 s N-7
16:30 „Sandėlių karai” („Storage Wars. Canada 2”). Kanada Realybės šou 2015. 2 sez 18 s N-7
17:00 „Sandėlių karai” („Storage Wars. Canada 2”). Kanada Realybės šou 2015. 2 sez 19 s N-7
17:30 „Sandėlių karai” („Storage Wars. Canada 2”). Kanada Realybės šou 2015. 2 sez 20 s N-7
18:00 „Krovinių karai” („Shipping Wars 7”). JAV Realybės šou 2015. 7 sez 10 s N-7
18:30 „Krovinių karai” („Shipping Wars 7”). JAV Realybės šou 2015. 7 sez 11 s N-7
19:00 „Atgal į gamtą” („Live Free or Die 2”). JAV Realybės šou 2015. 2 sez 5 s N-7
20:00 „Ekspedicija su Stevu Backshallu” („Expedition with Steve Backshall 2”). Didžioji Britanija Dokumentika 2021. 2 sez 6 s N-7
21:00 „TV3 žinios” . Lietuva Aktualijos 2024. 2024 sez 153 s
21:50 „TV3 sportas” . Lietuva Aktualijos 2024.
21:55 „TV3 orai” . Lietuva Aktualijos 2024. 2024 sez 153 s
22:00 PWR PRISTATO „Taksi 5” („Taxi 5”). Prancūzija Veiksmo, Nuotykių, Komedija 2018. Rež.: Franck Gastambide, Vaidina: Franck Gastambide, Malik Bentalha, Bernard Farcy. N-14

2024-06-02 - Sekmadienis
00:10 „Terminatorius 3. Mašinų prisikėlimas” („Terminator 3: Rise of the Machines”). Vokietija, JAV Veiksmo, Mokslinė fantastika 2003. Rež.: Jonathan Mostow, Vaidina: Arnold Schwarzenegger, Nick Stahl, Claire Danes, David Andrews. N-14
02:30 „Gero vakaro šou” Lietuva Komedija 2021. 9 sez 1 s N-7
05:45 „Lombardų žvaigždės” („Pawn Stars 6”). JAV Realybės šou 2011. 6 sez 17 s N-7
06:10 „Persikraustymas su visu namu” („Cabin Truckers 2”). Kanada Dokumentika, 2016. 2 sez 11 s N-7
06:30 „Persikraustymas su visu namu” („Cabin Truckers 2”). Kanada Dokumentika, 2016. 2 sez 12 s N-7
07:00 „Pjūvis. Medienos lobiai” („Undercut: Wooden Treasure 3”). Italija Realybės šou 2021. 3 sez 1 s
08:05 „Kitas pasaulis. Bolivija” („Mir Naiznanku. Bolivia”). Ukraina Kelionės 2014. 7 sez 7 s N-7
09:30 „Vienam gale kablys” . Lietuva Pramogos 2023. 27 sez 22 s
10:00 „E– gazas dugnas”. Lietuva Pramogos 2023. 5 sez 22 s
10:30 „Ant dviejų ratų” . Lietuva Pramogos 2024. 3 sez 1 s
11:00 „Sandėlių karai” („Storage Wars. Canada 2”). Kanada Realybės šou 2015. 2 sez 17 s N-7
11:35 „Gyvenimo kelionė” („Life’s Journey”). Kanada Dokumentika 2017. 2 s N-7
12:45 „Viduržemio regionas. Gyvenimas apgultyje” („Mediterranean: Life Under Siege”). Didžioji Britanija Dokumentika 2022. 2 s N-7
13:55 „Išlikimas” („Survivor: Heroes vs. Healers vs. Hustlers”). JAV Realybės šou 2017. 35 sez 3511 s N-7
15:00 „Iššūkis. Buvusiųjų kovos” („Challenge: Battle of the Seasons”). JAV TV žaidimas 2012. 23 sez 11 s N-7
16:00 „Sandėlių karai” („Storage Wars. Canada 2”). Kanada Realybės šou 2015. 2 sez 21 s N-7
16:30 „Sandėlių karai” („Storage Wars. Canada 2”). Kanada Realybės šou 2015. 2 sez 22 s N-7
17:00 „Sandėlių karai” („Storage Wars. Canada 2”). Kanada Realybės šou 2015. 2 sez 23 s N-7
17:30 „Sandėlių karai” („Storage Wars. Canada 2”). Kanada Realybės šou 2015. 2 sez 24 s N-7
18:00 „Krovinių karai” („Shipping Wars 7”). JAV Realybės šou 2015. 7 sez 12 s N-7
18:30 „Krovinių karai” („Shipping Wars 8”). JAV Realybės šou 2021. 8 sez 1 s N-7
19:00 „Atgal į gamtą” („Live Free or Die 2”). JAV Realybės šou 2015. 2 sez 6 s N-7
20:00 „Išlikimo instinktas” („Primal Survivor 3”). JAV Dokumentika, Veiksmo, Nuotykių 2017. 3 sez 1 s N-7
21:00 „TV3 žinios” . Lietuva Aktualijos 2024. 2024 sez 154 s
21:50 „TV3 sportas” . Lietuva Aktualijos 2024.
21:55 „TV3 orai” . Lietuva Aktualijos 2024. 2024 sez 154 s
22:00 PWR PRISTATO „Pagrobimas” („Arsenal”). JAV Veiksmo, Kriminalinis, Trileris 2017. Rež.: Steven C. Miller, Vaidina: Nicolas Cage, John Cusack, Adrian Grenier, Johnathon Schaech, Lydia Hull. N-14
00:05 „NBA apžvalga” („NBA Action”). 2024.
00:40 „Nepakeliamas milžiniško talento svoris” („The Unbearable Weight of Massive Talent”). JAV Veiksmo, Komedija, Kriminalinis 2022. Rež.: Tom Gormican, Vaidina: Nicolas Cage, Pedro Pascal, Tiffany Haddish. N-14
