-----
Sausis
-----
10:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (12) (Ukraina, 2023 m.) (N-7)
11:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (1) (Ukraina, 2022 m.) (N-7)
12:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (2) (Ukraina, 2022 m.) (N-7)
13:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (3) (Ukraina, 2022 m.) (N-7)
14:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (4) (Ukraina, 2022 m.) (N-7)
15:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (5) (Ukraina, 2022 m.) (N-7)
16:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (6) (Ukraina, 2022 m.) (N-7)
17:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (7) (Ukraina, 2022 m.) (N-7)
18:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (8) (Ukraina, 2022 m.) (N-7)
19:00 Drama „Tarnaitė“ (Ukraina, 2020 m.) (N-7) / Premjera
21:00 Detektyvinis serialas „Karpatų reindžeris“ (9) (Ukraina, 2020 m.) (N-14)
22:00 Detektyvinis serialas „Karpatų reindžeris“ (10) (Ukraina, 2020 m.) (N-14)
23:00 Detektyvinis serialas „Karpatų reindžeris“ (11) (Ukraina, 2020 m.) (N-14)
00:00 Detektyvinis serialas „Karpatų reindžeris“ (12) (Ukraina, 2020 m.) (N-14)
01:00 Karo drama „U311. Čerkasai“ (Ukraina, 2020 m.) (N-7)

2024-09-21 - Šeštadienis
07:00 Komedija „Pašėlusios vestuvės 2“ (Ukraina, 2019 m.) (N-7)
09:00 Drama „Tarnaitė“ (Ukraina, 2020 m.) (N-7)
11:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (9) (Ukraina, 2023 m.) (N-7)
12:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (10) (Ukraina, 2023 m.) (N-7)
13:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (11) (Ukraina, 2023 m.) (N-7)
14:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (12) (Ukraina, 2023 m.) (N-7)
15:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (1-2) (Ukraina, 2019 m.) (N-7)
16:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (3-4) (Ukraina, 2019 m.) (N-7)
17:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (5-6) (Ukraina, 2019 m.) (N-7)
18:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (7-8) (Ukraina, 2019 m.) (N-7)
19:00 Komedija „Pašėlusios vestuvės 2“ (Ukraina, 2019 m.) (N-7)
21:00 Kriminalinis serialas  „Kraujo broliai II“ (9) (Ukraina, 2020 m.) (N-14)
22:00 Kriminalinis serialas  „Kraujo broliai II“ (10) (Ukraina, 2020 m.) (N-14)
23:00 Kriminalinis serialas  „Kraujo broliai II“ (11) (Ukraina, 2020 m.) (N-14)
00:00 Kriminalinis serialas  „Kraujo broliai II“ (12) (Ukraina, 2020 m.) (N-14)
01:00 Drama „Tarnaitė“ (Ukraina, 2020 m.) (N-7)

2024-09-22 - Sekmadienis
07:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (1) (Ukraina, 2022 m.) (N-7)
08:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (2) (Ukraina, 2022 m.) (N-7)
09:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (3) (Ukraina, 2022 m.) (N-7)
10:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (4) (Ukraina, 2022 m.) (N-7)
11:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (5) (Ukraina, 2022 m.) (N-7)
12:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (6) (Ukraina, 2022 m.) (N-7)
13:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (7) (Ukraina, 2022 m.) (N-7)
14:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (8) (Ukraina, 2022 m.) (N-7)
15:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (9) (Ukraina, 2023 m.) (N-7)
16:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (10) (Ukraina, 2023 m.) (N-7)
17:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (11) (Ukraina, 2023 m.) (N-7)
18:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (12) (Ukraina, 2023 m.) (N-7)
19:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (1-2) (Ukraina, 2019 m.) (N-7)
20:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (3-4) (Ukraina, 2019 m.) (N-7)
21:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (5-6) (Ukraina, 2019 m.) (N-7)
22:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (7-8) (Ukraina, 2019 m.) (N-7)
23:00 Detektyvinis serialas „Karpatų reindžeris“ (9) (Ukraina, 2020 m.) (N-14)
00:00 Detektyvinis serialas „Karpatų reindžeris“ (10) (Ukraina, 2020 m.) (N-14)
01:00 Detektyvinis serialas „Karpatų reindžeris“ (11) (Ukraina, 2020 m.) (N-14)
02:00 Detektyvinis serialas „Karpatų reindžeris“ (12) (Ukraina, 2020 m.) (N-14)

2024-09-23 - Pirmadienis
07:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (12) (Ukraina, 2023 m.) (N-7)
08:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (9-10) (Ukraina, 2019 m.) (N-7)
09:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (11-12) (Ukraina, 2019 m.) (N-7)
10:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (12) (Ukraina, 2023 m.) (N-7)
11:00 Komedija „Pašėlusios vestuvės 3“ (Ukraina, 2021 m.) (N-7)
13:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (9) (Ukraina, 2022 m.) (N-7)
14:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (10) (Ukraina, 2022 m.) (N-7)
15:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (12) (Ukraina, 2023 m.) (N-7)
16:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (9-10) (Ukraina, 2019 m.) (N-7)
17:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (11-12) (Ukraina, 2019 m.) (N-7)
18:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (9) (Ukraina, 2022 m.) (N-7)
19:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (10) (Ukraina, 2022 m.) (N-7)
20:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (13) (Ukraina, 2023 m.) (N-7) / Premjera
21:00 Kriminalinis draminis serialas „Įkaitas“ (1) (Ukraina, 2020 m.) (N-14)
22:00 Detektyvinis serialas „Karpatų reindžeris“ (13) (Ukraina, 2020 m.) (N-14)
23:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (9) (Ukraina, 2022 m.) (N-7)
00:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (10) (Ukraina, 2022 m.) (N-7)
01:00 Kriminalinis draminis serialas „Įkaitas“ (1) (Ukraina, 2020 m.) (N-14)

2024-09-24 - Antradienis
07:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (13) (Ukraina, 2023 m.) (N-7)
08:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (13-14) (Ukraina, 2019 m.) (N-7)
09:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (15-16) (Ukraina, 2019 m.) (N-7)
10:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (13) (Ukraina, 2023 m.) (N-7)
11:00 Drama „Tarnaitė“ (Ukraina, 2020 m.) (N-7)
13:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (11) (Ukraina, 2022 m.) (N-7)
14:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (12) (Ukraina, 2022 m.) (N-7)
15:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (13) (Ukraina, 2023 m.) (N-7)
16:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (13-14) (Ukraina, 2019 m.) (N-7)
17:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (15-16) (Ukraina, 2019 m.) (N-7)
18:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (11) (Ukraina, 2022 m.) (N-7)
19:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (12) (Ukraina, 2022 m.) (N-7)
20:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (14) (Ukraina, 2023 m.) (N-7) / Premjera
21:00 Kriminalinis draminis serialas „Įkaitas“ (2) (Ukraina, 2020 m.) (N-14)
22:00 Detektyvinis serialas „Karpatų reindžeris“ (14) (Ukraina, 2020 m.) (N-14)
23:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (11) (Ukraina, 2022 m.) (N-7)
00:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (12) (Ukraina, 2022 m.) (N-7)
01:00 Kriminalinis draminis serialas „Įkaitas“ (2) (Ukraina, 2020 m.) (N-14)

2024-09-25 - Trečiadienis
07:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (14) (Ukraina, 2023 m.) (N-7)
08:00 Komedija „Pašėlusios vestuvės 3“ (Ukraina, 2021 m.) (N-7)
10:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (14) (Ukraina, 2023 m.) (N-7)
11:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (9-10) (Ukraina, 2019 m.) (N-7)
12:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (11-12) (Ukraina, 2019 m.) (N-7)
13:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (13) (Ukraina, 2022 m.) (N-7)
14:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (14) (Ukraina, 2022 m.) (N-7)
15:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (14) (Ukraina, 2023 m.) (N-7)
16:00 Drama „Tarnaitė“ (Ukraina, 2020 m.) (N-7)
18:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (13) (Ukraina, 2022 m.) (N-7)
19:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (14) (Ukraina, 2022 m.) (N-7)
20:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (15) (Ukraina, 2023 m.) (N-7) / Premjera
21:00 Kriminalinis draminis serialas „Įkaitas“ (3) (Ukraina, 2020 m.) (N-14)
22:00 Detektyvinis serialas „Karpatų reindžeris“ (15) (Ukraina, 2020 m.) (N-14)
23:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (13) (Ukraina, 2022 m.) (N-7)
00:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (14) (Ukraina, 2022 m.) (N-7)
01:00 Kriminalinis draminis serialas „Įkaitas“ (3) (Ukraina, 2020 m.) (N-14)

2024-09-26 - Ketvirtadienis
07:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (15) (Ukraina, 2023 m.) (N-7)
08:00 Drama „Tarnaitė“ (Ukraina, 2020 m.) (N-7)
10:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (15) (Ukraina, 2023 m.) (N-7)
11:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (13-14) (Ukraina, 2019 m.) (N-7)
12:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (15-16) (Ukraina, 2019 m.) (N-7)
13:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (15) (Ukraina, 2022 m.) (N-7)
14:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (16) (Ukraina, 2022 m.) (N-7)
15:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (15) (Ukraina, 2023 m.) (N-7)
16:00 Komedija „Pašėlusios vestuvės 3“ (Ukraina, 2021 m.) (N-7)
18:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (15) (Ukraina, 2022 m.) (N-7)
19:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (16) (Ukraina, 2022 m.) (N-7)
20:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (16) (Ukraina, 2023 m.) (N-7) / Premjera
21:00 Kriminalinis draminis serialas „Įkaitas“ (4) (Ukraina, 2020 m.) (N-14)
22:00 Detektyvinis serialas „Karpatų reindžeris“ (16) (Ukraina, 2020 m.) (N-14)
23:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (15) (Ukraina, 2022 m.) (N-7)
00:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (16) (Ukraina, 2022 m.) (N-7)
01:00 Kriminalinis draminis serialas „Įkaitas“ (4) (Ukraina, 2020 m.) (N-14)

2024-09-27 - Penktadienis
07:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (16) (Ukraina, 2023 m.) (N-7)
08:00 Komedija „Vienuoliktukas iš Moršino“ (Ukraina, 2019 m.) (N-7)
10:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (16) (Ukraina, 2023 m.) (N-7)
11:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (9) (Ukraina, 2022 m.) (N-7)
12:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (10) (Ukraina, 2022 m.) (N-7)
13:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (11) (Ukraina, 2022 m.) (N-7)
14:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (12) (Ukraina, 2022 m.) (N-7)
15:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (13) (Ukraina, 2022 m.) (N-7)
16:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (14) (Ukraina, 2022 m.) (N-7)
17:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (15) (Ukraina, 2022 m.) (N-7)
18:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (16) (Ukraina, 2022 m.) (N-7)
19:00 Sporto drama „Pulsas“ (Ukraina, 2020 m.) (N-7) / Premjera
21:00 Detektyvinis serialas „Karpatų reindžeris“ (13) (Ukraina, 2020 m.) (N-14)
22:00 Detektyvinis serialas „Karpatų reindžeris“ (14) (Ukraina, 2020 m.) (N-14)
23:00 Detektyvinis serialas „Karpatų reindžeris“ (15) (Ukraina, 2020 m.) (N-14)
00:00 Detektyvinis serialas „Karpatų reindžeris“ (16) (Ukraina, 2020 m.) (N-14)
01:00 Drama „Tarnaitė“ (Ukraina, 2020 m.) (N-7)

2024-09-28 - Šeštadienis
07:00 Komedija „Pašėlusios vestuvės 3“ (Ukraina, 2021 m.) (N-7)
09:00 Sporto drama „Pulsas“ (Ukraina, 2020 m.) (N-7)
11:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (13) (Ukraina, 2023 m.) (N-7)
12:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (14) (Ukraina, 2023 m.) (N-7)
13:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (15) (Ukraina, 2023 m.) (N-7)
14:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (16) (Ukraina, 2023 m.) (N-7)
15:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (9-10) (Ukraina, 2019 m.) (N-7)
16:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (11-12) (Ukraina, 2019 m.) (N-7)
17:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (13-14) (Ukraina, 2019 m.) (N-7)
18:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (15-16) (Ukraina, 2019 m.) (N-7)
19:00 Komedija „Pašėlusios vestuvės 3“ (Ukraina, 2021 m.) (N-7)
21:00 Kriminalinis draminis serialas „Įkaitas“ (1) (Ukraina, 2020 m.) (N-14)
22:00 Kriminalinis draminis serialas „Įkaitas“ (2) (Ukraina, 2020 m.) (N-14)
23:00 Kriminalinis draminis serialas „Įkaitas“ (3) (Ukraina, 2020 m.) (N-14)
00:00 Kriminalinis draminis serialas „Įkaitas“ (4) (Ukraina, 2020 m.) (N-14)
01:00 Sporto drama „Pulsas“ (Ukraina, 2020 m.) (N-7)

2024-09-29 - Sekmadienis
07:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (9) (Ukraina, 2022 m.) (N-7)
08:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (10) (Ukraina, 2022 m.) (N-7)
09:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (11) (Ukraina, 2022 m.) (N-7)
10:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (12) (Ukraina, 2022 m.) (N-7)
11:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (13) (Ukraina, 2022 m.) (N-7)
12:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (14) (Ukraina, 2022 m.) (N-7)
13:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (15) (Ukraina, 2022 m.) (N-7)
14:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (16) (Ukraina, 2022 m.) (N-7)
15:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (13) (Ukraina, 2023 m.) (N-7)
16:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (14) (Ukraina, 2023 m.) (N-7)
17:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (15) (Ukraina, 2023 m.) (N-7)
18:00 Romantinis draminis serialas „Moterų daktaras. Naujas gyvenimas“ (16) (Ukraina, 2023 m.) (N-7)
19:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (9-10) (Ukraina, 2019 m.) (N-7)
20:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (11-12) (Ukraina, 2019 m.) (N-7)
21:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (13-14) (Ukraina, 2019 m.) (N-7)
22:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (15-16) (Ukraina, 2019 m.) (N-7)
23:00 Detektyvinis serialas „Karpatų reindžeris“ (13) (Ukraina, 2020 m.) (N-14)
00:00 Detektyvinis serialas „Karpatų reindžeris“ (14) (Ukraina, 2020 m.) (N-14)
01:00 Detektyvinis serialas „Karpatų reindžeris“ (15) (Ukraina, 2020 m.) (N-14)
02:00 Detektyvinis serialas „Karpatų reindžeris“ (16) (Ukraina, 2020 m.) (N-14)

2024-09-30 - Pirmadienis

-----
Spalis
-----
2024-10-01 - Antradienis

2024-10-02 - Trečiadienis

2024-10-03 - Ketvirtadienis

2024-10-04 - Penktadienis

2024-10-05 - Šeštadienis

2024-10-06 - Sekmadienis

2024-10-07 - Pirmadienis

2024-10-08 - Antradienis

2024-10-09 - Trečiadienis

2024-10-10 - Ketvirtadienis

2024-10-11 - Penktadienis

2024-10-12 - Šeštadienis

2024-10-13 - Sekmadienis

2024-10-14 - Pirmadienis

2024-10-15 - Antradienis

2024-10-16 - Trečiadienis

2024-10-17 - Ketvirtadienis

2024-10-18 - Penktadienis

2024-10-19 - Šeštadienis

2024-10-20 - Sekmadienis

2024-10-21 - Pirmadienis

2024-10-22 - Antradienis

2024-10-23 - Trečiadienis

2024-10-24 - Ketvirtadienis

2024-10-25 - Penktadienis

2024-10-26 - Šeštadienis

2024-10-27 - Sekmadienis

2024-10-28 - Pirmadienis

2024-10-29 - Antradienis

2024-10-30 - Trečiadienis

2024-10-31 - Ketvirtadienis

-----
Lapkritis
-----
2024-11-01 - Penktadienis

2024-11-02 - Šeštadienis

2024-11-03 - Sekmadienis

2024-11-04 - Pirmadienis

2024-11-05 - Antradienis

2024-11-06 - Trečiadienis

2024-11-07 - Ketvirtadienis

2024-11-08 - Penktadienis

2024-11-09 - Šeštadienis

2024-11-10 - Sekmadienis

2024-11-11 - Pirmadienis

2024-11-12 - Antradienis

2024-11-13 - Trečiadienis

2024-11-14 - Ketvirtadienis

2024-11-15 - Penktadienis

2024-11-16 - Šeštadienis

2024-11-17 - Sekmadienis

2024-11-18 - Pirmadienis

2024-11-19 - Antradienis

2024-11-20 - Trečiadienis

2024-11-21 - Ketvirtadienis

2024-11-22 - Penktadienis

2024-11-23 - Šeštadienis

2024-11-24 - Sekmadienis

2024-11-25 - Pirmadienis

2024-11-26 - Antradienis

2024-11-27 - Trečiadienis

2024-11-28 - Ketvirtadienis

2024-11-29 - Penktadienis

2024-11-30 - Šeštadienis

-----
Gruodis
-----
2024-12-01 - Sekmadienis

2024-12-02 - Pirmadienis

2024-12-03 - Antradienis

2024-12-04 - Trečiadienis

2024-12-05 - Ketvirtadienis

2024-12-06 - Penktadienis

2024-12-07 - Šeštadienis

2024-12-08 - Sekmadienis

2024-12-09 - Pirmadienis

2024-12-10 - Antradienis

2024-12-11 - Trečiadienis

2024-12-12 - Ketvirtadienis

2024-12-13 - Penktadienis

2024-12-14 - Šeštadienis

2024-12-15 - Sekmadienis

2024-12-16 - Pirmadienis

2024-12-17 - Antradienis

2024-12-18 - Trečiadienis

2024-12-19 - Ketvirtadienis

2024-12-20 - Penktadienis

2024-12-21 - Šeštadienis

2024-12-22 - Sekmadienis

2024-12-23 - Pirmadienis

2024-12-24 - Antradienis

2024-12-25 - Trečiadienis

2024-12-26 - Ketvirtadienis

2024-12-27 - Penktadienis

2024-12-28 - Šeštadienis

2024-12-29 - Sekmadienis

2024-12-30 - Pirmadienis

2024-12-31 - Antradienis


