22:23 Mokslo sprogimas (S1E34) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
22:29 Nuotykiai po pamokų: Seni draugai (S2E5) (Detention Adventure). Visai šeimai. Kanada, 2020
22:40 Kalbantys gyvūnai (S1E19) (We're Talking Animals). Apie gamtą. Australija, 2014
23:05 Endžio priešistoriniai nuotykiai: Gigantorpatooras ir vėjo kamuolys (S1E25) (Andy's Prehistoric Adventures). Visai šeimai, vaikams. Anglija, 2016
23:20 SmartMix

2025-12-27 - Šeštadienis
06:45 Endžio nuotykiai safaryje: Endis ir grizlis (S1E22) (Andy's Safari Adventures). Visai šeimai, vaikams. Anglija, 2018
07:00 Jaunųjų kepėjų lyga: Dešimtas karštis (S4E10) (Junior Bake Off). Vaikams. Anglija, 2016
07:29 Matematikos sprogimas: Autoportretas su siūlu (S1E14) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
07:34 Siaubingos istorijos (S5E11) (Horrible Histories). Istorinis, visai šeimai, komedija. Anglija, 2013
08:04 Kaip tai veikia?: Kalifornijos razinos, popierius (S15E15) (How Do They Do It?). Dokumentika. Kanada, Anglija, Singapūras, 2017
08:27 Endžio nuotykiai laukinėje gamtoje: Grizliai (S1E11) (Andy's Wild Adventures). Fantastinis, visai šeimai, komedija. Anglija, 2012
08:43 Tyrinėjimai: Šaunioji planeta: Aplinkos inžinieriai (S4E10) (Xploration Awesome Planet). Apie gamtą, visai šeimai, dokumentika. JAV, 2017
09:05 Endžio priešistoriniai nuotykiai: Gigantorpatooras ir vėjo kamuolys (S1E25) (Andy's Prehistoric Adventures). Visai šeimai, vaikams. Anglija, 2016
09:21 Operacija "Herojus" (S1E2) (Operation Hero). Naujoji Zelandija, 2011
09:44 Mokslo sprogimas (S1E34) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
09:50 Tyrinėjimai: Gamta žino geriausiai: Medicina (S2E10) (Xploration Nature Knows Best). Visai šeimai, dokumentika. JAV, 2016
10:12 Dino Deina: Teroro paukščiai / Napazauras (S3E2) (Dino Dana). Visai šeimai, komedija, vaikams. JAV, Kanada, 2019
10:35 Nuotykiai po pamokų: Kartą Brantforde (S2E6) (Detention Adventure). Visai šeimai. Kanada, 2020
10:49 Endžio dinozaurų nuotykiai: Alosauras ir laumžirgis (S1E11) (Andy's Dinosaur Adventures). Visai šeimai, vaikams, nuotykių. Anglija, 2014
11:04 Kalbantys gyvūnai (S1E20) (We're Talking Animals). Apie gamtą. Australija, 2014
11:28 Irvinų šeimynėlė: Styvo krokodilo misija tęsiasi (S1E14) (Crikey! It's the Irwins). Apie gamtą, dokumentika. JAV, 2019
12:11 Matematikos sprogimas: Autoportretas su siūlu (S1E14) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
12:16 Endžio nuotykiai laukinėje gamtoje: Vaisiniai šikšnosparniai (S1E12) (Andy's Wild Adventures). Fantastinis, visai šeimai, komedija. Anglija, 2012
12:32 Endžio nuotykiai safaryje: Endis ir grizlis (S1E22) (Andy's Safari Adventures). Visai šeimai, vaikams. Anglija, 2018
12:47 Mokslo sprogimas (S1E35) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
12:52 Operacija "Herojus" (S1E3) (Operation Hero). Naujoji Zelandija, 2011
13:16 Tyrinėjimai: Gamta žino geriausiai: Atviras transportas (S2E11) (Xploration Nature Knows Best). Visai šeimai, dokumentika. JAV, 2016
13:38 Tyrinėjimai: Šaunioji planeta: Aplinkos inžinieriai (S4E10) (Xploration Awesome Planet). Apie gamtą, visai šeimai, dokumentika. JAV, 2017
14:00 Jaunųjų kepėjų lyga: Pirmas ketvirtfinalis (S4E11) (Junior Bake Off). Vaikams. Anglija, 2016
14:30 Pasauliniai Endžio nuotykiai: Endis ir imperatoriškieji pingvinai (S1E1) (Andy's Global Adventures). Apie gamtą, vaikams, dokumentika. Anglija, 2023
14:46 Dino Deina: Dino riteriai / Apgraužta problema (S3E3) (Dino Dana). Visai šeimai, komedija, vaikams. JAV, Kanada, 2019
15:09 Kaip tai veikia?: Soba makaronai / medžio anglis (S15E16) (How Do They Do It?). Dokumentika. Kanada, Anglija, Singapūras, 2017
15:32 Irvinų šeimynėlė: Bindi ir ūdrų draugai (S1E13) (Crikey! It's the Irwins). Apie gamtą, dokumentika. JAV, 2018
16:15 Siaubingos istorijos: Nuostabios senovės civilizacijos specialas (S5E10) (Horrible Histories). Istorinis, visai šeimai, komedija. Anglija, 2013
16:45 Matematikos sprogimas: Neįmanomas origamis (S1E15) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
16:49 Endžio dinozaurų nuotykiai: Ornithocheirus ir smėlio doleris (S1E10) (Andy's Dinosaur Adventures). Visai šeimai, vaikams, nuotykių. Anglija, 2014
17:04 Kalbantys gyvūnai (S2E1) (We're Talking Animals). Apie gamtą. Australija, 2015
17:29 Nuotykiai po pamokų: Kartą Brantforde (S2E6) (Detention Adventure). Visai šeimai. Kanada, 2020
17:42 Mokslo sprogimas (S1E35) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
17:48 Endžio nuotykiai laukinėje gamtoje: Grizliai (S1E11) (Andy's Wild Adventures). Fantastinis, visai šeimai, komedija. Anglija, 2012
18:04 Tyrinėjimai: Gamta žino geriausiai: Medicina (S2E10) (Xploration Nature Knows Best). Visai šeimai, dokumentika. JAV, 2016
18:26 Mokslo sprogimas (S1E34) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
18:32 Endžio nuotykiai safaryje: Endis ir Koatis (S1E23) (Andy's Safari Adventures). Visai šeimai, vaikams. Anglija, 2019
18:47 Matematikos sprogimas: Neįmanomas origamis (S1E15) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
18:52 Dino Deina: Teroro paukščiai / Napazauras (S3E2) (Dino Dana). Visai šeimai, komedija, vaikams. JAV, Kanada, 2019
19:15 Siaubingos istorijos (S5E11) (Horrible Histories). Istorinis, visai šeimai, komedija. Anglija, 2013
19:44 Tyrinėjimai: Šaunioji planeta: Aplinkos inžinieriai (S4E10) (Xploration Awesome Planet). Apie gamtą, visai šeimai, dokumentika. JAV, 2017
20:07 Kaip tai veikia?: Soba makaronai / medžio anglis (S15E16) (How Do They Do It?). Dokumentika. Kanada, Anglija, Singapūras, 2017
20:30 Operacija "Herojus" (S1E2) (Operation Hero). Naujoji Zelandija, 2011
20:53 Matematikos sprogimas: Neįmanomas origamis (S1E15) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
20:58 Irvinų šeimynėlė: Styvo krokodilo misija tęsiasi (S1E14) (Crikey! It's the Irwins). Apie gamtą, dokumentika. JAV, 2019
21:41 Endžio dinozaurų nuotykiai: Alosauras ir laumžirgis (S1E11) (Andy's Dinosaur Adventures). Visai šeimai, vaikams, nuotykių. Anglija, 2014
21:56 Jaunųjų kepėjų lyga: Dešimtas karštis (S4E10) (Junior Bake Off). Vaikams. Anglija, 2016
22:26 Mokslo sprogimas (S1E35) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
22:31 Nuotykiai po pamokų: Kartą Brantforde (S2E6) (Detention Adventure). Visai šeimai. Kanada, 2020
22:45 Kalbantys gyvūnai (S1E20) (We're Talking Animals). Apie gamtą. Australija, 2014
23:09 Pasauliniai Endžio nuotykiai: Endis ir imperatoriškieji pingvinai (S1E1) (Andy's Global Adventures). Apie gamtą, vaikams, dokumentika. Anglija, 2023
23:25 SmartMix

2025-12-28 - Sekmadienis
06:45 Endžio nuotykiai safaryje: Endis ir Koatis (S1E23) (Andy's Safari Adventures). Visai šeimai, vaikams. Anglija, 2019
07:00 Jaunųjų kepėjų lyga: Pirmas ketvirtfinalis (S4E11) (Junior Bake Off). Vaikams. Anglija, 2016
07:30 Matematikos sprogimas: Neįmanomas origamis (S1E15) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
07:34 Siaubingos istorijos (S5E12) (Horrible Histories). Istorinis, visai šeimai, komedija. Anglija, 2013
08:04 Kaip tai veikia?: Soba makaronai / medžio anglis (S15E16) (How Do They Do It?). Dokumentika. Kanada, Anglija, Singapūras, 2017
08:27 Endžio nuotykiai laukinėje gamtoje: Vaisiniai šikšnosparniai (S1E12) (Andy's Wild Adventures). Fantastinis, visai šeimai, komedija. Anglija, 2012
08:43 Tyrinėjimai: Šaunioji planeta: Gyvūnų sugyvenimas (S4E11) (Xploration Awesome Planet). Apie gamtą, visai šeimai, dokumentika. JAV, 2017
09:05 Pasauliniai Endžio nuotykiai: Endis ir imperatoriškieji pingvinai (S1E1) (Andy's Global Adventures). Apie gamtą, vaikams, dokumentika. Anglija, 2023
09:21 Operacija "Herojus" (S1E3) (Operation Hero). Naujoji Zelandija, 2011
09:45 Mokslo sprogimas (S1E35) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
09:50 Tyrinėjimai: Gamta žino geriausiai: Atviras transportas (S2E11) (Xploration Nature Knows Best). Visai šeimai, dokumentika. JAV, 2016
10:12 Dino Deina: Dino riteriai / Apgraužta problema (S3E3) (Dino Dana). Visai šeimai, komedija, vaikams. JAV, Kanada, 2019
10:35 Nuotykiai po pamokų: Atsitrenkimas į sieną (S2E7) (Detention Adventure). Visai šeimai. Kanada, 2020
10:48 Endžio dinozaurų nuotykiai: Placerias ir raudonas molis (S1E12) (Andy's Dinosaur Adventures). Visai šeimai, vaikams, nuotykių. Anglija, 2014
11:04 Kalbantys gyvūnai (S2E1) (We're Talking Animals). Apie gamtą. Australija, 2015
11:28 Irvinų šeimynėlė: Bosco krokodilo didysis persikėlimas (S2E1) (Crikey! It's the Irwins). Apie gamtą, dokumentika. JAV, 2019
12:11 Matematikos sprogimas: Neįmanomas origamis (S1E15) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
12:16 Endžio nuotykiai laukinėje gamtoje: Vaisių šikšnosparniai (S1E13) (Andy's Wild Adventures). Fantastinis, visai šeimai, komedija. Anglija, 2012
12:31 Endžio nuotykiai safaryje: Endis ir Koatis (S1E23) (Andy's Safari Adventures). Visai šeimai, vaikams. Anglija, 2019
12:47 Mokslo sprogimas (S1E36) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
12:52 Operacija "Herojus" (S1E4) (Operation Hero). Naujoji Zelandija, 2011
13:15 Tyrinėjimai: Gamta žino geriausiai: Transportas (S2E12) (Xploration Nature Knows Best). Visai šeimai, dokumentika. JAV, 2017
13:38 Tyrinėjimai: Šaunioji planeta: Gyvūnų sugyvenimas (S4E11) (Xploration Awesome Planet). Apie gamtą, visai šeimai, dokumentika. JAV, 2017
14:00 Jaunųjų kepėjų lyga: Antras ketvirtfinalis (S4E12) (Junior Bake Off). Vaikams. Anglija, 2016
14:30 Pasauliniai Endžio nuotykiai: Endis ir skruzdėda (S1E2) (Andy's Global Adventures). Apie gamtą, vaikams, dokumentika. Anglija, 2023
14:45 Dino Deina: The Quick and the Dino / Nest Defense (S3E4) (Dino Dana). Visai šeimai, komedija, vaikams. JAV, Kanada, 2019
15:08 Kaip tai veikia?: Gėlavandeniai perlai, aštriausi pasaulio peiliai (S15E17) (How Do They Do It?). Dokumentika. Kanada, Anglija, Singapūras, 2018
15:32 Irvinų šeimynėlė: Styvo krokodilo misija tęsiasi (S1E14) (Crikey! It's the Irwins). Apie gamtą, dokumentika. JAV, 2019
16:15 Siaubingos istorijos (S5E11) (Horrible Histories). Istorinis, visai šeimai, komedija. Anglija, 2013
16:45 Matematikos sprogimas: Vertinimo metodas (S1E16) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
16:49 Endžio dinozaurų nuotykiai: Alosauras ir laumžirgis (S1E11) (Andy's Dinosaur Adventures). Visai šeimai, vaikams, nuotykių. Anglija, 2014
17:04 Kalbantys gyvūnai (S2E2) (We're Talking Animals). Apie gamtą. Australija, 2015
17:28 Nuotykiai po pamokų: Atsitrenkimas į sieną (S2E7) (Detention Adventure). Visai šeimai. Kanada, 2020
17:42 Mokslo sprogimas (S1E36) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
17:47 Endžio nuotykiai laukinėje gamtoje: Vaisiniai šikšnosparniai (S1E12) (Andy's Wild Adventures). Fantastinis, visai šeimai, komedija. Anglija, 2012
18:03 Tyrinėjimai: Gamta žino geriausiai: Atviras transportas (S2E11) (Xploration Nature Knows Best). Visai šeimai, dokumentika. JAV, 2016
18:25 Mokslo sprogimas (S1E35) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
18:30 Endžio nuotykiai safaryje: Endis ir lamantinas (S1E24) (Andy's Safari Adventures). Visai šeimai, vaikams. Anglija, 2019
18:45 Matematikos sprogimas: Vertinimo metodas (S1E16) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
18:50 Dino Deina: Dino riteriai / Apgraužta problema (S3E3) (Dino Dana). Visai šeimai, komedija, vaikams. JAV, Kanada, 2019
19:13 Siaubingos istorijos (S5E12) (Horrible Histories). Istorinis, visai šeimai, komedija. Anglija, 2013
19:42 Tyrinėjimai: Šaunioji planeta: Gyvūnų sugyvenimas (S4E11) (Xploration Awesome Planet). Apie gamtą, visai šeimai, dokumentika. JAV, 2017
20:05 Kaip tai veikia?: Gėlavandeniai perlai, aštriausi pasaulio peiliai (S15E17) (How Do They Do It?). Dokumentika. Kanada, Anglija, Singapūras, 2018
20:28 Operacija "Herojus" (S1E3) (Operation Hero). Naujoji Zelandija, 2011
20:52 Matematikos sprogimas: Vertinimo metodas (S1E16) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
20:56 Irvinų šeimynėlė: Bosco krokodilo didysis persikėlimas (S2E1) (Crikey! It's the Irwins). Apie gamtą, dokumentika. JAV, 2019
21:40 Endžio dinozaurų nuotykiai: Placerias ir raudonas molis (S1E12) (Andy's Dinosaur Adventures). Visai šeimai, vaikams, nuotykių. Anglija, 2014
21:55 Jaunųjų kepėjų lyga: Pirmas ketvirtfinalis (S4E11) (Junior Bake Off). Vaikams. Anglija, 2016
22:25 Mokslo sprogimas (S1E36) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
22:30 Nuotykiai po pamokų: Atsitrenkimas į sieną (S2E7) (Detention Adventure). Visai šeimai. Kanada, 2020
22:43 Kalbantys gyvūnai (S2E1) (We're Talking Animals). Apie gamtą. Australija, 2015
23:08 Pasauliniai Endžio nuotykiai: Endis ir skruzdėda (S1E2) (Andy's Global Adventures). Apie gamtą, vaikams, dokumentika. Anglija, 2023
23:24 SmartMix

2025-12-29 - Pirmadienis
06:45 Endžio nuotykiai safaryje: Endis ir lamantinas (S1E24) (Andy's Safari Adventures). Visai šeimai, vaikams. Anglija, 2019
07:00 Jaunųjų kepėjų lyga: Antras ketvirtfinalis (S4E12) (Junior Bake Off). Vaikams. Anglija, 2016
07:29 Matematikos sprogimas: Vertinimo metodas (S1E16) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
07:34 Siaubingos istorijos (S5E13) (Horrible Histories). Istorinis, visai šeimai, komedija. Anglija, 2013
08:04 Kaip tai veikia?: Gėlavandeniai perlai, aštriausi pasaulio peiliai (S15E17) (How Do They Do It?). Dokumentika. Kanada, Anglija, Singapūras, 2018
08:28 Endžio nuotykiai laukinėje gamtoje: Vaisių šikšnosparniai (S1E13) (Andy's Wild Adventures). Fantastinis, visai šeimai, komedija. Anglija, 2012
08:43 Tyrinėjimai: Šaunioji planeta: Ūkininkai (S4E12) (Xploration Awesome Planet). Apie gamtą, visai šeimai, dokumentika. JAV, 2017
09:06 Pasauliniai Endžio nuotykiai: Endis ir skruzdėda (S1E2) (Andy's Global Adventures). Apie gamtą, vaikams, dokumentika. Anglija, 2023
09:21 Operacija "Herojus" (S1E4) (Operation Hero). Naujoji Zelandija, 2011
09:44 Mokslo sprogimas (S1E36) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
09:50 Tyrinėjimai: Gamta žino geriausiai: Transportas (S2E12) (Xploration Nature Knows Best). Visai šeimai, dokumentika. JAV, 2017
10:12 Dino Deina: Greitasis ir Dino / Lizdo gynyba (S3E4) (Dino Dana). Visai šeimai, komedija, vaikams. JAV, Kanada, 2019
10:35 Nuotykiai po pamokų: Visas pasaulis – scena (S2E8) (Detention Adventure). Visai šeimai. Kanada, 2020
10:47 Endžio dinozaurų nuotykiai: Muttaburrasauras ir uogos (S1E13) (Andy's Dinosaur Adventures). Visai šeimai, vaikams, nuotykių. Anglija, 2014
11:03 Kalbantys gyvūnai (S2E2) (We're Talking Animals). Apie gamtą. Australija, 2015
11:27 Irvinų šeimynėlė: Roberto plaukimas su pitonu (S2E2) (Crikey! It's the Irwins). Apie gamtą, dokumentika. JAV, 2019
12:10 Matematikos sprogimas: Vertinimo metodas (S1E16) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
12:15 Endžio nuotykiai laukinėje gamtoje: Australijos nuotykis (S1E14) (Andy's Wild Adventures). Fantastinis, visai šeimai, komedija. Anglija, 2012
12:30 Endžio nuotykiai safaryje: Endis ir lamantinas (S1E24) (Andy's Safari Adventures). Visai šeimai, vaikams. Anglija, 2019
12:45 Mokslo sprogimas (S1E37) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
12:50 Operacija "Herojus" (S1E5) (Operation Hero). Naujoji Zelandija, 2011
13:14 Tyrinėjimai: Gamta žino geriausiai: Gamta ir mūsų buitis (S2E13) (Xploration Nature Knows Best). Visai šeimai, dokumentika. JAV, 2017
13:37 Tyrinėjimai: Šaunioji planeta: Ūkininkai (S4E12) (Xploration Awesome Planet). Apie gamtą, visai šeimai, dokumentika. JAV, 2017
13:59 Jaunųjų kepėjų lyga: Pusfinalis (S4E13) (Junior Bake Off). Vaikams. Anglija, 2016
14:29 Pasauliniai Endžio nuotykiai: Endis ir žvejojantys katinai (S1E3) (Andy's Global Adventures). Apie gamtą, vaikams, dokumentika. Anglija, 2023
14:44 Dino Deina: Geras policininkas, blogas dinozauras / Pasiek dantį (S3E5) (Dino Dana). Visai šeimai, komedija, vaikams. JAV, Kanada, 2019
15:07 Kaip tai veikia?: Cukrus / Plunksniniai dulkių šepetėliai / Oro balionai (S15E18) (How Do They Do It?). Dokumentika. Kanada, Anglija, Singapūras, 2015
15:31 Irvinų šeimynėlė: Bosco krokodilo didysis persikėlimas (S2E1) (Crikey! It's the Irwins). Apie gamtą, dokumentika. JAV, 2019
16:14 Siaubingos istorijos (S5E12) (Horrible Histories). Istorinis, visai šeimai, komedija. Anglija, 2013
16:44 Matematikos sprogimas: Danų dramblys (S1E17) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
16:49 Endžio dinozaurų nuotykiai: Placerias ir raudonas molis (S1E12) (Andy's Dinosaur Adventures). Visai šeimai, vaikams, nuotykių. Anglija, 2014
17:04 Kalbantys gyvūnai (S2E3) (We're Talking Animals). Apie gamtą. Australija, 2015
17:28 Nuotykiai po pamokų: Visas pasaulis – scena (S2E8) (Detention Adventure). Visai šeimai. Kanada, 2020
17:41 Endžio nuotykiai laukinėje gamtoje: Vaisių šikšnosparniai (S1E13) (Andy's Wild Adventures). Fantastinis, visai šeimai, komedija. Anglija, 2012
17:56 Mokslo sprogimas (S1E37) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
18:01 Tyrinėjimai: Gamta žino geriausiai: Transportas (S2E12) (Xploration Nature Knows Best). Visai šeimai, dokumentika. JAV, 2017
18:24 Mokslo sprogimas (S1E36) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
18:29 Endžio nuotykiai safaryje (S1E25) (Andy's Safari Adventures). Visai šeimai, vaikams. Anglija, 2018
18:45 Matematikos sprogimas: Danų dramblys (S1E17) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
18:50 Dino Deina: Greitasis ir Dino / Lizdo gynyba (S3E4) (Dino Dana). Visai šeimai, komedija, vaikams. JAV, Kanada, 2019
19:13 Siaubingos istorijos (S5E13) (Horrible Histories). Istorinis, visai šeimai, komedija. Anglija, 2013
19:43 Tyrinėjimai: Šaunioji planeta: Ūkininkai (S4E12) (Xploration Awesome Planet). Apie gamtą, visai šeimai, dokumentika. JAV, 2017
20:06 Kaip tai veikia?: Cukrus / Plunksniniai dulkių šepetėliai / Oro balionai (S15E18) (How Do They Do It?). Dokumentika. Kanada, Anglija, Singapūras, 2015
20:29 Operacija "Herojus" (S1E4) (Operation Hero). Naujoji Zelandija, 2011
20:52 Matematikos sprogimas: Danų dramblys (S1E17) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
20:57 Irvinų šeimynėlė: Roberto plaukimas su pitonu (S2E2) (Crikey! It's the Irwins). Apie gamtą, dokumentika. JAV, 2019
21:40 Endžio dinozaurų nuotykiai: Muttaburrasauras ir uogos (S1E13) (Andy's Dinosaur Adventures). Visai šeimai, vaikams, nuotykių. Anglija, 2014
21:56 Jaunųjų kepėjų lyga: Antras ketvirtfinalis (S4E12) (Junior Bake Off). Vaikams. Anglija, 2016
22:25 Mokslo sprogimas (S1E37) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
22:31 Nuotykiai po pamokų: Visas pasaulis – scena (S2E8) (Detention Adventure). Visai šeimai. Kanada, 2020
22:43 Kalbantys gyvūnai (S2E2) (We're Talking Animals). Apie gamtą. Australija, 2015
23:07 Pasauliniai Endžio nuotykiai: Endis ir žvejojantys katinai (S1E3) (Andy's Global Adventures). Apie gamtą, vaikams, dokumentika. Anglija, 2023
23:23 SmartMix

2025-12-30 - Antradienis
06:45 Endžio nuotykiai safaryje (S1E25) (Andy's Safari Adventures). Visai šeimai, vaikams. Anglija, 2018
07:00 Jaunųjų kepėjų lyga: Pusfinalis (S4E13) (Junior Bake Off). Vaikams. Anglija, 2016
07:30 Matematikos sprogimas: Danų dramblys (S1E17) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
07:35 Siaubingos istorijos: Kreivas karalius Jonas ir Magna Carta (S6E1) (Horrible Histories). Istorinis, visai šeimai, komedija. Anglija, 2015
08:05 Kaip tai veikia?: Cukrus / Plunksniniai dulkių šepetėliai / Oro balionai (S15E18) (How Do They Do It?). Dokumentika. Kanada, Anglija, Singapūras, 2015
08:29 Endžio nuotykiai laukinėje gamtoje: Australijos nuotykis (S1E14) (Andy's Wild Adventures). Fantastinis, visai šeimai, komedija. Anglija, 2012
08:44 Tyrinėjimai: Šaunioji planeta: Britų Kolumbijos grizliai (S4E13) (Xploration Awesome Planet). Apie gamtą, visai šeimai, dokumentika. JAV, 2017
09:06 Pasauliniai Endžio nuotykiai: Endis ir žvejojantys katinai (S1E3) (Andy's Global Adventures). Apie gamtą, vaikams, dokumentika. Anglija, 2023
09:22 Operacija "Herojus" (S1E5) (Operation Hero). Naujoji Zelandija, 2011
09:45 Mokslo sprogimas (S1E37) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
09:51 Tyrinėjimai: Gamta žino geriausiai: Gamta ir mūsų buitis (S2E13) (Xploration Nature Knows Best). Visai šeimai, dokumentika. JAV, 2017
10:14 Dino Deina: Geras policininkas, blogas dinozauras / Pasiek dantį (S3E5) (Dino Dana). Visai šeimai, komedija, vaikams. JAV, Kanada, 2019
10:36 Nuotykiai po pamokų: Prarastas lobis (S2E9) (Detention Adventure). Visai šeimai. Kanada, 2020
10:49 Endžio dinozaurų nuotykiai: Brachiosauras ir beždžionių medžio galvosūkis (S1E14) (Andy's Dinosaur Adventures). Visai šeimai, vaikams, nuotykių. Anglija, 2014
11:05 Kalbantys gyvūnai (S2E3) (We're Talking Animals). Apie gamtą. Australija, 2015
11:29 Irvinų šeimynėlė: Kelionės gelbėjimas (S2E3) (Crikey! It's the Irwins). Apie gamtą, dokumentika. JAV, 2019
12:12 Matematikos sprogimas: Danų dramblys (S1E17) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
12:17 Endžio nuotykiai laukinėje gamtoje: Monarchiniai drugeliai (S1E15) (Andy's Wild Adventures). Fantastinis, visai šeimai, komedija. Anglija, 2012
12:33 Endžio nuotykiai safaryje (S1E25) (Andy's Safari Adventures). Visai šeimai, vaikams. Anglija, 2018
12:48 Mokslo sprogimas (S1E38) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
12:54 Operacija "Herojus" (S1E6) (Operation Hero). Naujoji Zelandija, 2011
13:17 Nuostabiosios Greisės mašinos: Skraidančios mašinos (S3E1) (Grace's Amazing Machines). Visai šeimai, komedija, vaikams. Anglija, 2021
13:33 Tyrinėjimai: Šaunioji planeta: Britų Kolumbijos grizliai (S4E13) (Xploration Awesome Planet). Apie gamtą, visai šeimai, dokumentika. JAV, 2017
13:55 Jaunųjų kepėjų lyga: Finalas – 1 diena (S4E14) (Junior Bake Off). Vaikams. Anglija, 2016
14:25 Pasauliniai Endžio nuotykiai: Endis ir upinis kuoja (S1E4) (Andy's Global Adventures). Apie gamtą, vaikams, dokumentika. Anglija, 2023
14:40 Dino Deina: Dino skrajūnas / Dino pėdsakai (S3E6) (Dino Dana). Visai šeimai, komedija, vaikams. JAV, Kanada, 2019
15:03 Kaip tai veikia?: Pieštukai, saldymedis, nėriniai (S15E19) (How Do They Do It?). Dokumentika. Kanada, Anglija, Singapūras, 2018
15:27 Irvinų šeimynėlė: Roberto plaukimas su pitonu (S2E2) (Crikey! It's the Irwins). Apie gamtą, dokumentika. JAV, 2019
16:10 Siaubingos istorijos (S5E13) (Horrible Histories). Istorinis, visai šeimai, komedija. Anglija, 2013
16:40 Matematikos sprogimas (S1E18) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
16:45 Endžio dinozaurų nuotykiai: Muttaburrasauras ir uogos (S1E13) (Andy's Dinosaur Adventures). Visai šeimai, vaikams, nuotykių. Anglija, 2014
17:00 Kalbantys gyvūnai (S2E4) (We're Talking Animals). Apie gamtą. Australija, 2015
17:24 Nuotykiai po pamokų: Prarastas lobis (S2E9) (Detention Adventure). Visai šeimai. Kanada, 2020
17:37 Endžio nuotykiai laukinėje gamtoje: Australijos nuotykis (S1E14) (Andy's Wild Adventures). Fantastinis, visai šeimai, komedija. Anglija, 2012
17:52 Mokslo sprogimas (S1E38) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
17:58 Tyrinėjimai: Gamta žino geriausiai: Gamta ir mūsų buitis (S2E13) (Xploration Nature Knows Best). Visai šeimai, dokumentika. JAV, 2017
18:21 Mokslo sprogimas (S1E37) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
18:26 Endžio nuotykiai safaryje (S1E26) (Andy's Safari Adventures). Visai šeimai, vaikams. Anglija, 2018
18:42 Matematikos sprogimas (S1E18) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
18:46 Dino Deina: Geras policininkas, blogas dinozauras / Pasiek dantį (S3E5) (Dino Dana). Visai šeimai, komedija, vaikams. JAV, Kanada, 2019
19:09 Siaubingos istorijos: Kreivas karalius Jonas ir Magna Carta (S6E1) (Horrible Histories). Istorinis, visai šeimai, komedija. Anglija, 2015
19:39 Tyrinėjimai: Šaunioji planeta: Britų Kolumbijos grizliai (S4E13) (Xploration Awesome Planet). Apie gamtą, visai šeimai, dokumentika. JAV, 2017
20:02 Kaip tai veikia?: Pieštukai, saldymedis, nėriniai (S15E19) (How Do They Do It?). Dokumentika. Kanada, Anglija, Singapūras, 2018
20:25 Operacija "Herojus" (S1E5) (Operation Hero). Naujoji Zelandija, 2011
20:49 Matematikos sprogimas (S1E18) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
20:53 Irvinų šeimynėlė: Kelionės gelbėjimas (S2E3) (Crikey! It's the Irwins). Apie gamtą, dokumentika. JAV, 2019
21:36 Endžio dinozaurų nuotykiai: Brachiosauras ir beždžionių medžio galvosūkis (S1E14) (Andy's Dinosaur Adventures). Visai šeimai, vaikams, nuotykių. Anglija, 2014
