 9.00 Pašnekesiai su Adu Jakubausku
 9.45 1863 metų sukilimas (7). Laidų ciklas 2014 m.
10.15 Kelionių dienoraščiai. AŽ kelionės (k.)
10.40 Techninė profilaktika
11.00 „Nelaisvėje“ (Captive State). Fantastinis veiksmo f. 2019 m. JAV. Vaid. J.Goodman, V.Farmiga N-7
12.45 Paskutinė instancija. Publicistinė laida (k.)
14.30 Lietuvos dešimtukas. Pokalbių laida (k.)
16.10 Iš esmės. Diskusijų laida
17.00 Žinios
17.15 Akimirkos taikinyje. Pokalbių laida (k.)
18.45 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „Kon-Tiki“ (Kon-Tiki). Nuotykių drama 2012 m. D.Britanija. Vaid. P.S.Hagen, A.Baasmo N-7
23.10 Iš kiemo pusės. Humoro laida (k.)
23.35 „Kurskas“ (Kursk). Veiksmo drama 2019 m. Prancūzija. Vaid.C.Firth, M.Schoenaerts N-7
 1.30 „Po sidabriniu ežeru“ (Under the Silver Lake). Kriminalinė drama 2018 m. JAV. Vaid. A.Garfield, R.Keough N-14
 3.45 Autopilotas. Laida apie automobilius (k.)
 4.10 Muzikos ekspresas

2024-03-30 - Šeštadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.00 Sveikatos IQ. Ved. T.Kumžienė
10.25 Praeities žvalgas (5/21). Laidų ciklas. Ved. Š.Jasiukevičius
10.50 1863 metų sukilimas (8). Laidų ciklas 2014 m.
11.20 Žvejo kelias su Ričardu. Laida
11.45 Autopilotas. Laida apie automobilius. Ved. R.Fetingis
12.10 Misija ūkis (1/7). Gyvenimo būdo laida. Ved. J.Zinkevičiūtė
12.35 Pašnekesiai su Adu Jakubausku (k.)
13.15 „Dingęs princas“ (Le prince oublie). Komedija 2020 m. Prancūzija. Vaid. O.Sy, B.Bejo N-7
14.55 Suprasti Rusija. Analitinė laida. Ved. V.Laučius
15.20 Akimirkos taikinyje. Pokalbių laida (k.)
16.50 „Nota bene“. Aktualijų kaida
17.15 Alfa savaitės interviu
17.40 Alfa taškas. Aktualijų laida (k.)
18.05 Iš kiemo pusės. Humoro laida (k.)
18.30 Valanda su kita Rūta. Pokalbių laida (k.)
19.30 Neteisingumo registras. Aktualijų laida. Ved. R.Čekutis
21.00 „Karaliaus kalba“ (King‘s Speech). Istorinė drama 2010 m. D.Britanija. Vaid. C.Firth, G.Rush N-7
23.00 „Kon-Tiki“ (Kon-Tiki). Nuotykių drama 2012 m. D.Britanija. Vaid. P.S.Hagen, A.Baasmo N-7
 0.50 „Kurskas“ (Kursk). Veiksmo drama 2019 m. Prancūzija. Vaid.C.Firth, M.Schoenaerts N-7
 2.45 Praeities žvalgas (5/21). Laidų ciklas
 3.10 Kelionių dienoraščiai. AŽ kelionės (k.)
 3.30 Muzikos ekspresas

2024-03-31 - Sekmadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
 9.00 Šv. Mišių transliacija iš Išlaužo
10.25 Kelionių dienoraščiai. AŽ kelionės
10.50 „Asteriksas ir Stebuklingojo gėrimo paslaptis“ (Asterix: Le secret de la potion magique). Animacija 2018 m. Prancūzija
12.15 „Meškiukas Padingtonas 2“ (Paddington 2). Animacija 2017 m. D.Britanija
13.55 „Galingieji reindžeriai“ (Power Rangers). Fantastinis f. 2017 m. JAV. Vaid. E.Banks, B.Hader N-7
15.55 Iš kiemo pusės. Humoro laida (k.)
17.45 „Meilės punšas“ (Love Punch). Komedija 2013 m. Prancūzija. Vaid. P.Brosnan, E.Thompson N-7
19.20 Lietuvos dešimtukas. Pokalbių laida. Ved. R.Janutienė
21.00 „Ūsuotasis ponas Mortdecai“ (Mortdecai). Veiksmo komedija 2015 m. JAV. Vaid. J.Depp, G.Paltrow N-14
22.45 „Karaliaus kalba“ (King‘s Speech). Istorinė drama 2010 m. D.Britanija. Vaid. C.Firth, G.Rush N-7
 0.45 „Kon-Tiki“ (Kon-Tiki). Nuotykių drama 2012 m. D.Britanija. Vaid. P.S.Hagen, A.Baasmo N-7
 2.35 Autopilotas. Laida apie automobilius (k.)
 3.00 Muzikos ekspresas
 4.30 Programos pabaiga

-----
Balandis
-----
2024-04-01 - Pirmadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Miško atspalviai (3/24). Pažintinė-pramoginė laida
 9.25 „Didžioji skruzdėlyčių karalystė 2“ (Minuscule 2). Animacija 2018 m. Prancūzija
10.55 „Dingęs princas“ (Le prince oublie). Komedija 2020 m. Prancūzija. Vaid. O.Sy, B.Bejo N-7
12.35 „Kalifornijos svajos“ (La La Land). Muzikinė drama 2016 m. JAV. Vaid. R.Gosling, E.Stone N-7
14.45 „Apgaulės meistrai 2“ (Now You See Me 2). Veiksmo komedija 2016 m. JAV. Vaid. M.Ruffalo, J.Eisenberg, W.Harrelson N-7
16.50 Iš kiemo pusės. Humoro laida
18.25 „Karas su seneliu“ (The War with Grandpa). Komedija 2020 m. JAV. Vaid. R.De Niro, U.Thurman N-7
20.00 Valanda su kita Rūta. Pokalbių laida
21.00 „Ilga istorija trumpai“ (Long Story Short). Komedija 2021 m. Australija. Vaid. R.Spall, Z.Newman N-14
22.35 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
23.20 „Karaliaus kalba“ (King‘s Speech). Istorinė drama 2010 m. D.Britanija. Vaid. C.Firth, G.Rush N-7
 1.20 Miško atspalviai (3/24). Pažintinė-pramoginė laida
 1.45 Žvejo kelias su Ričardu. Laida (k.)
 2.10 Muzikos ekspresas
 4.30 Programos pabaiga

2024-04-02 - Antradienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Karo spalvos (7). Laidų ciklas 2023 m.
 9.30 Misija ūkis (1/7). Gyvenimo būdo laida
 9.55 Paskutinė instancija. Publicistinė laida (k.)
11.40 Nediplomatinis pokalbis. Ved. A.Jonkus
12.25 „Žalioji knyga“ (Green Book). Biografinė drama 2018 m. JAV. Vaid. V.Mortensen, M.Ali N-7
14.40 Sveikatos IQ (k.)
15.05 Autopilotas. Laida apie automobilius (k.)
15.30 Delfi diena
16.20 Neteisingumo registras (1). Aktualijų laida (k.)
17.00 Žinios
17.15 Neteisingumo registras (2). Aktualijų laida (k.)
18.10 Valanda su kita Rūta. Pokalbių laida (k.)
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Istorijos kodas. Pažintinė laida
21.15 „Slaptas keleivis“ (The Commuter). Veiksmo trileris 2018 m. JAV. Vaid. L.Neeson, V.Farmiga N-7
23.00 Valanda su kita Rūta. Pokalbių laida (k.)
 0.00 „Ūsuotasis ponas Mortdecai“ (Mortdecai). Veiksmo komedija 2015 m. JAV. Vaid. J.Depp, G.Paltrow N-14
 1.45 Praeities žvalgas (5/21). Laidų ciklas
 2.10 Kelionių dienoraščiai. AŽ kelionės (k.)
 2.30 Muzikos ekspresas
 4.30 Programos pabaiga

2024-04-03 - Trečiadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
 9.50 Valanda su kita Rūta. Pokalbių laida (k.)
10.50 Kelionių dienoraščiai. AŽ kelionės (k.)
11.15 Žvejo kelias su Ričardu. Laida (k.)
11.40 Akimirkos taikinyje. Pokalbių laida (k.)
13.10 Autopilotas. Laida apie automobilius (k.)
13.35 „Apgaulės meistrai 2“ (Now You See Me 2). Veiksmo komedija 2016 m. JAV. Vaid. M.Ruffalo, J.Eisenberg, W.Harrelson N-7
15.45 Iš esmės. Diskusijų laida
16.35 Alfa savaitės interviu (k.)
17.00 Žinios
17.15 Žvelk giliau. Analitinė laida
17.45 Suprasti Rusija. Analitinė laida (k.)
18.10 Istorijos kodas. Pažintinė laida (k.)
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Pašnekesiai su Adu Jakubausku
21.00 Paskutinė instancija. Publicistinė laida. Ved. R.Janutienė
22.45 Žvelk giliau. Analitinė laida (k.)
23.15 „Ilga istorija trumpai“ (Long Story Short). Komedija 2021 m. Australija. Vaid. R.Spall, Z.Newman N-14
 0.50 „Ūsuotasis ponas Mortdecai“ (Mortdecai). Veiksmo komedija 2015 m. JAV. Vaid. J.Depp, G.Paltrow N-14
 2.35 Muzikos ekspresas
 4.30 Programos pabaiga

2024-04-04 - Ketvirtadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Žvelk giliau. Analitinė laida (k.)
 9.30 Nediplomatinis pokalbis (k.)
10.15 Delfi diena
11.00 Iš kiemo pusės. Humoro laida (k.)
11.50 Istorijos kodas. Pažintinė laida (k.)
12.50 Sveikatos IQ (k.)
13.15 „Nerve: drąsos žaidimas“ (Nerve). Veiksmo f. 2016 m. JAV. Vaid. D.Franco N-7
14.45 Misija ūkis (1/7). Gyvenimo būdo laida
15.10 Valanda su kita Rūta. Pokalbių laida (k.)
16.10 Iš esmės. Diskusijų laida
17.00 Žinios
17.15 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
18.00 Pašnekesiai su Adu Jakubausku
18.45 IQ kovos 2 prieš 2
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Akimirkos taikinyje. Pokalbių laida
21.45 Lietuvos dešimtukas. Pokalbių laida
23.25 „Žalioji knyga“ (Green Book). Biografinė drama 2018 m. JAV. Vaid. V.Mortensen, M.Ali N-7
 1.30 „Ilga istorija trumpai“ (Long Story Short). Komedija 2021 m. Australija. Vaid. R.Spall, Z.Newman N-14
 3.05 Muzikos ekspresas
 4.30 Programos pabaiga

2024-04-05 - Penktadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Pašnekesiai su Adu Jakubausku
 9.45 1863 metų sukilimas (8). Laidų ciklas 2014 m.
10.15 Kelionių dienoraščiai. AŽ kelionės (k.)
10.40 Techninė profilaktika
11.00 „Dingęs princas“ (Le prince oublie). Komedija 2020 m. Prancūzija. Vaid. O.Sy, B.Bejo N-7
12.45 Paskutinė instancija. Publicistinė laida (k.)
14.30 Lietuvos dešimtukas. Pokalbių laida (k.)
16.10 Iš esmės. Diskusijų laida
17.00 Žinios
17.15 Akimirkos taikinyje. Pokalbių laida (k.)
18.45 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „Milijardierių klubas“ (Billionaire Boys Club). Biografinė drama 2018 m. JAV. Vaid. K.Spacey, T.Egerton N-14
23.00 Iš kiemo pusės. Humoro laida (k.)
23.25 „Slaptas keleivis“ (The Commuter). Veiksmo trileris 2018 m. JAV. Vaid. L.Neeson, V.Farmiga N-7
 1.05 „Mis Nepriklausoma“ (Misbehaviour). Komedija 2020 m. D.Britanija. Vaid. K.Knightley, G.Kinnear N-7
 2.50 Autopilotas. Laida apie automobilius (k.)
 4.10 Muzikos ekspresas

2024-04-06 - Šeštadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.00 Sveikatos IQ. Ved. T.Kumžienė
10.25 Praeities žvalgas (5/22). Laidų ciklas. Ved. Š.Jasiukevičius
10.50 Istorija gyvai. Lietuviškos veislės (1). Laidų ciklas 2023 m.
11.15 Žvejo kelias su Ričardu. Laida
11.45 Autopilotas. Laida apie automobilius. Ved. R.Fetingis
12.10 Misija ūkis (1/8). Gyvenimo būdo laida. Ved. J.Zinkevičiūtė
12.35 Pašnekesiai su Adu Jakubausku (k.)
13.20 „Aukštuomenės klubas“ (Cafe Society). Komedija 2016 m. JAV. Vaid. J.Eisenberg, K.Stewart N-7
14.55 Suprasti Rusija. Analitinė laida. Ved. V.Laučius
15.20 Akimirkos taikinyje. Pokalbių laida (k.)
16.50 „Nota bene“. Aktualijų kaida
17.15 Alfa taškas. Aktualijų laida (k.)
17.40 Iš kiemo pusės. Humoro laida (k.)
18.30 Valanda su kita Rūta. Pokalbių laida (k.)
19.30 Neteisingumo registras. Aktualijų laida. Ved. R.Čekutis
21.00 „Kelnėse dar ne senelis“ (Dirty Grandpa). Komedija 2016 m. JAV. Vaid. R.DeNiro, Z.Efron N-14
22.50 „Milijardierių klubas“ (Billionaire Boys Club). Biografinė drama 2018 m. JAV. Vaid. K.Spacey, T.Egerton N-14
 0.35 „Slaptas keleivis“ (The Commuter). Veiksmo trileris 2018 m. JAV. Vaid. L.Neeson, V.Farmiga N-7
 2.15 Praeities žvalgas (5/22). Laidų ciklas
 2.40 Kelionių dienoraščiai. AŽ kelionės (k.)
 3.00 Muzikos ekspresas

2024-04-07 - Sekmadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.15 Kelionių dienoraščiai. AŽ kelionės
10.45 Šv. Mišių transliacija iš Išlaužo
12.15 Miško atspalviai (3/25). Pažintinė-pramoginė laida
12.40 Suprasti Rusija. Analitinė laida (k.)
13.05 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
13.50 Istorijos kodas. Pažintinė laida (k.)
14.50 Neteisingumo registras. Aktualijų laida (k.)
16.20 IQ kovos 2 prieš 2
16.45 Alfa taškas. Aktualijų laida (k.)
17.30 Iš kiemo pusės. Humoro laida (k.)
18.20 Valanda su kita Rūta. Pokalbių laida (k.)
19.20 Lietuvos dešimtukas. Pokalbių laida. Ved. R.Janutienė
21.00 „Anna“ (Anna). Veiksmo trileris 2019 m. Prancūzija. Vaid. S.Luss, C.Murphy N-14
22.55 „Kelnėse dar ne senelis“ (Dirty Grandpa). Komedija 2016 m. JAV. Vaid. R.DeNiro, Z.Efron N-14
 0.40 „Milijardierių klubas“ (Billionaire Boys Club). Biografinė drama 2018 m. JAV. Vaid. K.Spacey, T.Egerton N-14
 2.25 Autopilotas. Laida apie automobilius (k.)
 2.50 Muzikos ekspresas
 4.30 Programos pabaiga

2024-04-08 - Pirmadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Istorijos kodas. Pažintinė laida (k.)
10.00 Alfa taškas. Aktualijų laida (k.)
11.10 Alfa savaitės interviu (k.)
11.35 Neteisingumo registras. Aktualijų laida (k.)
13.05 Lietuvos dešimtukas. Pokalbių laida (k.)
14.45 „Aukštuomenės klubas“ (Cafe Society). Komedija 2016 m. JAV. Vaid. J.Eisenberg, K.Stewart N-7
16.15 Nediplomatinis pokalbis. Ved. A.Jonkus
17.00 Žinios
17.15 Komentaras TV. Pokalbių laida
18.15 Praeities žvalgas (5/22). Laidų ciklas
18.40 Kelionių dienoraščiai. AŽ kelionės (k.)
19.10 „Nota bene“. Aktualijų kaida (k.)
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „Nedidelė paslauga“ (A Simple Favor). Kriminalinė komedija 2018 m. Kanada. Vaid. A.Kendrick, B.Lively N-14
23.10 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
23.55 „Kelnėse dar ne senelis“ (Dirty Grandpa). Komedija 2016 m. JAV. Vaid. R.DeNiro, Z.Efron N-14
 1.40 Miško atspalviai (3/25). Pažintinė-pramoginė laida
 2.05 Žvejo kelias su Ričardu. Laida (k.)
 2.30 Muzikos ekspresas
 4.30 Programos pabaiga

2024-04-09 - Antradienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Istorija gyvai. Lietuviškos veislės (1). Laidų ciklas 2023 m.
 9.25 Misija ūkis (1/8). Gyvenimo būdo laida
 9.50 Paskutinė instancija. Publicistinė laida (k.)
11.40 IQ kovos 2 prieš 2 (k.)
12.30 „Karaliaus kalba“ (King‘s Speech). Istorinė drama 2010 m. D.Britanija. Vaid. C.Firth, G.Rush N-7
14.40 Sveikatos IQ (k.)
15.05 Autopilotas. Laida apie automobilius (k.)
15.30 Iš esmės. Diskusijų laida
16.20 Neteisingumo registras (1). Aktualijų laida (k.)
17.00 Žinios
17.15 Neteisingumo registras (2). Aktualijų laida (k.)
18.10 Valanda su kita Rūta. Pokalbių laida (k.)
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Istorijos kodas. Pažintinė laida
21.15 „Išlikimo žaidimas“ (Beyond the Reach). Trileris 2014 m. JAV. Vaid. M.Douglas N-14
22.45 Valanda su kita Rūta. Pokalbių laida (k.)
23.45 „Anna“ (Anna). Veiksmo trileris 2019 m. Prancūzija. Vaid. S.Luss, C.Murphy N-14
 1.40 Praeities žvalgas (5/22). Laidų ciklas
 2.05 Kelionių dienoraščiai. AŽ kelionės (k.)
 2.25 Muzikos ekspresas
 4.30 Programos pabaiga

2024-04-10 - Trečiadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
 9.50 Valanda su kita Rūta. Pokalbių laida (k.)
10.50 Kelionių dienoraščiai. AŽ kelionės (k.)
11.15 Žvejo kelias su Ričardu. Laida (k.)
11.40 Akimirkos taikinyje. Pokalbių laida (k.)
13.10 Autopilotas. Laida apie automobilius (k.)
13.35 „Ištraukti peiliai“ (Knives Out). Kriminalinė komedija 2019 m. JAV. Vaid. D.Craig, C.Evans N-7
15.45 Iš esmės. Diskusijų laida
16.35 Alfa savaitės interviu (k.)
17.00 Žinios
17.15 Žvelk giliau. Analitinė laida
17.45 Suprasti Rusija. Analitinė laida (k.)
18.10 Istorijos kodas. Pažintinė laida (k.)
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Pašnekesiai su Adu Jakubausku
21.00 Paskutinė instancija. Publicistinė laida. Ved. R.Janutienė
22.45 Žvelk giliau. Analitinė laida (k.)
23.15 „Nedidelė paslauga“ (A Simple Favor). Kriminalinė komedija 2018 m. Kanada. Vaid. A.Kendrick, B.Lively N-14
 1.10 „Anna“ (Anna). Veiksmo trileris 2019 m. Prancūzija. Vaid. S.Luss, C.Murphy N-14
 3.05 Muzikos ekspresas
 4.30 Programos pabaiga

2024-04-11 - Ketvirtadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Žvelk giliau. Analitinė laida (k.)
 9.30 Nediplomatinis pokalbis (k.)
10.15 Delfi diena
11.00 Iš kiemo pusės. Humoro laida (k.)
11.50 Istorijos kodas. Pažintinė laida (k.)
12.50 Sveikatos IQ (k.)
13.15 „Aukštuomenės klubas“ (Cafe Society). Komedija 2016 m. JAV. Vaid. J.Eisenberg, K.Stewart N-7
14.45 Misija ūkis (1/8). Gyvenimo būdo laida
15.10 Valanda su kita Rūta. Pokalbių laida (k.)
16.10 Iš esmės. Diskusijų laida
17.00 Žinios
17.15 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
18.00 Pašnekesiai su Adu Jakubausku
18.45 IQ kovos 2 prieš 2
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Akimirkos taikinyje. Pokalbių laida
21.45 Lietuvos dešimtukas. Pokalbių laida
23.25 „Slaptas keleivis“ (The Commuter). Veiksmo trileris 2018 m. JAV. Vaid. L.Neeson, V.Farmiga N-7
 1.05 „Nedidelė paslauga“ (A Simple Favor). Kriminalinė komedija 2018 m. Kanada. Vaid. A.Kendrick, B.Lively N-14
 3.00 Muzikos ekspresas
 4.30 Programos pabaiga
 
2024-04-12 - Penktadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Pašnekesiai su Adu Jakubausku
 9.45 Istorija gyvai. Lietuviškos veislės (1). Laidų ciklas 2023 m.
10.10 Kelionių dienoraščiai. AŽ kelionės (k.)
10.30 Techninė profilaktika
11.00 „Slaptas keleivis“ (The Commuter). Veiksmo trileris 2018 m. JAV. Vaid. L.Neeson, V.Farmiga N-7
12.45 Paskutinė instancija. Publicistinė laida (k.)
14.30 Lietuvos dešimtukas. Pokalbių laida (k.)
16.10 Iš esmės. Diskusijų laida
17.00 Žinios
17.15 Akimirkos taikinyje. Pokalbių laida (k.)
18.45 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „Nakties klajūnas“ (Nightcrawler). Kriminalinė drama 2014 m. JAV. Vaid. J.Gyllenhaal, R.Russo N-14
23.10 Iš kiemo pusės. Humoro laida (k.)
23.35 „Išlikimo žaidimas“ (Beyond the Reach). Trileris 2014 m. JAV. Vaid. M.Douglas N-14
 1.05 „Karaliaus kalba“ (King‘s Speech). Istorinė drama 2010 m. D.Britanija. Vaid. C.Firth, G.Rush N-7
 3.05 Autopilotas. Laida apie automobilius (k.)
 3.30 Muzikos ekspresas

2024-04-13 - Šeštadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.00 Sveikatos IQ. Ved. T.Kumžienė
10.25 Praeities žvalgas (5/23). Laidų ciklas. Ved. Š.Jasiukevičius
10.50 Istorija gyvai. Lietuviškos veislės (2). Laidų ciklas 2023 m.
11.15 Žvejo kelias su Ričardu. Laida
11.45 Autopilotas. Laida apie automobilius. Ved. R.Fetingis
12.10 Misija ūkis (1/9). Gyvenimo būdo laida. Ved. J.Zinkevičiūtė
12.35 Pašnekesiai su Adu Jakubausku (k.)
13.20 „Riešutinis sakalas“ (The Peanut Butter Falcon). Komiška drama 2019 m. JAV. Vaid. Z.Gottsagen, S.LaBeouf N-7
14.55 Suprasti Rusija. Analitinė laida. Ved. V.Laučius
15.20 Akimirkos taikinyje. Pokalbių laida (k.)
16.50 „Nota bene“. Aktualijų kaida
17.15 Alfa taškas. Aktualijų laida (k.)
17.40 Iš kiemo pusės. Humoro laida (k.)
18.30 Valanda su kita Rūta. Pokalbių laida (k.)
19.30 Neteisingumo registras. Aktualijų laida. Ved. R.Čekutis
21.00 „Žaisliukai suaugusiems“ (Happytime Murders). Fantastinė komedija 2018 m. JAV. Vaid. M.McCarthy, J.McHale N-14
22.30 „Nakties klajūnas“ (Nightcrawler). Kriminalinė drama 2014 m. JAV. Vaid. J.Gyllenhaal, R.Russo N-14
 0.25 „Išlikimo žaidimas“ (Beyond the Reach). Trileris 2014 m. JAV. Vaid. M.Douglas N-14
 1.55 Praeities žvalgas (5/23). Laidų ciklas
 2.20 Kelionių dienoraščiai. AŽ kelionės (k.)
 2.40 Muzikos ekspresas

2024-04-14 - Sekmadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.20 Kelionių dienoraščiai. AŽ kelionės
10.45 Šv. Mišių transliacija iš Išlaužo
12.15 Miško atspalviai (3/26). Pažintinė-pramoginė laida
12.40 Suprasti Rusija. Analitinė laida (k.)
13.05 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
13.50 Istorijos kodas. Pažintinė laida (k.)
14.50 Neteisingumo registras. Aktualijų laida (k.)
16.20 IQ kovos 2 prieš 2
16.45 Alfa taškas. Aktualijų laida (k.)
17.30 Iš kiemo pusės. Humoro laida (k.)
18.20 Valanda su kita Rūta. Pokalbių laida (k.)
19.20 Lietuvos dešimtukas. Pokalbių laida. Ved. R.Janutienė
21.00 „Midvėjaus mūšis“ (Midway). Istorinė drama 2019 m. JAV.Vaid. W.Harrelson,D.Quaid N-7
23.15 „Žaisliukai suaugusiems“ (Happytime Murders). Fantastinė komedija 2018 m. JAV. Vaid. M.McCarthy, J.McHale N-14
 0.45 „Nakties klajūnas“ (Nightcrawler). Kriminalinė drama 2014 m. JAV. Vaid. J.Gyllenhaal, R.Russo N-14
 2.40 Autopilotas. Laida apie automobilius (k.)
 3.05 Muzikos ekspresas
 4.30 Programos pabaiga

2024-04-15 - Pirmadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Istorijos kodas. Pažintinė laida (k.)
10.00 Alfa taškas. Aktualijų laida (k.)
11.10 Alfa savaitės interviu (k.)
11.35 Neteisingumo registras. Aktualijų laida (k.)
13.05 Lietuvos dešimtukas. Pokalbių laida (k.)
14.45 „Kol dar neatėjo audra“ (Adrift). Nuotykių drama 2018 m. JAV. Vaid. S.Woodley, S.Claflin N-7
