00:20 „Purpurinės upės. Paskutinis teismas” (2) (The Crimson Rivers III. Doomsday). N-14. 2021 m. Detektyvas. Prancūzija. Rež.: Manuel Boursinhac. Vaid.: Erika Sainte, Ken Duken, Olivier Marchal.
01:25 Barselonos nusikaltimai. Pagrobtos mergaitės (k) (Barcelona Crime. Gone Girls). N-14. 2020 m. Detektyvas. Vokietija. Rež.: Isabell Suba. Vaid.: Anne Schafer, Clemens Schick, Eva Bay.
03:15 „Sužeista širdis” (310) (k) (A Mother’s Love (Canim Annem)). N-7. 2022 m. Drama. Turkija. Vaid.: Erol Gedik, Gece Isik Demiral, Ozlem Savas, Selin Sezgin.
04:05 „Uždraustas vaisius” (180) (k) (Forbidden Fruit (Yasak Elma) I-III). N-7. 2018 m. Telenovelė. Turkija. Vaid.: Eda Ece, Safak Pekdemir, Sevval Sam.
04:50 Programos pabaiga.

2023-07-29 - Šeštadienis
06:05 Pasirinkę Lietuvą. 2022 m. Socialinės dokumentikos laida
06:40 „Sodininkų pasaulis” (8) (Gardeners’ World XI). 2021 m. Dokumentinis serialas. Didžioji Britanija.
08:00 „Kriminalinių tyrimų skyrius” (5) (k) (Research Unit IX). N-7. 2015 m. Detektyvinis serialas. Prancūzija, Belgija. Vaid.: Chrystelle Labaude, Franck Semonin, Xavier Deluc.
09:10 „Kriminalinių tyrimų skyrius” (6) (k) (Research Unit IX). N-7. 2015 m. Detektyvinis serialas. Prancūzija, Belgija. Vaid.: Chrystelle Labaude, Franck Semonin, Xavier Deluc.
10:20 „Kandisė Renuar” (7) (Candice Renoir VIII). N-7. 2020 m. Detektyvinis serialas. Prancūzija. Vaid.: Cecile Bois, Clara Antoons, Raphael Lenglet.
11:30 „Ūkininkas ieško žmonos” (2) (Farmer Wants a Wife Australia). 2007 m. Realybės serialas. Australija.
12:30 „Dešimčia metų jaunesni per dešimt dienų” (14) (10 Years Younger in 10 Days II). N-7. 2021 m. Realybės šou. Didžioji Britanija.
13:35 „Mylėk savo sodą” (6) (Love Your Garden XII). 2022 m. Dokumentinis serialas. Didžioji Britanija.
14:40 „Keičiu žmoną. Įžymybės” (1) (Celebrity Wife Swap USA II). N-7. 2013 m. Realybės šou. JAV.
15:45 „Nekaltieji” (71) (The Innocents (Masumlar Apartmani)). N-7. 2020 m. Drama. Turkija. Vaid.: Atilla Sendil, Birkan Sokullu, Ezgi Mola, Merve Dizdar.
16:45 „Nekaltieji” (72) (The Innocents (Masumlar Apartmani)). N-7. 2020 m. Drama. Turkija. Vaid.: Atilla Sendil, Birkan Sokullu, Ezgi Mola, Merve Dizdar.
17:45 „Lemties paslaptys” (44) (Family Secrets (Yargi) II). N-7. 2022 m. Drama. Turkija. Vaid.: Hüseyin Avni Danyal, Kaan Urgancioglu, Pinar Deniz.
18:45 „Mirtis kalnuose” (8) (Watzmann Ermittelt). N-7. 2019 m. Detektyvinis serialas. Vokietija. Vaid.: Andreas Giebel, Ines Lutz, Peter M. Marton.
19:45 „Kapitonas Kainas” (23) (Cain). N-7. 2012 m. Detektyvinis serialas. Prancūzija. Vaid.: Bruno Debrandt, Julie Delarme, Smadi Wolfman.
21:00 DETEKTYVO VAKARAS Vera. Klampynė (Vera VII. The Blanket Mire). N-14. 2017 m. Detektyvas. Didžioji Britanija. Rež.: John Hayes. Vaid.: Brenda Blethyn, Jon Morrison, Kenny Doughty.
22:55 SNOBO KINAS Riešutų kremo erelis (Peanut Butter Falcon). N-14. 2019 m. Nuotykių drama. JAV. Rež.: Michael Schwartz, Tyler Nilson. Vaid.: Dakota Johnson, Shia LaBeouf, Thomas Haden Church, Zack Gottsagen.
00:50 Brokenvudo paslaptys. Motociklininkių klubas (k) (Brokenwood Mysteries IX. Motorcycle Mamas). N-14. 2023 m. Detektyvas. Naujoji Zelandija. Rež.: Mike Smith. Vaid.: Fern Sutherland, Jarod Rawiri, Neill Rea.
02:50 „Purpurinės upės. Paskutinis teismas” (1) (k) (The Crimson Rivers III. Doomsday). N-14. 2021 m. Detektyvas. Prancūzija. Rež.: Manuel Boursinhac. Vaid.: Erika Sainte, Ken Duken, Olivier Marchal.
03:55 „Purpurinės upės. Paskutinis teismas” (2) (k) (The Crimson Rivers III. Doomsday). N-14. 2021 m. Detektyvas. Prancūzija. Rež.: Manuel Boursinhac. Vaid.: Erika Sainte, Ken Duken, Olivier Marchal.
04:50 Gynybinis paveldas Lietuvoje. 2021 m. Dokumentinių apybraižų ciklas
05:15 100 metų propagandos. 2022 m. Dokumentinių laidų ciklas
05:40 Programos pabaiga.

2023-07-30 - Sekmadienis
06:20 Pasirinkę Lietuvą. 2022 m. Socialinės dokumentikos laida
06:55 „Mylėk savo sodą” (6) (k) (Love Your Garden XII). 2022 m. Dokumentinis serialas. Didžioji Britanija.
08:00 „Kriminalinių tyrimų skyrius” (7) (k) (Research Unit IX). N-7. 2015 m. Detektyvinis serialas. Prancūzija, Belgija. Vaid.: Chrystelle Labaude, Franck Semonin, Xavier Deluc.
09:10 „Kriminalinių tyrimų skyrius” (8) (k) (Research Unit IX). N-7. 2015 m. Detektyvinis serialas. Prancūzija, Belgija. Vaid.: Chrystelle Labaude, Franck Semonin, Xavier Deluc.
10:20 „Kandisė Renuar” (8) (Candice Renoir VIII). N-7. 2020 m. Detektyvinis serialas. Prancūzija. Vaid.: Cecile Bois, Clara Antoons, Raphael Lenglet.
11:30 „Ūkininkas ieško žmonos” (3) (Farmer Wants a Wife Australia). 2007 m. Realybės serialas. Australija.
12:30 „Gaminame namie su Reičele Alen” (10) (Rachel Allen Home Cooking). 2009 m. Kulinarinė laida. Didžioji Britanija.
13:00 „Gaminame namie su Reičele Alen” (11) (Rachel Allen Home Cooking). 2009 m. Kulinarinė laida. Didžioji Britanija.
13:30 Sveikinimai. Pramoginis sveikinimų koncertas. Vedėja Laima Kybartienė
15:45 „Nekaltieji” (73) (The Innocents (Masumlar Apartmani)). N-7. 2020 m. Drama. Turkija. Vaid.: Atilla Sendil, Birkan Sokullu, Ezgi Mola, Merve Dizdar.
16:45 „Nekaltieji” (74) (The Innocents (Masumlar Apartmani)). N-7. 2020 m. Drama. Turkija. Vaid.: Atilla Sendil, Birkan Sokullu, Ezgi Mola, Merve Dizdar.
17:45 „Lemties paslaptys” (45) (Family Secrets (Yargi) II). N-7. 2022 m. Drama. Turkija. Vaid.: Hüseyin Avni Danyal, Kaan Urgancioglu, Pinar Deniz.
18:45 „Mirtis kalnuose” (9) (Watzmann Ermittelt). N-7. 2019 m. Detektyvinis serialas. Vokietija. Vaid.: Andreas Giebel, Ines Lutz, Peter M. Marton.
19:45 „Kapitonas Kainas” (24) (Cain). N-7. 2012 m. Detektyvinis serialas. Prancūzija. Vaid.: Bruno Debrandt, Julie Delarme, Smadi Wolfman.
21:00 DETEKTYVO VAKARAS Prancūziška žmogžudystė. Žmogžudystės Diunkerke (Murder in… Murders in Dunkirk). N-14. 2017 m. Detektyvas. Prancūzija. Rež.: Marwen Abdallah. Vaid.: Charlotte de Turckheim, Jean-Michel Fete, Lannick Gautry.
23:10 Diktatorius (Dictator, The). N-14. 2012 m. Komedija. JAV. Rež.: Larry Charles. Vaid.: Sacha Baron Cohen, Anna Faris, John C. Reilly.
00:50 Riešutų kremo erelis (k) (Peanut Butter Falcon). N-14. 2019 m. Nuotykių drama. JAV. Rež.: Michael Schwartz, Tyler Nilson. Vaid.: Dakota Johnson, Shia LaBeouf, Thomas Haden Church, Zack Gottsagen.
02:45 Vera. Klampynė (k) (Vera VII. The Blanket Mire). N-14. 2017 m. Detektyvas. Didžioji Britanija. Rež.: John Hayes. Vaid.: Brenda Blethyn, Jon Morrison, Kenny Doughty.
04:30 Gynybinis paveldas Lietuvoje. Kauno tvirtovė. 2022 m. Dokumentinių apybraižų ciklas
05:00 100 metų propagandos. 2022 m. Dokumentinių laidų ciklas
05:25 Programos pabaiga.

2023-07-31 - Pirmadienis
06:00 „Moteris” (134) (Woman (Kadin)). N-7. 2017 m. Telenovelė. Turkija. Vaid.: Caner Cindoruk, Feyyaz Duman, Ozge Ozpirinçci, Seray Kaya.
07:00 „Šeimyninės melodramos” (80) (k) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
08:00 „Uždraustas vaisius” (181) (Forbidden Fruit (Yasak Elma) I-III). N-7. 2018 m. Telenovelė. Turkija. Vaid.: Eda Ece, Safak Pekdemir, Sevval Sam.
09:00 „Sužeista širdis” (311) (A Mother’s Love (Canim Annem)). N-7. 2022 m. Drama. Turkija. Vaid.: Erol Gedik, Gece Isik Demiral, Ozlem Savas, Selin Sezgin.
10:00 „Stebuklas” (34) (A Miracle (Mucize Doktor) II). N-7. 2020 m. Drama. Turkija. Vaid.: Onur Tuna, Sinem Unsal, Taner Olmez.
11:00 „Be namų negerai” (165) (Home and Away XXIII). N-7. 2010 m. Serialas. Australija. Vaid.: Emily Symons, Lyn Collingwood, Lynne McGranger, Ray Meagher.
11:30 „Be namų negerai” (166) (Home and Away XXIII). N-7. 2010 m. Serialas. Australija. Vaid.: Emily Symons, Lyn Collingwood, Lynne McGranger, Ray Meagher.
12:00 „Daktaras Hausas” (17) (k) (House M.D. V). N-7. 2008 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
13:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (3) (k) (Law & Order: Special Victims Unit XVII). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Mariska Hargitay, Christopher Meloni, Ice-T ..
14:00 „Sunkių nusikaltimų skyrius” (19) (k) (Major Crimes V). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Mary McDonnell, G.W. Bailey, Tony Denison.
15:00 „Anupama” (774) (Anupamaa). 2020 m. Serialas. Indija. Vaid.: Gaurav Khanna, Rupali Ganguly, Sudhanshu Pandey.
15:30 „Būk su manim” (6) (Saath Nibhaana Saathiya II). N-7. 2020 m. Serialas. Indija. Vaid.: Akanksha Juneja, Harsh Nagar, Sneha Jain.
16:00 „Keičiu žmoną” (8) (Wife Swap USA XIII). N-7. 2020 m. Realybės šou. Didžioji Britanija, JAV.
17:00 „Šeimyninės melodramos” (81) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
18:00 „Sunkių nusikaltimų skyrius” (20) (Major Crimes V). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Mary McDonnell, G.W. Bailey, Tony Denison.
19:00 „Daktaras Hausas” (18) (House M.D. V). N-7. 2008 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
20:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (4) (Law & Order: Special Victims Unit XVII). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Mariska Hargitay, Christopher Meloni, Ice-T ..
21:00 „DETEKTYVO VAKARAS Paslaptingas kelias” (3) (Mystery Road: Origin). N-14. 2022 m. Detektyvinis serialas. Australija. Vaid.: Daniel Henshall , Mark Coles Smith , Tuuli Narkle .
22:15 „Paslaptingas kelias” (4) (Mystery Road: Origin). N-14. 2022 m. Detektyvinis serialas. Australija. Vaid.: Daniel Henshall , Mark Coles Smith , Tuuli Narkle .
23:30 Prancūziška žmogžudystė. Žmogžudystės Diunkerke (k) (Murder in… Murders in Dunkirk). N-14. 2017 m. Detektyvas. Prancūzija. Rež.: Marwen Abdallah. Vaid.: Charlotte de Turckheim, Jean-Michel Fete, Lannick Gautry.

-----
Rugpjūtis
-----
2023-08-01 - Antradienis
01:35 „Kriminalinių tyrimų skyrius” (9) (Research Unit IX). N-7. 2015 m. Detektyvinis serialas. Prancūzija, Belgija. Vaid.: Chrystelle Labaude, Franck Semonin, Xavier Deluc.
02:40 „Sužeista širdis” (311) (k) (A Mother’s Love (Canim Annem)). N-7. 2022 m. Drama. Turkija. Vaid.: Erol Gedik, Gece Isik Demiral, Ozlem Savas, Selin Sezgin.
03:35 „Uždraustas vaisius” (181) (k) (Forbidden Fruit (Yasak Elma) I-III). N-7. 2018 m. Telenovelė. Turkija. Vaid.: Eda Ece, Safak Pekdemir, Sevval Sam.
04:25 Programos pabaiga.
06:00 „Moteris” (135) (Woman (Kadin)). N-7. 2017 m. Telenovelė. Turkija. Vaid.: Caner Cindoruk, Feyyaz Duman, Ozge Ozpirinçci, Seray Kaya.
07:00 „Šeimyninės melodramos” (81) (k) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
08:00 „Uždraustas vaisius” (182) (Forbidden Fruit (Yasak Elma) I-III). N-7. 2018 m. Telenovelė. Turkija. Vaid.: Eda Ece, Safak Pekdemir, Sevval Sam.
09:00 „Sužeista širdis” (312) (A Mother’s Love (Canim Annem)). N-7. 2022 m. Drama. Turkija. Vaid.: Erol Gedik, Gece Isik Demiral, Ozlem Savas, Selin Sezgin.
10:00 „Stebuklas” (35) (A Miracle (Mucize Doktor) II). N-7. 2020 m. Drama. Turkija. Vaid.: Onur Tuna, Sinem Unsal, Taner Olmez.
11:00 „Be namų negerai” (167) (Home and Away XXIII). N-7. 2010 m. Serialas. Australija. Vaid.: Emily Symons, Lyn Collingwood, Lynne McGranger, Ray Meagher.
11:30 „Be namų negerai” (168) (Home and Away XXIII). N-7. 2010 m. Serialas. Australija. Vaid.: Emily Symons, Lyn Collingwood, Lynne McGranger, Ray Meagher.
12:00 „Daktaras Hausas” (18) (k) (House M.D. V). N-7. 2008 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
13:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (4) (k) (Law & Order: Special Victims Unit XVII). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Mariska Hargitay, Christopher Meloni, Ice-T ..
14:00 „Sunkių nusikaltimų skyrius” (20) (k) (Major Crimes V). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Mary McDonnell, G.W. Bailey, Tony Denison.
15:00 „Anupama” (775) (Anupamaa). 2020 m. Serialas. Indija. Vaid.: Gaurav Khanna, Rupali Ganguly, Sudhanshu Pandey.
15:30 „Būk su manim” (7) (Saath Nibhaana Saathiya II). N-7. 2020 m. Serialas. Indija. Vaid.: Akanksha Juneja, Harsh Nagar, Sneha Jain.
16:00 „Keičiu žmoną” (9) (Wife Swap USA XIII). N-7. 2020 m. Realybės šou. Didžioji Britanija, JAV.
17:00 „Šeimyninės melodramos” (82) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
18:00 „Sunkių nusikaltimų skyrius” (21) (Major Crimes V). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Mary McDonnell, G.W. Bailey, Tony Denison.
19:00 „Daktaras Hausas” (19) (House M.D. V). N-7. 2008 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
20:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (5) (Law & Order: Special Victims Unit XVII). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Mariska Hargitay, Christopher Meloni, Ice-T ..
21:00 DETEKTYVO VAKARAS Komisarė Sara Kor. Tyli mirtis (Sarah Kohr. Stiller Tod). N-14. 2021 m. Detektyvas. Vokietija. Rež.: Christian Theede. Vaid.: Corinna Kirchhoff, Herbert Knaup, Lisa Maria Potthoff.
22:55 „Paslaptingas kelias” (3) (k) (Mystery Road: Origin). N-14. 2022 m. Detektyvinis serialas. Australija. Vaid.: Daniel Henshall , Mark Coles Smith , Tuuli Narkle .
00:10 „Paslaptingas kelias” (4) (k) (Mystery Road: Origin). N-14. 2022 m. Detektyvinis serialas. Australija. Vaid.: Daniel Henshall , Mark Coles Smith , Tuuli Narkle .
01:25 „Kriminalinių tyrimų skyrius” (10) (Research Unit IX). N-7. 2015 m. Detektyvinis serialas. Prancūzija, Belgija. Vaid.: Chrystelle Labaude, Franck Semonin, Xavier Deluc.
02:30 „Sužeista širdis” (312) (k) (A Mother’s Love (Canim Annem)). N-7. 2022 m. Drama. Turkija. Vaid.: Erol Gedik, Gece Isik Demiral, Ozlem Savas, Selin Sezgin.
03:25 „Uždraustas vaisius” (182) (k) (Forbidden Fruit (Yasak Elma) I-III). N-7. 2018 m. Telenovelė. Turkija. Vaid.: Eda Ece, Safak Pekdemir, Sevval Sam.
04:15 Programos pabaiga.

2023-08-02 - Trečiadienis
06:00 „Moteris” (136) (Woman (Kadin)). N-7. 2017 m. Telenovelė. Turkija. Vaid.: Caner Cindoruk, Feyyaz Duman, Ozge Ozpirinçci, Seray Kaya.
07:00 „Šeimyninės melodramos” (82) (k) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
08:00 „Uždraustas vaisius” (183) (Forbidden Fruit (Yasak Elma) I-III). N-7. 2018 m. Telenovelė. Turkija. Vaid.: Eda Ece, Safak Pekdemir, Sevval Sam.
09:00 „Sužeista širdis” (313) (A Mother’s Love (Canim Annem)). N-7. 2022 m. Drama. Turkija. Vaid.: Erol Gedik, Gece Isik Demiral, Ozlem Savas, Selin Sezgin.
10:00 „Stebuklas” (36) (A Miracle (Mucize Doktor) II). N-7. 2020 m. Drama. Turkija. Vaid.: Onur Tuna, Sinem Unsal, Taner Olmez.
11:00 „Be namų negerai” (169) (Home and Away XXIII). N-7. 2010 m. Serialas. Australija. Vaid.: Emily Symons, Lyn Collingwood, Lynne McGranger, Ray Meagher.
11:30 „Be namų negerai” (170) (Home and Away XXIII). N-7. 2010 m. Serialas. Australija. Vaid.: Emily Symons, Lyn Collingwood, Lynne McGranger, Ray Meagher.
12:00 „Daktaras Hausas” (19) (k) (House M.D. V). N-7. 2008 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
13:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (5) (k) (Law & Order: Special Victims Unit XVII). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Mariska Hargitay, Christopher Meloni, Ice-T ..
14:00 „Sunkių nusikaltimų skyrius” (21) (k) (Major Crimes V). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Mary McDonnell, G.W. Bailey, Tony Denison.
15:00 „Anupama” (776) (Anupamaa). 2020 m. Serialas. Indija. Vaid.: Gaurav Khanna, Rupali Ganguly, Sudhanshu Pandey.
15:30 „Būk su manim” (8) (Saath Nibhaana Saathiya II). N-7. 2020 m. Serialas. Indija. Vaid.: Akanksha Juneja, Harsh Nagar, Sneha Jain.
16:00 „Keičiu žmoną” (10) (Wife Swap USA XIII). N-7. 2020 m. Realybės šou. Didžioji Britanija, JAV.
17:00 „Šeimyninės melodramos” (83) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
18:00 „Sunkių nusikaltimų skyrius” (1) (Major Crimes VI). N-7. 2017 m. Detektyvinis serialas. JAV. Vaid.: Mary McDonnell, G.W. Bailey, Tony Denison.
19:00 „Daktaras Hausas” (20) (House M.D. V). N-7. 2008 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
20:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (6) (Law & Order: Special Victims Unit XVII). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Mariska Hargitay, Christopher Meloni, Ice-T ..
21:00 DETEKTYVO VAKARAS Komisarė Sara Kor. Apsaugotas asmuo (Sarah Kohr. Schutzbeholen). N-14. 2021 m. Detektyvas. Vokietija. Rež.: Bruno Grass. Vaid.: Corinna Kirchhoff, Herbert Knaup, Lisa Maria Potthoff.
22:55 Komisarė Sara Kor. Tyli mirtis (k) (Sarah Kohr. Stiller Tod). N-14. 2021 m. Detektyvas. Vokietija. Rež.: Christian Theede. Vaid.: Corinna Kirchhoff, Herbert Knaup, Lisa Maria Potthoff.
00:50 „Kriminalinių tyrimų skyrius” (11) (Research Unit IX). N-7. 2015 m. Detektyvinis serialas. Prancūzija, Belgija. Vaid.: Chrystelle Labaude, Franck Semonin, Xavier Deluc.
02:00 „Sužeista širdis” (313) (k) (A Mother’s Love (Canim Annem)). N-7. 2022 m. Drama. Turkija. Vaid.: Erol Gedik, Gece Isik Demiral, Ozlem Savas, Selin Sezgin.
02:55 „Uždraustas vaisius” (183) (k) (Forbidden Fruit (Yasak Elma) I-III). N-7. 2018 m. Telenovelė. Turkija. Vaid.: Eda Ece, Safak Pekdemir, Sevval Sam.
03:45 Programos pabaiga.

2023-08-03 - Ketvirtadienis
06:00 „Moteris” (137) (Woman (Kadin)). N-7. 2017 m. Telenovelė. Turkija. Vaid.: Caner Cindoruk, Feyyaz Duman, Ozge Ozpirinçci, Seray Kaya.
07:00 „Šeimyninės melodramos” (83) (k) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
08:00 „Uždraustas vaisius” (184) (Forbidden Fruit (Yasak Elma) I-III). N-7. 2018 m. Telenovelė. Turkija. Vaid.: Eda Ece, Safak Pekdemir, Sevval Sam.
09:00 „Sužeista širdis” (314) (A Mother’s Love (Canim Annem)). N-7. 2022 m. Drama. Turkija. Vaid.: Erol Gedik, Gece Isik Demiral, Ozlem Savas, Selin Sezgin.
10:00 „Stebuklas” (37) (A Miracle (Mucize Doktor) II). N-7. 2020 m. Drama. Turkija. Vaid.: Onur Tuna, Sinem Unsal, Taner Olmez.
11:00 „Be namų negerai” (171) (Home and Away XXIII). N-7. 2010 m. Serialas. Australija. Vaid.: Emily Symons, Lyn Collingwood, Lynne McGranger, Ray Meagher.
11:30 „Be namų negerai” (172) (Home and Away XXIII). N-7. 2010 m. Serialas. Australija. Vaid.: Emily Symons, Lyn Collingwood, Lynne McGranger, Ray Meagher.
12:00 „Daktaras Hausas” (20) (k) (House M.D. V). N-7. 2008 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
13:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (6) (k) (Law & Order: Special Victims Unit XVII). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Mariska Hargitay, Christopher Meloni, Ice-T ..
14:00 „Sunkių nusikaltimų skyrius” (1) (k) (Major Crimes VI). N-7. 2017 m. Detektyvinis serialas. JAV. Vaid.: Mary McDonnell, G.W. Bailey, Tony Denison.
15:00 „Anupama” (777) (Anupamaa). 2020 m. Serialas. Indija. Vaid.: Gaurav Khanna, Rupali Ganguly, Sudhanshu Pandey.
15:30 „Būk su manim” (9) (Saath Nibhaana Saathiya II). N-7. 2020 m. Serialas. Indija. Vaid.: Akanksha Juneja, Harsh Nagar, Sneha Jain.
16:00 „Keičiu žmoną” (1) (Wife Swap New Zealand). N-7. Realybės šou. Naujoji Zelandija.
17:00 „Šeimyninės melodramos” (84) (Semeynye Melodramy VI). 2015 m. Realybės serialas. Ukraina.
18:00 „Sunkių nusikaltimų skyrius” (2) (Major Crimes VI). N-7. 2017 m. Detektyvinis serialas. JAV. Vaid.: Mary McDonnell, G.W. Bailey, Tony Denison.
19:00 „Daktaras Hausas” (21) (House M.D. V). N-7. 2008 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
20:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (7) (Law & Order: Special Victims Unit XVII). N-7. 2015 m. Detektyvinis serialas. JAV. Vaid.: Mariska Hargitay, Christopher Meloni, Ice-T ..
21:00 DETEKTYVO VAKARAS. PREMJERA Barselonos nusikaltimai. Kruvinas betonas (Barcelona Crime. Bloody Concrete). N-14. 2020 m. Detektyvas. Vokietija. Rež.: Isabell Suba. Vaid.: Anne Schafer, Clemens Schick, Tara Fischer.
22:55 Komisarė Sara Kor. Apsaugotas asmuo (k) (Sarah Kohr. Schutzbeholen). N-14. 2021 m. Detektyvas. Vokietija. Rež.: Bruno Grass. Vaid.: Corinna Kirchhoff, Herbert Knaup, Lisa Maria Potthoff.
00:50 „Kriminalinių tyrimų skyrius” (12) (Research Unit IX). N-7. 2015 m. Detektyvinis serialas. Prancūzija, Belgija. Vaid.: Chrystelle Labaude, Franck Semonin, Xavier Deluc.
