-----
Sausis
-----
(Stanley Tucci: Searching for Italy) 2021 m. JAV. Kulinarinė kelionių laida
14:15
Merės patiekalai. Lengva ir skanu
Nauji žymiosios kulinarės Mary Berg patarimai, gudrybės ir receptai, kaip išspręsti kasdienes maisto gaminimo problemas.
14:45
Keičiu žmoną
Dvi labai skirtingos šeimos ir dvi labai skirtingos žmonos. Dviem savaitėms jos pasikeis savo gyvenimais. Pirmą savaitę galios priimančios šeimos gyvenimo būdas, o antrą savaitę atvykėlė primes šeimai savo taisykles. Teks ieškoti kompromisų, keistis ir pasistengti priimti kitų nuomonę.
15:45
Auksinis berniukas
Jauna mergina per prievartą ištekėjo už turtingo jaunikio. Jaunikis ne tik turtingas, bet ir leidžiantis sau gyventi be jokių suvaržymų ar įsipareigojimų. Ar santuokinis gyvenimas pakeis jo įpročius? O kaip tokį vyrą priims geraširdė žmona?
16:45
Auksinis berniukas
Jauna mergina per prievartą ištekėjo už turtingo jaunikio. Jaunikis ne tik turtingas, bet ir leidžiantis sau gyventi be jokių suvaržymų ar įsipareigojimų. Ar santuokinis gyvenimas pakeis jo įpročius? O kaip tokį vyrą priims geraširdė žmona?
17:45
Lemties paslaptys
Serialas yra apie įstatymų paisymą, advokatus, šeimos santykius, kai vienas jos narys įtariamas žmogžudyste, ir, žinoma, apie aistringą meilę... Tėvas ir sūnus turės dirbti kartu, kad rastų tikrąjį žudiką.
18:45
Melo verpetai
Tai istorija apie moterį, kuri siekia atkurti tiesą ir desperatiškai susiduria su sudėtingomis gyvenimo aplinkybėmis, kad susigrąžintų savo dukrą. Šioje istorijoje Lina, smurto šeimoje auka, yra įkalinta už savo vyro nužudymą. Kalėjime ji pagimdo dukrą, kurią keršydama atima jos uošvė. Vaikas per stebuklą išgyvena ir patenka į našlaičių prieglaudą. Išėjusi į laisvę Lina nori susigrąžinti dukrą, tačiau labiausiai bijo, kad dukra sužinos apie jos praeitį. Nepaisant to, herojė drąsiai priima gyvenimo išbandymus ir narplioja melo nėrinį, į kurį įsipainiojo.
19:45
Atogrąžų detektyvai
Detektyvinis serialas, kuriame tyrimams vadovauja dvi moterys. Jos labai talentingos ir visiškai skirtingos. Bet jas vienija bendras tikslas – Karibų salos žmogžudystės.
21:00
Somerdalio bylos. Atoveiksmis
Kai nekilnojamojo turto vystytoją nutrenkia elektros srovė jo sūkurinėje vonioje, Danas ir Flemmingas išnarplioja verslo painiavas, atskleidžia aferas ir sužino, kad dingo dar vienas darbuotojas. Tuo tarpu Danas prašo Flemmingo patarimo, kaip susigrąžinti Marianą.
22:55
Laimės slėnis
Veiksmas vyksta praėjus septyneriems metams po antrosios serijos įvykių, kai Katerina artėja prie pensinio amžiaus ir planuoja leistis į žygį pėsčiomis į Himalajus. Ji iškviečiama tirti žmogaus palaikų, rastų netoli vandens telkinio, radinio, ir supranta, kad įtariamuosius nužudymu sieja bendra istorija su Roisu, kuris nuo to laiko perkeltas į Šefildo kalėjimą ir laukia teismo dėl virtinės nenustatytų nusikaltimų.
00:05
Laimės slėnis
Veiksmas vyksta praėjus septyneriems metams po antrosios serijos įvykių, kai Katerina artėja prie pensinio amžiaus ir planuoja leistis į žygį pėsčiomis į Himalajus. Ji iškviečiama tirti žmogaus palaikų, rastų netoli vandens telkinio, radinio, ir supranta, kad įtariamuosius nužudymu sieja bendra istorija su Roisu, kuris nuo to laiko perkeltas į Šefildo kalėjimą ir laukia teismo dėl virtinės nenustatytų nusikaltimų.
01:15
Erelis Edis
Tai tikrais įvykiais įkvėpta nuotaikinga istorija apie Michaelą "Eddie" Edwardsą, neįtikėtiną, bet drąsų britų šuolininką su slidėmis, kuris niekada nenustojo tikėti savimi - net tada, kai visa tauta jį nuvertino. Padedamas maištingo ir charizmatiško trenerio, Eddie stoja į kovą su valdžios institucijomis ir užkariauja viso pasaulio sporto gerbėjų širdis, 1988 m. Kalgario žiemos olimpinėse žaidynėse pademonstruodamas neįtikėtiną ir istorinį pasirodymą.
03:15
Propagandos diagnostika
(Propagandos diagnostika) 2022 m.
03:40
100 metų propagandos
(100 metų propagandos) 2022 m. Dokumentinė laida
04:05 Programos pabaiga

2024-07-28 - Sekmadienis
06:10 Merės patiekalai. Lengva ir skanu
Nauji žymiosios kulinarės Mary Berg patarimai, gudrybės ir receptai, kaip išspręsti kasdienes maisto gaminimo problemas.
06:40
Sodininkų pasaulis
(Gardeners' World XIII) 2023 m. Didžioji Britanija. Dokumentinis serialas
08:00
Pakrančių apsauga
(Coast Guard: Lake Constance VII) 2022 m. Vokietija. Vaid.: Floriane Daniel, Noah Calvin, Wendy Guntensperger. Detektyvinis serialas
09:05
Mano gyvenimas - vien žmogžudystės
Į jūsų ekranus įsiverš buvusi policininkė, išspręsianti gudriausius nusikaltimus! Bet kaip jai seksis susidoroti su kasdienio gyvenimo nusivylimais?
10:10
Vestuvės dėl milijonų
Šešios, be proto įsimylėjusios, tačiau iš visiškai skirtingų pasaulių kilusios poros, susitinka išbandyti naują, prabangų elito gyvenimą.
11:10
Ūkininkas ieško žmonos
Visame pasaulyje populiarus pasimatymų šou. Penki vieniši australai, kaimo vaikinai, ieško savo gyvenimo meilės. Su ūkininkais trokš susipažinti būrys vienišų miestiečių merginų, jos eis į pasimatymus, o labiausiai patikusias vaikinai pakvies apsigyventi savo ūkyje, kad geriau su jomis susipažintų. Tada ūkininkas išsirinks tą vienintelę, su kuria norės tęsti pažintį.
13:00
Dešimčia metų jaunesni
Ar įmanoma laiką atsukti atgal? Ne. Bet pasikeisti taip, kad atrodytum 10 metų jaunesnis – galima! Pokyčių realybės šou padės žmonėms atrasti naują savo įvaizdį, kuris leis pasijusti geriau ir atrodyti jauniau. O ar tie pokyčiai išliks ir praėjus metams? Būtina patikrinti ir įsitikinti!
13:30
Sveikinimai
15:45
Auksinis berniukas
Jauna mergina per prievartą ištekėjo už turtingo jaunikio. Jaunikis ne tik turtingas, bet ir leidžiantis sau gyventi be jokių suvaržymų ar įsipareigojimų. Ar santuokinis gyvenimas pakeis jo įpročius? O kaip tokį vyrą priims geraširdė žmona?
16:45
Auksinis berniukas
Jauna mergina per prievartą ištekėjo už turtingo jaunikio. Jaunikis ne tik turtingas, bet ir leidžiantis sau gyventi be jokių suvaržymų ar įsipareigojimų. Ar santuokinis gyvenimas pakeis jo įpročius? O kaip tokį vyrą priims geraširdė žmona?
17:45
Lemties paslaptys
Serialas yra apie įstatymų paisymą, advokatus, šeimos santykius, kai vienas jos narys įtariamas žmogžudyste, ir, žinoma, apie aistringą meilę... Tėvas ir sūnus turės dirbti kartu, kad rastų tikrąjį žudiką.
18:45
Melo verpetai
Tai istorija apie moterį, kuri siekia atkurti tiesą ir desperatiškai susiduria su sudėtingomis gyvenimo aplinkybėmis, kad susigrąžintų savo dukrą. Šioje istorijoje Lina, smurto šeimoje auka, yra įkalinta už savo vyro nužudymą. Kalėjime ji pagimdo dukrą, kurią keršydama atima jos uošvė. Vaikas per stebuklą išgyvena ir patenka į našlaičių prieglaudą. Išėjusi į laisvę Lina nori susigrąžinti dukrą, tačiau labiausiai bijo, kad dukra sužinos apie jos praeitį. Nepaisant to, herojė drąsiai priima gyvenimo išbandymus ir narplioja melo nėrinį, į kurį įsipainiojo.
19:45
Atogrąžų detektyvai
Detektyvinis serialas, kuriame tyrimams vadovauja dvi moterys. Jos labai talentingos ir visiškai skirtingos. Bet jas vienija bendras tikslas – Karibų salos žmogžudystės.
21:00
Prancūziška žmogžudystė. Išdavystės kaina
Kapitonė pakviečia savo draugą komendantą švęsti jos 30 metų jubiliejų restorane, kurį ką tik atidarė jos vyras. Vakarėlis netikėtai nutrūksta, kai agentai atvyksta suimti už nužudymą jų sūnaus Marko.
23:05
Malonumų namai
Pagal Emos Becker autobiografinį romaną „Namai“. Jauna rašytoja Ema (akt. Ana Girardot) ketina parašyti knygą apie sekso paslaugų teikėjų pasaulį, todėl įsidarbina garsiame Berlyno bordelyje „La Maison“. Čia ji ketino pabūti vos dvi savaites, bet užsimirša, panirusi į malonumų ir aistrų jūrą. Originalus pavadinimas „La Maison“.
00:55
Erelis Edis
Tai tikrais įvykiais įkvėpta nuotaikinga istorija apie Michaelą "Eddie" Edwardsą, neįtikėtiną, bet drąsų britų šuolininką su slidėmis, kuris niekada nenustojo tikėti savimi - net tada, kai visa tauta jį nuvertino. Padedamas maištingo ir charizmatiško trenerio, Eddie stoja į kovą su valdžios institucijomis ir užkariauja viso pasaulio sporto gerbėjų širdis, 1988 m. Kalgario žiemos olimpinėse žaidynėse pademonstruodamas neįtikėtiną ir istorinį pasirodymą.
03:00
Somerdalio bylos. Atoveiksmis
Kai nekilnojamojo turto vystytoją nutrenkia elektros srovė jo sūkurinėje vonioje, Danas ir Flemmingas išnarplioja verslo painiavas, atskleidžia aferas ir sužino, kad dingo dar vienas darbuotojas. Tuo tarpu Danas prašo Flemmingo patarimo, kaip susigrąžinti Marianą.
05:00
100 metų propagandos
(100 metų propagandos) 2022 m. Dokumentinė laida
05:25 Programos pabaiga

2024-07-29 - Pirmadienis
06:00 Pavogtas gyvenimas
Jūsų dėmesiui – dviejų seserų, gyvenančių Stambulo pakraštyje, istorija. Jos neturtingos, bet labai artimos, viena kitai patiki savo paslaptis ir svajones. Vyresnioji sesuo yra ambicinga ir savimi pasitikinti, jaunesnioji – rami ir nuolanki. Staiga vienos iš seserų gyvenimas iš esmės pasikeičia. Meilė, nėštumas, išdavystė, neapykanta – šiame seriale gausu įvykių ir intrigų. Iš pradžių atrodo, kad merginos renkasi neteisingą kelią, nes jų gyvenimas tampa vis sunkesnis, bet kaip žinoti, kas jų laukia ateityje?
07:00
Atpildo gėlės
Populiarus Ukrainos televizijos serialas atskleidžia sunkų jaunos moters – talentingos chemikės Nadeždos – likimą. Kijevo policija ieško iš kalėjimo pabėgusios nusikaltėlės, nuteistos už žmogžudystę. Bėglė patraukia į viešbutį, kuriame netrukus turi įvykti vestuvės, gudrumu išvilioja nuotaką ant stogo ir reikalauja iš jos atgailos bei prisipažinimo dėl baisių nusikaltimų... Toliau pasakojama istorija, likus dviem mėnesiams iki šių baisių įvykių – tuomet Nadežda puikiai baigė universitetą ir įsimylėjo. Tačiau netrukus ji tapo klastingo plano auka.
08:00
Akloji
Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
08:30
Akloji
Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
09:00
Uždraustas vaisius
Po buvusios žmonos skundo Doganas buvo įkalintas. Bet buvusi žmona ir jos bičiulės sunerimsta, kai Doganas paleidžiamas iš kalėjimo. Doganas turi nuoskaudų visiems, bet labiausiai buvusiai sutuoktinei. Pirmasis Dogano žingsnis - bandymas gauti dukters globą, tačiau netikėta mirtis apsunkins situaciją.
10:00
Sunkių nusikaltimų skyrius
Šio sezono pagrindinė tema - tapatybė. Susipažinsite su nauja apygardos prokuroro pavaduotoja Ema Rios, kuri bus atsakinga už Filipo Stro bylą. Jos laukia nemalonus susidūrimas su kapitone Reidor po kurio yra priimamas Rostis.
11:00
Mano gyvenimas - vien žmogžudystės
Į jūsų ekranus įsiverš buvusi policininkė, išspręsianti gudriausius nusikaltimus! Bet kaip jai seksis susidoroti su kasdienio gyvenimo nusivylimais?
12:00
Nusikalstami protai
Specialus FTB padalinys – Elgesio analizės skyrius, aiškinasi pačius sudėtingiausius nusikaltimus, kurie kitiems atrodo neįveikiami. Jo agentai didžiausią dėmesį skiria nusikaltėlio psichologinio portreto sudarymui – analizuoja jo motyvus, elgseną ir mąstyseną, bando nuspėti tolesnius veiksmus.
13:00
Įstatymas ir tvarka. Specialiųjų tyrimų skyrius
Niujorko policijoje suformuojamos elitinės pajėgos – Specialiųjų tyrimų skyrius. Jo detektyvų užduotis – tirti seksualinius nusikaltimus. Ar įmanoma, kad kasdienis susidūrimas su žiauriausiais nusikaltimais nepaveiks ir pačių pareigūnų asmeninio gyvenimo?
14:00
Detektyvė Rizoli
Šiuolaikinis detektyvinis serialas,kuris atveria kriminalinį Bostono pasaulį. O jame, dvi geriausios draugės - Detektyvė Rizoli ir medicinos ekspertė Maura – jaučiasi lyg žuvys vandenyje. Šis tvirtas moterų tandemas išgliaudo ne vieną sudėtingą žmogžudystės bylą.
15:00
Anupama
Ji daug paaukojo, kad taptų ištikima žmona, atsidavusia marčia ir mylinčia motina, o mainais pelnė didžiulę nepagarbą. Nepaisydama karčios tiesos, ji stengsis gyventi toliau.
15:30 Pažadėtoji
Radžastano kaime nuotaka Anandi nueina nelengvą kelią nuo vaikystės iki moterystės. Ištekėjusi būdama aštuonerių, Anandi turi priprasti prie naujos, svetimos šeimos ir priimti draugės, meilužės, žmonos ir marčios vaidmenis dar vaikystėje. Dabar, būdama jauna suaugusioji, ji susiduria su naujais iššūkiais, bandydama išsikovoti savo vietą pasaulyje.
16:00
Būk su manim
Pagrindinė veikėja Gopi niekada nepatyrė tikros motinos meilės. Ji svajoja ištekėti ir trokšta, kad būsimoji anyta atstotų jai motiną. Turtinga Kokilaben Modi kaip tik ieško žmonos savo sūnui Ahamui. Ji nori rasti paprastą ir paklusnią merginą, kurią galėtų lengvai kontroliuoti. Po sėkmingų paieškų Ahamas ir Gopi susituokia. Tačiau paprasta, atvira ir miela mergaitė Gopi net neįsivaizduoja, kas jos laukia turtingų uošvių namuose.
16:30
Būk su manim
Pagrindinė veikėja Gopi niekada nepatyrė tikros motinos meilės. Ji svajoja ištekėti ir trokšta, kad būsimoji anyta atstotų jai motiną. Turtinga Kokilaben Modi kaip tik ieško žmonos savo sūnui Ahamui. Ji nori rasti paprastą ir paklusnią merginą, kurią galėtų lengvai kontroliuoti. Po sėkmingų paieškų Ahamas ir Gopi susituokia. Tačiau paprasta, atvira ir miela mergaitė Gopi net neįsivaizduoja, kas jos laukia turtingų uošvių namuose.
17:00
Tu - mano pavasaris
Siužeto centre – mergina, besistengianti išsaugoti gėrį, aplink tvyrant tamsai. Tapusi tėvo nužudymo liudininke, ji bando įrodyti, kad žmogžudystę įvykdė jos pamotė. Kita vertus, meilė tarp jos ir vaikino, su kuriuo susipažino likus vos kelioms dienoms iki žmogžudystės, stiprėja, tačiau kartu tampa vis mažiau įmanoma.
18:00
Akloji
Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
18:30
Akloji
Ukrainiečių serialas. Akloji, matanti viską ir gebanti padėti.
19:00
Daktaras Hausas
TV1 ekrane – legendinis gydytojas. Asocialus individualistas, kurio specializacija yra diagnostinė medicina, daro viską, ko reikia, kad išspręstų mįslingus atvejus, pasitelkdamas puikią gydytojų komandą ir savo protą. Pacientams jis yra vienintelė viltis, bet kolegoms – tai tikras neprognozuojamų šalutinių poveikių rinkinys...
20:00
Įstatymas ir tvarka. Specialiųjų tyrimų skyrius
Niujorko policijoje suformuojamos elitinės pajėgos – Specialiųjų tyrimų skyrius. Jo detektyvų užduotis – tirti seksualinius nusikaltimus. Ar įmanoma, kad kasdienis susidūrimas su žiauriausiais nusikaltimais nepaveiks ir pačių pareigūnų asmeninio gyvenimo?
21:00
Kasandra. Paskutinis šokis
Miesto šokių mokyklos direktorius buvo išstumtas pro vieną iš mokyklos langų. Mokytojus ir mokinius ištiko šokas. Buvusi Paryžiaus operos primabalerina ir ypač jos dukra, atrodo, palaiko ypatingus santykius su aukos vyru.
23:10
Prancūziška žmogžudystė. Išdavystės kaina
Kapitonė pakviečia savo draugą komendantą švęsti jos 30 metų jubiliejų restorane, kurį ką tik atidarė jos vyras. Vakarėlis netikėtai nutrūksta, kai agentai atvyksta suimti už nužudymą jų sūnaus Marko.
01:15
Verpetai
Nusikaltimų Paryžiuje tyrimai visų susijusių dalyvių akimis. Atskleidžiamos policijos ir teisėjų klaidos, kartais turinčios baisių pasekmių. Pagrindinė herojė patiria neįtikėtiną stresą ir jis puikiai atsispindi seriale, be to, jo autoriai netikėtais siužeto vingiais išgelbsti palūžusius ar pavojingose situacijose atsidūrusius personažus.
02:30
Pavogtas gyvenimas
Jūsų dėmesiui – dviejų seserų, gyvenančių Stambulo pakraštyje, istorija. Jos neturtingos, bet labai artimos, viena kitai patiki savo paslaptis ir svajones. Vyresnioji sesuo yra ambicinga ir savimi pasitikinti, jaunesnioji – rami ir nuolanki. Staiga vienos iš seserų gyvenimas iš esmės pasikeičia. Meilė, nėštumas, išdavystė, neapykanta – šiame seriale gausu įvykių ir intrigų. Iš pradžių atrodo, kad merginos renkasi neteisingą kelią, nes jų gyvenimas tampa vis sunkesnis, bet kaip žinoti, kas jų laukia ateityje?
03:20
Uždraustas vaisius
Po buvusios žmonos skundo Doganas buvo įkalintas. Bet buvusi žmona ir jos bičiulės sunerimsta, kai Doganas paleidžiamas iš kalėjimo. Doganas turi nuoskaudų visiems, bet labiausiai buvusiai sutuoktinei. Pirmasis Dogano žingsnis - bandymas gauti dukters globą, tačiau netikėta mirtis apsunkins situaciją.
04:05 Programos pabaiga

2024-07-30 - Antradienis
06:00 Pavogtas gyvenimas
Jūsų dėmesiui – dviejų seserų, gyvenančių Stambulo pakraštyje, istorija. Jos neturtingos, bet labai artimos, viena kitai patiki savo paslaptis ir svajones. Vyresnioji sesuo yra ambicinga ir savimi pasitikinti, jaunesnioji – rami ir nuolanki. Staiga vienos iš seserų gyvenimas iš esmės pasikeičia. Meilė, nėštumas, išdavystė, neapykanta – šiame seriale gausu įvykių ir intrigų. Iš pradžių atrodo, kad merginos renkasi neteisingą kelią, nes jų gyvenimas tampa vis sunkesnis, bet kaip žinoti, kas jų laukia ateityje?
